org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
32EilIf3z3FDXOffUubtWOLRV3uL8vVmO4gZR7MFiP7PKA==,v7KYPxHJNWpQOSsUHfSPX37BnXXO+kJA9PbdIcyiJY8pKu7xaw==,rBkm+1R0skdDUcTRwQxaR2RPq/qrWKSEhq0FYs513N+a/m6m+RGSa8F6pYYlNZA=,PYUnHTj9uyFvMXGhKvsos+HiDi5TP1jJIcfexQeR268=,6M69BEjTHTH5yhKtS7iYJt4G/s4CufcnCvMmNQbgNw==,T1uIO9ncV2CLZJ23OlPxp6nJTekFwFPFX/TSHyWZ,A/x+1LbGWKkLzAZjXLFlq/ZZiloyQ1Z/Vj9PbV92BSk=,c9Q2wD8A8AbV5scPmx0AcHZl7uJFQPO9QICJmbegEhM=,s9FSgS4o2eBFy8mcDOZCNlMsPVIcjUeLozVDLNFd
l0tRAon+y2aStNsg8ndDCB7t9wOS9NywhtGDkoepZf0Dcg==,JMfcmvqZGFejx4sFpq29qQ5auVyI289ATXe0MpjbYRJoneX2DA==,FlAeXoq94dII0aL/la5L7XLL2Yhsk0JLluEKi/hmuW+0OxRZ3w338sJUn7RGutg=,cCSnUf9sJjwrnsQSkEp1XK1ZYoEflXKAMoc9HLf9PcA=,Ux+26IvBZeFwh9AlkAgIoLH37ef1vGIzYivHl/mULw==,19zcziOnkbL/mkSIBwjx6Wjl6XaUAnzW2tXwwKSS,qchiKKaPjBfLWXhzaozu+CT8YHiw6lbnqdsKePi16o0=,REQR+JI3952VIwQjeQMo8rJ6U87U0Jc1dUSyKyUsYa0=,VrTATkcEKFezO0KEFOARINj8h4ktOfVkDoyRf2TC
snADXxDMek9yIQgsURM4ewqgQJx4WmIwb5aaAg68Fqd97Q==,kW+uYzZvLoochVR5PWU6Ctppk0x86SkPsCFzPlzv4bP7+y9Nsg==,9hNfQ1MVU8XqZPmFrvZP+EUSHnlHE0UpE5nNjFDHa29HZ39U0D4W3H5+U/MBjP0=,cpee8YuHVrC0/o+d8Qi1hLq7+c9xYcC9tvtx8PiqI0s=,q4TZmiK+k23x0z6kZTXBVm7lVEfnscwzbd0PkEDfqg==,okvgJK6v73PkBNV3XZtRhs2Ne0IJ8VdwIG84DvuP,CbbSDpROQKNTeUwQ7zFXQRIS5iw/cHzpX9xYvzqWb1o=,AS0+epT+KYv7IN1DhT/z6I3Iam+4p61K27qmYK8Ujcg=,80NRlKiOhxwwc5nwcPWtplheb45CHDYDewluH3Rt
i+p0DYdS+HZKUTMB80wq2t+fE2WOEf80W1krKKOWjNk6LA==,ksTQx6sgIilaIymMpPetcf4YYKiTQO2APY5rMjsNztvwjoSUSQ==,OV84M6sZakEcy8x515fD68VvR/9nezJ3LNkSjX4QFBgsgW/5rGLcZp2iAhM6CJU=,oOBJErgBqophVXPrnugt2PEzdvwfB55ehieHXR7dJjE=,LxnQKgM+NNUIBgPHJDbN1hTJK6V4csjcWKChLVechA==,ecR2gWIf8eeqglEeE5rNmJjzVDbQ1PkOe0C1fahW,YKq/z/sPPUhzVczPTm9eZwwiOhF9ZDG8RiyXrgLva4I=,1dIjYeSG54ghkHjf99he2PofV8yop+OIk/txSri7Ovk=,dnt2NmOcKVNq1s3Ia4z85gEhms8xg+4mmP3aQ/ub
5s6b9s2MMru7BFYgmJE4LPJUn2qodT+6NaVQYwBIyRc1GQ==,PCPnk73qhlQORWVqeH2D95NLHCrgkeAri26GxT7BBGYOq4DWOQ==,IQkxsspCLCDtqh+cGpQ4uMGzFz6a0QTTuJTc7rlD03b/lp+jVm3NPVW22HDped0=,NmNXokjfotZXYnpSsOU1dSaC8NrzTgyUNSHcXESeq2M=,Zg30yVz8c9RrSnqm7ufqbCohvNjmKspUT+1+MV5u2w==,tpY1Ub3eGiFwxikdFGhi8AO8NadmnXmo2bhXQMZf,UXX54j7LiE31gvXmbHv8TyDFYZ2JlVDc2jus8a6cOeY=,lhe9rKO0NKCQLiyFVZ2B83CqaD0B7I54o+ckVzXu258=,b3QWXLbNbSPIqxfqFYs4dg3AtPm/U0PoDtUEZp95
D7/qWhwb04D17xT8ejtDPGKw3xCivTICMKaekDMWvikCaA==,WXgI0LMYLeR3nzOUbPstxMR+kv1olH5IBSD1Ah+s765G5ynFvA==,Tq7MUZxAvo4R3BhAtqM3C4sZUoI0QXDnOMfGx4RBI980U/GFRSEJsu675YTRKDo=,nxQnJXlVlLoN/GJRy4n35CD1lppQf8t4f6k6COMoR80=,BZZJKyEMEB5wAh2lbVSiTuCdEhdy6e5TpIs89iX7Kw==,xPhcScsIPetkdTao4ss7F2ZBCtaG8GaRigpYkqnB,FvcEbYqadpPbgo4KCC57wi/Tcliy69piAzmfjuxabII=,PuENSiB4fBtT2c2STqp4izt/UbpeeLJff/sAe4eDgVU=,Z3ttn6/4VO+qfJ3gJVdKZMTwm32+oQ5S/RgbZxrV
c8ZcqImeDK4tvLePkQne3B21tppBc4mU9XHJqdP9oXetjw==,mQV2mCAlAiFFOKKA4bPWLt/wXoA9p1F3jMIbzfcXbUIIUBKcIg==,O1GOYYqBC0AJDFl17wvLueUucPDSAKN/ueHV31w4lzLVntFGnqSzOzORADOd6Wo=,qclPVpKw5m1DWpAgB5Rn8BUF8Js7z7iWcjq7uezFrbU=,LmSBRgI1LWzzoKt08d4U3Z0fU4Bh5ByW/7cCDffHcQ==,TtyKYfE+R0RzVfFCBnj08h6GUH2GEVr8kIfiPpk9,tTHWZcDoWDlGnvAbZMcBtA5sNu49pNCuwx3eZLlE640=,OOKx73bH40JXl1EeGyBpCEVL34FJR390fdE3tPufYQo=,UFceyu69NqfCoQk0x6g3Mq/FCu5kGFNEhGuAxO+i
KsQADVdvKgFchVY/6NJ0hxqIil2Jndjac8ER+VlDXbWC2A==,EpoITTK6Z72FAHSWRS6TfYPHJ3u4bim/UO5zSSQg9ucxfleriw==,Aaq0kflKZqdDJKyczeCnzp2Y/sDS0f25YQQnbsmpJx0T1k1QQTn4wnHx/XZoVoA=,LEmOqPQnUdyEHvxYvh77e5PH8qLHPkXblrmm8YYmW+k=,JaAJwWmupAZR3Ql0GvH8tHVjoA0moiwB2Wmj7qQDkw==,F3lCQux/S3MDnXge7MDMJN1WiO8/yDI3PUEgJii9,BesrvDja7ArVr7tTq7NqxkAhui9Vk/FG4SejmsgySV4=,SxaA+f54+enPFFnKEUloM0yn7c8QcknKYtkD2iJlF3Q=,aMqgYF5FuNOM+Bp8XPrs9H0MV2L5y78n33yRWJlV
WvZBspa14X7VDW5qtmk9Q0mO8USb9wvCOkq82TVb/5QpGg==,6lPNBuqJT4s9WMUlELuor9L8v7h1kE4Q+kj65diHXB9bFGym8w==,fWyThPLOoBn7MAcLrM+tLfvcA6BP6NNHv/tNjZZuOF5nO8ksJ8ta26JXohy2VmI=,QwSvOqovnTqkjvuUJtXtgFs4TcGgUqCpYjFcKVHQXjE=,QWk4q7oEfGauOa0ugCznFf1/uADIITbiDF4TVngzAQ==,Z2XSfZDKDvnyncEuoI6ezT01qcXi0Fve3CMsQhCP,sTNMrJkFv/Qh9Y6lFWIMRhcJKw6YjF3Ax8qo19aD8Vs=,E+1dfpDLJSH8hU5o/+hv0HMjyyuRpDvxv4hdwLLTq4A=,VQOWnEJ8Bh4OpDRdC3LoQRG2gmr9HVcr4IKWRQDc
jWbscSaEKeavm1DPZwvVReAVOU4NfxcydBQNkIPC+64rbA==,ZuIQ8ObkES9f++xZm3Ekvi8hsWTSC0XJ94PlIZPGYHcyj7wxig==,tBddnOAhQhLg1hYqJlqE44T1CzvDEm+X9kkCy0KK/LommHgvLs5QmWZ2MCPu/VM=,cI02M1/BOLY792BOIDXw0/T9O9XbFwugD9wooQHhN9I=,ef+gU8wCTcZBq/eKwrk+HdabjfIxV0wHZnPdjG+NiA==,ohd+lo9xy8fz8Kapb2b7uv/0/EBMBH9OPYlPI2mg,gWzAjkpFTsH2SBw2iE0eoEfNJEuuGexnZr9aJeMj3bk=,S+jUaihmp4Zpf5wTRrhM7F0nhGRC4JvNL2WsRWZoYBo=,vrBnmxa0AXJeayPs1E7sebhLzfSNVwGad4OqW6fa
S5ytfZqtfC5ZQ9nyAopT6cjD2c6PhJ3B3oem3QhMqDHgcw==,DAifF0v1PFpnKFgh65IMMFj83efhNseaSBNS2q/5sHtOCJY03Q==,rKboGbhY/SrmFndtd4FNpKqrsaiS8/0JsgZk2VVpVlnjGBFl0nBCpjC01AOjaCI=,KxIXu5Drs3MEggGULf7a+qiOjMibWHpL2/9RiSdaF/c=,Kpq7llxHO48m5GdcTxx6RlBh+3Z2u9BwFetxkHM61Q==,PdWrj1bSEq789Ea4XLSz+owiBVpEs606lAvx+lnW,PhBrhnQT9Ht2VUpar+9ozs+ZoRS/yP63pcUVjTJBfBU=,MEEXpFRrzKq/90NYxtnGa5tjAW/uwaQ2NFxBPy4xt5k=,LQsFgvLnqdBMUDHLlBwc5JIdcGJaSqCKgJ0Jchtd
dYy4SYIu37LVcwgP749f3soeg9HXywAX2VP3IdOKoU4j0g==,HAeDw6Pg+G2frsCiJ+W9VGo7MkrxWKMeHDxNUn5ulD2gPXVaMw==,3i8KBEdxySOX1chVhgdBeJMM2TthhvYN761Zxum+JQdRSYFRcJIVwuOEDXgSaco=,4y1ttdJkf2bA3/hSAgHrmC6OTcZOoa6l8B69fewOQ0E=,AnZPpdwjifGzhwkDa2WPS0qnvkeXhjC+N7RYFNAXHg==,WgWz7Mg7himfQAcOqyXzwhrT6S7FVesedebWSc8R,PouJt2KuRBWbks8lDzsRUVCzrHxLn8g3Ryew3j9j0EM=,hvuB4VnFlORwnfrOxY91maStHZZ3g0TuTPvhL+CDVg4=,w+YQ9ZNbgQeHpFJg5E6o31Kgt+Ak/jqE2WyDWk45
8rRlieUHSlKipLU9d7YmzNzfz7kzIQaStzqMIfl+T6djug==,ffnzLjvvfJR/pMW8CM5fZleHSCTs6bdnUHVqgJ4F/eVIF0ye5w==,pwRmRGq8lI3LVn7nl1IPvr2BNPT48OyHQ8twGqI4hYPfYaJQa5yTTk/DNsmVqEM=,d+CKQY1SsAahlhIMrGrJTZPE722j03hOywNLi7PnX7E=,AGobdiBogbhPkNjbBBlQoglYj5oFLtXxDzlkvGD7Ig==,k539M5zelHrM4IRC2CkzQHeUScrh0C7ePvnECrvC,5pCvDB/oHi1pmybe5to+1T0fBwHDnwHSYPaXbFrER14=,kAfWrbx2Ml0gWVozsGwxoNz6ifvpey4+/GoRv9P5VOk=,+Lf73iVB2hEegWBjU+q6DUau9gyWdsWT+ChxgvbU
mZd6PG5gcgUiNkgMQj1AqR6+5PQ6bjWxT/lfZkNTCRbh2Q==,1sPVoVqJevBvjvy83SxTsBf6NFLxnlaLLwTQPxCiuQtl9jLwyg==,7YlLiGaYiXkTT4LuaqUMvEjNcZ6yo6Ts4VKX0Ez/RpjTO+W66VrmnRAuS9m1/Jw=,gBYTobpBPOV3VA04soC1TwLZ+9ibAMNCCiXQ+V/IfwU=,oxtxNaXO49lL5gpw9xe5zJrwbntxpQjXLDUXG75TUA==,wR76aznRh7NJf68pjlRwV8o4zaujiP5iqX71d2Kq,jNMrEY9S8/qiIJEX5A8aDe0rsN8nDU+G/6lhzuL2HrI=,uuqideHnmZi4VFcbDfbpu5yLRiAQ0ow1rPP4jUuMdDU=,xD2Ypdxo5wu/1HBX9W5KOJ6Ol/RrAjp5WHvi0EGT
2GM1/NE0YtYYdgLKZOCsx4HHCDzflA60FuDC5+U/uRUFcA==,80z7Yv5/wzVHZ3MjiUGcKFsfN5P3jjsEOYz07TXmyEIX177MMQ==,XvBG1W+kh6ffaToRu0u4894qDlh9GzAPWmL2rAi+616SVXbWwEYUTzgMaNkfL4U=,3yrslswnZP8TqjalI+He5E6QZAXznSMkcneD17MBWWM=,uoezjqpdCmYban99lwWtt47EMKqdU9fGPSgCOGIJdg==,pjMc15/v0xW+ronAklMRGU8uH8F8al0XrvSBuY3I,CeSQ8s2E2pxEOxHXU2+J8Nwj8ZGCDYU2ms48wN5wotA=,QiuZC8Q2vl1olRxuOoFyBZmoW6NmXMVTHu3GFz9Yi7U=,1fKD4DA3QHdpcLqmsP+JaUb9QKLUIUiXD2H9qgGD
zUEKS7avRRrjoK1LQn5xdojWt+6ciN4Sy3G2p9DT5F3fOg==,wTrNIVyq1/th/UWoTXJ3PxxKRaMKa3HyPkHuUBLiAe4Y6DsTBw==,FaR5wFh2WB5yh5rdoTmE8GEYbr5oWqj4Wdngx8HdEIB+XcGfoNCFuGNOk7KXGKQ=,0BLaLpSw4sUhfUPdvUP1p0dne7zTFgXHxknD02XwmkY=,C4g1xd0604V5wkcKB4OHTAAM/1Gqv48pHNy+aa7oIA==,Q0xbla6RIv4vDgWjFWyGV3h3/4u5tX6W9G8GXzC+,icWC67kjLOgcGyIXWoMxklo+3HZbSz7gcKYGSFNG4Y8=,04BNu+n3U38et1i+xdPwQbfNUxa2kq8YE5XB9HXTPVk=,Yt9JxHff8C+Ix3T9J8RIamCxFn/kQ2Wsrt4ZlVKJ
g6uaEhwSBYS2doZYZHLqRKSOc1/lQxPm0J7bJKmUcaYZ8Q==,4ConUcyNpdnHGA3l47S4vr4Gqw4xlsE23w+ry0Kxi5sdR57d9Q==,Qv/bX6K+WEFIrHnw+NiBTEhiPh1PhjfWCNU+gZ8nYYKr3VRlvgqsyTija0RrzBM=,5DJ2rOOJHpJQ1ZhjXtiMXL1So5wNsWJXZdqE8jJMdiY=,iL7lvTs0ueXlKPLdxzZCAUAH1DWV0sUYY21mFnzV1A==,8l6te8PusvU7I1PWRXtw7A5jZHTbreAyW8IfgB17,NILJGheYlAHjvKsHLA9azHbvq1H8z5fiyUUyioLpQmk=,l0qvGKRjAt49JRXog4n45iDt14YsVmO62wBGIcp+Sug=,PkxSVb9M3mL0+Gobqp4Gu40IG3VZpj9bGDg3uJuu
44rUHFFbHVvxVETRX0UHhJemgpEMdps/+rIFMaKM45Q5ew==,IKJk2vAeoCXaBB8DN1SaHUCgrpu2rvHOBazOJPXz2sCoDm2rAQ==,yNvOzBeq2DLjYOEhRjZ00hzBHfixPnaIIcuUhL6CFIr9SQg9+kbmL3cHcCvNu8Q=,IthUrjRbrOJYLHOpwcDEEOwspTAeXEq+zAz1+s3YZpo=,y3FXrAL0kdNYiGdxQkG1qgDiDX3CuCM8agIQkbyG/Q==,PD31u9DKzhkZ5R+/DDP6lbWukWYi5RvD0mfznSMw,HD8j2nF1cyG6RZtOXBJKc3HJzON91oAl8rZaw40Ufp0=,TBl3n40k09Dly3pEN41YklID+2s3PnhJgj6PKkVRzhA=,1pvu3eWT20Z43H7svjTSa8fZUWP526xllseoMXzo
WeT8TIulzOlG7c3btyilmPURw9uW3xXI8yA7tII3Es6dRQ==,M2dtXrSb5ErOVIHJqihJpWWgTFzp77D6Hr5BEpr/lTV09/Jevw==,2QZb72OPfjF/ZbGZLUehS+wvIbgWepkPRmJ2TRr1erXeHpciUcLuGO/u8LvK2rw=,IPcU5ylq9UjDNrsT+x6Ydh3C4BbqBLE/sKmjj57sf3k=,kABYXYQKqURHmz2A9tch/W2ZXrT0RICHYGxTj3N8FQ==,UL9TpJcIvGXKLTmDLVdzS+DePNsYFhG/PdtihPTL,62gMHSIWs1VvUDltk+ps20vkvqT1P3Z23mPz3+NlXLE=,hI8SnHEdHQpvsZ7j2Jm8z1PqAUQgt6CsMcNp55OnArw=,8kprBm4ZBTA1AiVQRKuiZcNxkGXkDKul/mN6ZOJa
paDUEv5m1uGA4V7/yj9L6rrxcFigsS2/k5wtjHBGu9/ipw==,F731VX+q9WqMfDfX4Gosk852zYxrFQiXzrzTQqbhzuiy02CA6Q==,660x6WS1CopkGBSj4ruSJOGc5nb1exT/SiT/xVnao8MzpZ8SqP4raYhSvh5y7SE=,csxInRxDKZmI4wqQY9M5lkamZ06WDPajJ+PymttRs58=,6kolXxIDXe6OYM/z9XIeEFOAXEfP/8Eb6RnIroc9kA==,1v5PzsQ0iEJDP2fh5YRR/J9XiGaMz2BP0znPGf+P,ev/riVabpKWnRBe3SArkal1uRQSENXcg7EtdDpOPVKE=,UQSHCIrKe5pikZZRZcr5c/sA22Tw1tfGfN8/MFXs1tA=,mQYEq7QxLM032CLTJl1VHU7pMA7TOLwoDa8E+OfS
+sLi2KlFaZRNBm2Vhpk08XwGy8g/pSCPLCNquCNHjFgwWQ==,zieUddqdCI626s3rnypPnrEFXYCQ23mYOPYii0Aqo42yxr3pYA==,hpRa+TnThqXD0rIPm4dYoZdcHjHZizSe4AEAU92MT51QSWgRGICw3l5izv6+Lss=,ZZQan/eWHb7dxRiuWkqWTyGl2Tdn8GDRwevX2YzgbtI=,S7hzabFo9HWiQ7NL+zfLW2+W6AtKAb0DKW/talYwhQ==,b4r2jL8f0r2aqCw+C4oE+0hrfM4Grw9QrY/zchW3,74fIgvqbBoB8vgbLYjs5AHsIXVQr/7+WgHcib7/cvNk=,corcIWUWI48L8QzIdRByLwR0Ukre3VXkytJU9YMuMfY=,xAhfcwKLcmDh7+YMEnwguw3afYkNPyNZhi2BDYKO
Hco4MZ9lGB2rrGD4hOj9aXhc72K935rTT+0H9jgiQthf8A==,1co6FuAOmA9h2CdSQBb9BgLEyfl7WL1qwnTP4rFY7e3fYG5LKg==,RgAyu74qlMsVMBy8P+/6MJZdyXfXCWJTJklfProGZ4sIT4ZSzMCGVML4R2Nzn74=,eHAO7XjGrx8E1TpKQAFlkuMKOVWHDv5SQhwCV9De+1k=,jeDzEbo4OkGh7Tpoar7sKMuCSIiVmubOBQcR1TcBUQ==,ybflkRn2QJk358tFvgzP68HbnDBfZzE+Wws2daQb,P+vpTNuKrqZ3Kwaj+MDFP80SR0n+eWzDTfIKEg7CvR0=,5FJU7D6jzmriCqkCl02b20pOlbb5zGqCPy+8LVwUYCo=,LwgsvtbUKTQSIkj8xOZ5cRTTjfdT0Z2j1myzHL1c
nIW548PssolUf8oPs+I+GOFVfAIRU/13HCpGHkRfqqJKYQ==,y+UgilQo/1WNXULywY+udzdhJ6PcMyXtbksl2l7FQv9H59mttA==,GhrGSohjJNMkgDhaBK2cWUdvxliektx29QDyLLoB6DTYNKRDrBSOOwoB93bR6Jo=,flxrjCOH+CriShI8GsUHA+ZKxHBYNjBtyyc5vIYuZhM=,2clU5b5nE9goslhmLO5JR/y2bREWA8Z8RggSoIZUvA==,ZqlK6kUzq05uTeCJWySsAL+0Lu2DmAIuHUOb4J34,wWQYjWFF/8vvOHA6KAqh5RnmArF5Ix2JMFyvLf146Mw=,OpeuaPt3+PkZJb5oJyuH3UCP+d9rZyBr8i9T3Ef7mcM=,ZoFlG1z5KYvE5bcQX1RcCjLlNRDiUqsYqcVL53ZN
7yu8kHXNgDfVbIv46+Bzm4Yrw3bekV32i7xzcnOpS44GhA==,TDyZART1pmy1rgWRrhs1RcZP90dLskzXFfgfbV0AR1HViT91Ew==,8CxDvRAfBOMGjhw1oyD54JezSrpwf8nxXii29DIOsG56ZgiEIbY9wrFnpzX/xbQ=,UaM8GJE+Bf4I33vlP1NU51qU6HK+g/1EhpM5kz3YCkI=,+7cDhrCDj27ehanLU48bfEV7OpXp7q58ClV7oZ3G+Q==,RYq8XgcnY2UThMHkIvCOk0ywyhdOBLoD2ATVHU5A,cwl/TvdvVV4Ish/0U+3YL6Y734wdGgjtdCo9EMC0QZg=,CbeehbozELGLw8VSKBVbuN5KdTioGjQPPoKlxBdd3KE=,4JSuaPvya5b11+UQjs87kEybHx5r43QTXjCQMpoV
4LFNlz7UT85igK6jp+Pwxoivs1pTaxyHuYPd0yXd+cWjfw==,ysURf5Wkvx750CiS9cc7Uf1UdTwpnONfTp3dB48SMP0p6marsQ==,NDdVzmyy4xiVgb7p+U3XAKU2G4BGbrqqVMdRbuqO8+Sohykr+3XHS8jNp4bZ8N8=,3UxJmg3ttC/2qa/AnYyturLE0yMDQjO9/2ICVeOtmyA=,semYNpVwPh3Metx78sCY/tXoVBI2kw8328WMsEGgvA==,sBenlYmSSWzKsS3yk8CBp2o8lIAR1lMS64rsxtW1,MDrujsWgJYDeiEeLi3e2659gWHUpcBI26tURn6IySz8=,GtfbZwa/NmrUaf/726D+vvC2YE8ogjLBF+HNnTZQREA=,TuKdBPPoeIkpNJk24QPfidXtmYseCD/KtSZhSyK3
tRSzEn6Z7gxJeO9RYZFGBNc8aL1Y4qZlELybnIukLmaddA==,cNQIYbTOrQyZ5KcRfwtR4751+scHFsQDXcwDftb21EEoaPfCYQ==,HsnSl6XCWNUKCn8UR9nb7RuLdj8vQyjlZYvtAi0qKr0umvayZfsNP2VJzTLQ7WM=,VgYHv62PaP3Lm753k4mtyuZ44KKGselPdAH8VCBTg64=,52uHA0ClMomQhqhZe2hypxQvl7MGBmpt5Ylbi5x0AA==,4upijx+0RSap7PJk7G/SjO4sCYFfWlzKj+8f+67j,UknMFlqMjH/1bLyiQ2XD8EUo9SIwdMLTgqQwPY+cERI=,UQzoSPKKIgC/DWmmT5r8acMDttkc+wNO1y2OXl1bVzI=,lltFfWv2WmrgcL4QnOdMtoe1FbBKmK67wzoYinM5
SdMV7Y4xPtdY7CaPtObzxkBsvMhf0tgiv7ENf39fU9oKTQ==,rCd1imIv/sDjvR/su2/l9pbpZB5BEbADliJ0qS7Vd5ork9bAZA==,8pdArVoSy1n8eJ53WYr1Tydndw8So6+I5V/zXFhqj1gznBpDbZLcx8u0VviJIvk=,cAHGd15ljkolfrkKRQ3F9rD2aQjOT/Bl37gdGRjMom0=,XB1WN1sh74ZhkgB90VErfPdxTX+X2JleACqnoCgZZQ==,6QkNE6TVByaJwP6l+1vXpRVTYSNVQwizUkU1ACfi,WbLJI7dBZ8X5wiNlq9E0XHQWr54w93tEkNgmBDdunhY=,1ElR6Ax7l4WHIkzR6L99leDb2vAZq8uWRh7/c9Hd5gE=,a8MIUdXH3fpPZ/4UrzA2yP00I4RdrwBiXvxS2940
y734og1ts+ec1UuqBI1LxD4mIOqimzMg4lDwq9KogYfTkQ==,U+BJOw0Ws3lbrAMnAHAvSBhO176q12QMAKR1Z2cnSZhrYJtygg==,5kOr8eI+hr6EeZKnfdQ5GoiC3ZVQQac6zdFFff8V8O56dZjroABEPKVzEBidypM=,9lArFc69nbRp2Y0ifis3me4KkEQTArwoVVeysKWx6Vc=,wAWjkhbbDJ9mOwBnfNbedxMNBnkwsutgVWi72HGltA==,Hz+bbnyZXwdrRv/XBa+MRIk8mc2a2AgKjurV0zQI,SxE4iXdzYReCMDaBfxOXC8NJBFUOutLdK8Xd/gLVIAI=,Bf8piCD2ZMxEdDJ8cLhjnhxIjQVkJT+/ejYzLm66sQY=,7n4CwlneRjJvstSNCx8kCRNi2f6vvqZXXvNwsFha
LEZLlF4vw0vK6KGM9555ELoNl0uCXvnpf9jaLq6JfhHvTw==,okEiP243TfW30xxdgAAf/vF0kqxeDfqViLRVL56OL+mD/OjCPw==,nGVqUdlIBBJhlt2IfF6mBmF/zgQ29DSBMlX1ISFxIMLSh6WOAiJtMQFMBzdehkw=,LYxXSf/qzsyiYgn5IKkTeBNWDUIufMfNNUf8xXGfKAU=,9y0klKweCNDoLzAkiD1i+aaPH92aSxP/vStGfZseFg==,5Oy9HZUYeZGtjGgzyNSqAZpPM4secmfv4HPsH/N8,K9hpH5vTS4JhS/glCOuXo5q46vRbmVe/q2f0DntLKIM=,9MnSzjyHMFNGsV0HdePNDkjEGwM/0ZPpeuzawkSDGqE=,7OwgnMX8DFsG0+NtJbIOGT9mUzYI5F6oRzQN/ig4
UAD9psfONb/pwYH0ZnjvLcV96b74sAq3s8b1aX+5WD6mVg==,dX+9FQ1aiBbuA/tp/xhU1PKm+VjMkBrImx5eh7x1K7ti8k9Q8Q==,5cgIYuTdpfWeYFq1Bh7lL8kpNunMc4KiIRiR+OJ8xhyxgnpR8pt3kYiCDk+ZqRw=,f39lmSwmt99pRrxfwt/hY/3shJ3Y6G+MNd/gvhoZymw=,y2o7LeU8y6zSseZT9CDEl35dFUlvn0KoGxMyOTZz2w==,ecuc3p89IhvBe0oKCiLraMTrL70Z7do/VolmmlnT,Hqr/GtAnsfot+kI/LrYnYd332izw28ROjfRYaqe+RAI=,uZiFNPIMQ0V1bZnClxtcWoc5fvbUcXW3fCXFs3Z3TSE=,yeVAFSbpo6LyYyI4k1PXe6dtruNhWLOsz9HgRXwT
WwDCyBndLJYBV956CiPuQ2Z+Xg5CqKZ7K9FFWNHcfrKNcQ==,Ky03q63v5UAqVGo94Zu9DxUk6zM4AUBxvcBgiZapnSKgqQdGrg==,OMor32sXI8X85aFZdqU/s2QE/WO4GZquqRy1AW7J73bXvNqiu226syBVxGJMEx0=,XXQNEYLzoaHrVII2fGxVexfTrvByqr6R+XkIM8+ut2k=,KE/QL3jDFVmIQubZkgVtum4RRILQLvpHH8JGZ3FFmA==,kExm6Reinjab0cZgP0a8XsIKqw7wye5wfVmJO5tL,PKCPkrV1kDKVItyrk+3X7EdqhVmr2TqwnMXTCS6NdcU=,qXLV3xcYqZY9X+4phFAVsmWXAw4M2sk8XvdRKw+ZNsk=,0iQIHkWY2BRMisNMVPvyvGNO7HRaLThzmMdDZPVL
BIRz9xtd0LPMo/HchXXgf6yrXqWKbzcokfI0sEIw8ytk5g==,wF4v4B+UyzTPryjRyVeFleKlbOiPILkRJdOsc6o0PUA3Foox1w==,UZ7AvBYCgjFKpMb/GHfO8fKivCQT+TSmbKiVi0/Pe5q/vaFCItO/H5pZk/rhN/E=,9RL8Psve3LskDHPdKht/Ng4y4AKv4Ga+pVcvR/f1VqM=,nPpSWnjc/kZJ078nolCGI7fxQ3GgE/NI0dn8WPD66g==,NsVC/2WGg1WQUpZmQvaHn4/e5rFYu+a6e2Vlrf6i,AqCT4a2WntExadJZdhmKUrvm+s+/03lNODW12GEh/cY=,0YZFPmHw0xCyp90w2kNcWqxk4gAmSlhMJDK6qS0fXKc=,yZIqXaDX74kxNep69Id7BbVXBiIoQuLSgtJuHejb
jFbqTt1BXXUe1sJnJB9Vjs6sIrZ8+e2VfOaW80bnfn3xNg==,kFO3/zsW92cJogpeF6X8Jj/0fsXDzRkxtnGvlDNXLyHi51CHjg==,OISUnLB0NQ/2UPh6M8dbhlvzy7uoXotn19Dwjyire4dW6g7bwJcyNbANFh29k54=,cDezc4tEaPYKVWdp6SVY8qQ1VY1o7npU8qe7O23/jF8=,I9dVrjN/v3RGXlMxKJwaD6dOkwWoVS2Tb5q4ngQxJA==,KDZ6/c3zF08jh4Ddz91Y6fSA66Dh4CjBJFY3TuUW,dO40GwfUQssj6pB80wMuP6in307dHxtp32O3K2AQ0yc=,9m1ssxokjlB6qn50IfpB7tp9CETCuH4SxdJIzpxAeyw=,HIWiZBVgLAAX1G9u2tvbBUD2Y2sQHDZZRFLipOvl
T+wKO7eDhCk05sqMZNOA0ZjBQVlWb9JFcuasd6IVRxYTRw==,Uy2jokfquJ0720GjNwhBRSzcEJiHqnpxFZ+X28GEi5DDbfAyKg==,QO31i5vGjM95/Nf5EVd/UGxwlO9VinEUZfWiLknNvWzEwI9BzTVPxQo1c/K+Kr4=,WSjQBkOxQ2MvmgozK+VqX7kiDN4kgVvRVZ3eVCpbpfg=,Ikyx3KX5Gu+LZ4RElCfqL0hg0Psqwqxu2I72vSXRiQ==,3x9/d8SPHkE6OT5yGJzv5Rft5b1GEXzYDP1sxIcG,rGdmVSvQmIKuSgnsKAKjzX7DH/kjUdB9hhE4OsyMS7A=,dFv0wkoRnUqCt/pmm/ndlklf1ZWQ6Vl78qw6eN4LD/w=,syXvfM4QjjAar+NMtzctNFtVD4bSZVWwS454ZsuA
