org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
svab3ZNIrn2rAiteqMcU0C0fcI2aLQ97z4FpSSkjy1QfOw==,g979YbjX/n2Qr0UAYec0dps/H64qrMNCfh1Tx+usK8Wkz1hfJA==,nndi2noZdQP77SH6YgVqCy1FIwi1qpjky5wwQbXMWX2/xVKvvjwg8k/rSngir/g=,zCRgn2KQy7WJ5N+T91RHtZpv0LT2ceyLzyAJrZ5tsK4=,UPLyyedcLY5iI/sO2oSvqJdQOs6gZL/la3gm31tXlg==,M9o0+OVbCI2D5B0VR+92qRv4weYrUXepoQvKBOBb,KBocWn9P5hxoVPhj74X6Mg6fL8swjSNSucXRnygdl+ig,wRv8elC7N5mwbWlHUfoKF2G2oeS1upardTTW7TIgZno=,I/wWdZFgOutw92Lol9b45RN7lhvi3TkLLiPhQHaM
hPu/VbsZV955kXZFR6myjUXtUXnOwdEBtNR5hIknhYLu9Q==,dMFAKFbss/ofyb0exyAiIUNrp0v9hGltHXGUW7KTm8zxPoKQOQ==,QMZk09W24xFND5gVgP62ebkbR39ek1e0/edJcga20peWiCDbSuUOo9ZOQEoJL4k=,fvtmcFT+YHY1Ae7gJtu6cmvETbRI48Mq77GvWFyy0es=,+K+hWUy1WvZ3RbRmGmbV7E1/F81wEQQcyokn1Tzykw==,D6b69MXav0cSM1zvi5a9tei0TqtCslUF8oa6imTu,yFjpzzPnv8dvUV0teWPvXODOVT6QESDiMMxBoxnan04=,5dIs1GrgyBCB8c8DE/IvyY6xN/gjSUY2gPgU99cJ9Jc=,D6w8mttJK/odMazLgc5EukQD0yJCmtCMMaajz4j8
voRnTYlrxdaPu7E+JbSqgNqTBfQEAuoO1XWLTxMrjNY1Cg==,X8RXd02FgIwAb6G5ioGtLP1CZTpxGnm3zkoZEezM0pK3V2V1EA==,qNR2oUsjN2Gcrpds/FkHQsvH/GeGny6JkD+wt/awSQAndSAQDrrvv4yZeeiMnA8=,ay90MDzWVr+6Zz7ohMn0jtDjsbSTha+qxKxTbxh4PgQ=,O7/x4EW209RyBK6YFyy4aaXLIZBg1ils33zCpHhLKA==,TuyHAeQX46UA82vvalEt5aVIpGJck6qoCJAapADU,3xKgn7UMUdUOLGybyIjjl4nMwLp9XaMrcXhYm756djw=,iSpDcTa+aS4K9KzCYYkMO1dcjpQTW1jJjBc88tIdYA0=,Ep1T5BXaywvMxm27M3WiSz8sXdw9RQdlsk2FjN1i
QXby0nlgYG9nwztIFw5JgN+JX22GYEbkAuHDpEZ2dvlcRw==,obRMSSXaQxKVjBvYjOUHLceYxsWcEOVFjkWAxAJz3yotxDcw9Q==,3be3Pc8J1RYtJmtth1Yp90gbYkP4G9tLuGLk9n5AeA0/X3CgJQZIoj7D3cIB/6c=,cJaLZc/sb19Y1DROoiJhO6SE9iIm1esclirz3ID9knw=,r7LsNkPLhSQsP6PEetqvFqAtsSgKFv/TMCI2UQOqJg==,fPmsDO0MfRgmXFV/72IvGTiTaqQ7rQn9xovOj0Rk,1ah7jIn1Z2TlkB1pkwB+jzzFzPgiE3ST6ZRXZz7XocU=,M7yZvOnliYONho8RO0BLMWkWmH3BvPig8lCvk1yGoE8=,TXUAroQgVervBurkZvHtDsmFh0vJMoByKL0bDFLv
ec7NncTtR5laknLGY06MhqJLxwxn3d1X82Awk4tP0fJZpw==,CMaw6kYTnifKo8maRw2iN1HQKz91B8/YHKCwGi1CkgegnQe11w==,EKQi5mh+vGR7/TjVIfF+qXgpCDDB3yHo+9ndvUcxXtWsE2lezCaDbHcIrz3gXmY=,a4SdsaG3pXYC5T6srCYezrZ2v1eKQ6cwcPryhGBXXm8=,pkgFtCpoKAwIFNuI1jPbVaRNhVAxcxHBG1SR6bnxiQ==,cA9VovH98TJHAdcUdWLHqJ1rm/c1/VUwYffCxZfz,EtqeIe66zX0XW58boHHTafQPtsuAyRfp7Ca7Q1ZzXZg=,IfbWQCn5/amYiXNXgOOPg46xOqeSiZ9G/jjM7gUuHNY=,FLnT4ty5DOKVnYwQU1dsub4E5JC+dAcMO8oU/+OT
sFk9aJ0YSBCI7ewNUH4ByX+j5TGoHGiAB4JO0jNH/+jIrA==,BZUZJkgnYkOkG+Alw6onpjyJKwW9x8+/rwXdWG3HXLqPUd0K8Q==,18dQw2Un7wO4aHSQMQbnwYDWbjaHeUhoJTq/62vBcW27QSc4ZkSmKN0zflH8N34=,Lz2PkfaZltQbrpYplS3ixlBpoUhSjSlqVd/U254mKlo=,ujn0SICNPPezx23iW69DvWOvMN2heUSCBcIiG+YyGA==,kbKtRqAHc07mPgUohK61dx1ixBgPbExz41z7UtDe,hOfcgGcVBUN8SwS1cqMEfeomYv+w9RlkIQqBhA46EXc=,/KGFcEqsHok2DAhyw0upxcQcYWvSGKSP+V89bJBh/Wk=,mzZqHcHmfjLtcMpAcIGjkC6PPtX4zQJKm1QYOHfp
UNPcA8E69b9VOLqNfg82npEo185kG3oZLLINNe08gLqp6w==,0A3dys7RuDb9w/8hwODNCZvf+GbNmbcUsO0E5+2bDVgqBmDibw==,4XI2uSr1Frm+VLXE77QAuqVfSXzgTWDdvJFMWrfsz7mip3OS4nLSHzpNcE11m7I=,/Zb1wDnXNeyrqX7qmqsXEmWwDFRBdOUPVOSdj1PsEFI=,GZ5UD8IeLdpzKRCo/bPF/AnrnCF1MRMwWkeAiR8YtA==,Sjos2VW66F3Wfw2A1CBwOmP9GbewqADp4AdMHI71,ik2k5uafnQ4K1c/btFFkayUOKRqgUygZLYYqannQO+A=,O6PxzBVR4wbZkBmUy+g/MO6Yrrnsas0noB9n1H7zLGk=,U2LeXDnhiBfqLuzw/AI2G6bBDnwXpt5dwMykHWor
Ipc1QZ/iztiWnT84UmQsHHKGaZXXPMWeyy0xUwI/wTLdAw==,sZdGSmFkD5rRR0ZP83qVkdnrmlFeJz6YJ4XdlhMQbUjcq+NKcQ==,JS27h9IUpOv/GsKYW8pSwOh/3FT45SHLAvqWWrdbL1ogBOHFj86LjlbmhJ+DBpI=,Fgz4VnICUHTSXezZh0Cavv9Q7ex93FOLYI6HOTstRYc=,AXG0hrlkQ3q0wgip7YbvwBthPxg2ye+SI7jC4iSR+w==,syf38laDhgQmcZMg7tS6AzpR8NPcX3HRo46JsIrM,gMNvut6OydGHvW2pQoRuYgtH/+amXueom29khlA3BaE=,12EXJNI55yz8f176TVDRPSl2EQyRqjEvRbTG9x3gmfM=,W3NP1ba7DobCeZg4RXy8n+D6Sh/61zTn52Fl5W8a
CTSEOHTaEvUAQFBoqW2j6o3/XYOZz82HwScT/w7uHonZ0A==,0/n0adSs8J77ypL1vnOI45BnHzIruHj6o8wjvVQ8rkXpvYPe7g==,/Q24ckXVsIegPpM42KqG7JiSrCCazqhUlyF3DXJX9BJr+deC1h6YCPrZ3SKLIfk=,wOMiGp0bTOXGuE1CfIcBMgBE3HxBchcTntBaLFCGsyo=,jxSFrwXdY88dubacOOLx9shEEbfTPRBJbPOP9WAWzg==,wCabkgWA85qxH15Sdw3FgNf4tBIMKL/kkpsgjd1K,VL61H2qZj55DzMVd8WOeQiS9pwt3DxWo2zj17+blHEA=,stCrFsNhi5W2BMTBflmqXr2j9nv9Pmu3udnnvDBq5xY=,3ewKWqDlvNxv5YQMsT7G8VmZ6GzY7CpwGPz4JCZo
xYCfP0Cputp/bAd4SdlBhF306PIJThKkkzr69Zn/Z8NE8g==,l9S21Q8IjL2jd65Ab5S9svVDYhPGTv0/hjQgWKp+m50JHDBlWQ==,7QO5KfE8deYN+FzyQCZapK/v+3VdddKhPFf7AcGIpMwUjlq50u277qkI0qBGaUs=,Z5YP5NLorUp6MQDXOag48vh4LT+3iqGGfaRe95oL9Vk=,yKZsHDsBqeWJ0BC3v5eZS/17ZOxwDOY6tgcV0za07Q==,yo121oE0gXGxJE87MnWWBRacamqEOaKVg1K4zO4T,iXQfiTPqTIDlwfOnvB6ttAhwOnW7S6ZD8CrIebPnla8=,fjpokl4kA+Ssa9nSbK0Zt3K41Cx080XHVYs5FckRsaI=,18FQypTLcahwxNsKsBxmPK/Z5iUqNBWc4DVkBolx
M3z3bt0PDvDFTIH4YDqxf0rfOH7onc0V3DVxpXjRN7jhnA==,5E5oY/X3vYLD2wpN+DCh3r/bRQEg9DtnojgGYU679x3pfq0XeA==,NHkHPvKVHYgDbPWwuVEGzr/xYo1G7FCy+1QxVAZT6xJ3fpa/5PStV0UhP5fHmdQ=,ufAy2co2J+UlcChHBFjt/LfsOc2OgfKrfyXpYtKi9DY=,DW2KRTbSOvQQBzha02/JpO6ezxkGfmLIm2tyK5D6Rw==,hK5SZq9NBmMNYsOjF7ZkVdxJvBJXqBtnFx19LCBq,V0DpPCmo9MtzRY18TFk7xDJuTDA6hM1maQ6mP7rF3zU=,y5zIu3G1Tl0Kyjb4KaQk0dG72MH0iVHBd1yI4xxoE1o=,WDGdrtsfiHpD7K2yzJbKhbaXsuAve2vwiMyeywnm
tAV47XTmWGby/JJEYJ5uvVh9bgB9mFh4vnyowkwrdUebjg==,g+Nz4Clu0OBmViaWkzTRA6ltaawiB2AZoVBNNOSliyyaD31uEg==,aGdFEk9F84f+N3EkSmvsgMmzOYnDcWmr2QbVMyf9zdoiH1gyYty0soMpJfsKHSA=,0PbxUNDRMJwTpdIaJvqlVj1vHrMKr/cmzFc5Y6f+8nw=,iFE/1LlSqMMiIMqwQjAJXKU/ndepHVfaOueqPKhJtQ==,RyBVpxyKTV5zNPzEV1BtDBBj9YnhhrQj67Xti/jt,rrlt9UzRE0FQqFGAQ0of5drfOEDhFHnHFwGUuiMqzuM=,DrmhtMCaGu2QwhbWhssfbeygLBIeM+7BIE5kvb3uFnY=,h3sOFxwsLTB/9NJJKvkU0ZU91xOu/S3scGmKqlwX
rJ1kY6edsOBcOxQWBfZ3fVzxS4cAu6VeJz79/YsTksn5vQ==,QNLc6DXHh45XhbX6LtjhvFIQHRo3DebKaL3TTj9wo81/FkNcgw==,b+bMXN/fR1usX1nO5RFISCULcGuPs926Jgzhrdc7L8s+QY0/g50rH30S0J7+Rjw=,ziBD1y+qDif/hME9FKQF1o7+8Q205OLg9wEVFQMVdeQ=,FFXVfXNP6q6zlqpopnagVLGNjrkVo8JN1tu28Nsk3Q==,iN90Wwe74jZAI43CsgSl8YfZnlATYloKhqzE61+A,mByKluCjC80F9HqkKNzAmxNwJMAawXjzrisqJ26f0d4=,CQVy3hz62axvyyOZ9WQBrGBOMSg3jGQsV0Kq4DMa50A=,H7yas5PxuUQLyY9rGTNHXEAVm4xngCbHwfPcp2FX
H8WJRqbsvtW1ItJe6ign96vwaWaMcfIibUQIcyl1XDREaw==,fm+wgZSr7Nv5hJs+MDOLhd/PNGEOBfn/bbjml+2fALlXfO1WBQ==,CLUExCgP5wFF1rlPkcFdFbZCSfstw+j6AdDpVxwv5YqsbNDqZsxU5SWPjLTNuO0=,/U5u3I5OdsJr8Vxzf9D6kl/DaQaHifYi0YoFOF/EIC0=,2lhrODB9fxEgDLMiNMR7CazXNB6okX4nf5whiOGaBw==,yEgW/LNwZOn6MkfJ74tlgBXJWOOBMpMpsE0ojvhW,g92wI/rdk1y7WhubHvE1oTc5L3X1r807gF2U2N2n6Yg=,lnblSx2A292QMQ0eA7nc/IKA0J8P5IfCi6fIBYKVO2Y=,TlIeAEd+64WR/OZyDathLT8c3asDQzJlezbqFdtw
SCQIq9JKGRG8wswFk/Zmq9q6g/ernrJYbdyPY2/jteOP6g==,vHtpJhvdmcRzS88yIHjKxLs6KRjUD0lfXy1N6oDdHtiOKI7G+g==,SObw0YtBcp6kXVX0VoJbsjzkD7e5jYzGXVBaFV+IhigsGsRc6zrteU85QHzYSl0=,v42P7R0z8MF7Q4w8aiadICTwhISfG/0stlZlz+ohCK4=,9ItiHILPXoCP2+W+8jUs1yG9McDEk4nNGB7dtjzh/g==,RFJNqbfthNNB4aAY2RpuKbx8eiw+pN9HoWIEdjEO,u01oF7iYkpvLi780wCqDjQ52DfGJpDfk0LsQPqEUDcQ=,XXdkKpkL+4W1mY8sPeGKBysl6aBgFO/GXld8RRH7tVk=,j4wZmE0dSaMWbBbeBOhmPbsRzEwcHz3zpTS0LiIU
sct7uBI/UvD8a26i6vKs4J/ZKmn7o8NqGl8xojUT7oT/Gg==,LE3862uXHfVy8Qa1H8EKLtKKZ/jc7gQQbvtTyKP70v8DLQ4jaw==,XfAlgBGazELkZvHUhKyyuiC9ceEV1KlYsdTfKo1ffHkkIyseBuGMDHiX0BMVWvg=,ws+kLt917fQmGX1RFUC7foAEsb5V6+rkRxUkq7x20dQ=,PbyI9+W777pzgHGOfQ7MOLgd/A7QrbbopAu7pjUVAA==,O/06tuxMTfCWQlV45KrvsN6Q+9DJt09FwCJTzXc2,kr9pfkCW5+zL7K2c07z8trSclr7pqrd1iOKwcU5scUE=,7FxMmizgjdGUQsNTqqr+/0h+ENw+LmmKDoOnWoLsztY=,xNp+G5i97IO/Vi4Qb4x/S6+aCAAhL5HKbu5BEXQp
M+dLhQazMmW+aLWbMMXFcJXExYorbmqMXeCHnmJlJ9YywA==,fRZqHMp2IPz16rajJomXzg6AQ8TJwdkoCLmG74bm0ulWhyOaOw==,nIscgswep524lZv0h/n1nvYB9QeTYR/gsv0tzkRUxLEn6l7iKBGMbNHfn1kVGrQ=,eQnMhpkfNePPWnVNsB7A17duHaRu0x3ct7G5q9pSzGQ=,Pkaj0Cm6R42Kw4H+NOnuyu9LTh4DnPWUOrBdM6gIdA==,L+3kq+ZM+f7d6z3P+si3dVRQBU3ajmrVqboQOxch,pu5ry0lYTpefIUkrvsSBVInOwT2XhfNSvG0xWwT7bxo=,bOVFMH+pPotELYSXoYaq2eW0CLDJcHn36XTJ3UjDb8U=,v+mlpqok2LLxx4LBCt9pv5Vc13yABQJwtzAn6pxH
z96tYvle85c+4YONfjZYRBkSt3vl32ZJ4lhjxuj+SIRwzQ==,ghhLu1A4amOMeSvHUAp/VOhU/kdaaIeHJclwqySsaQ2krVFyVw==,faZkfTpoMZqr+NUdsQnT0errQnMFbq220Awa8S0/SeJHrhZUoAO1e68C5fiRpyE=,PZsi5C8vdoKIfu8nn9qySh+IJNovV5w4PAoZ7gc8Yd8=,se4+N47iWy96WDb4wK4DKue+oxlRyNxI04eZSWXElA==,ri8aUTcw/BFgXGKhOQqeOOdCQMDSvWgovsx7kYtz,2cEP21yE0GrvveHKO/4PD+4wvhmnXzaHgVQkXkb3eFc=,Uv818CT0kuKBFZ5SR5pZkYj+OuOAI1aDD5gZw9oRnjU=,omi5ft0nB7qSMCLCdH66HEvxeQiaK/9twNkOgkfi
KoMI5uXrM3ndTxQ3jltmmzFoDp0LtACAwgDGWSWmykTq9g==,JyQWL6dgZXogBTwWJ/Bh3zNREodzIaVJ7KFZZTA4d/N096xG8A==,KTVQ4RKf+ahdEBbykHqD9LjlXTUL/BRrYO6EAAPWimg3vED0BNRtTe9PDCMH+Y8=,ijq6HfJCM6437Wqw1Rj17qnARmOaCLfO/mLJWKIN1l8=,h1t4zmgZxDyVE+xlwC9yKIyfq3cPalQsvAoQKTJVOw==,SpqXWqpZJDKLZlrc9awwuxkWHmq3UJUzXQjVTBvC,uGycocqkFRwCfst/NeveJsookvKJxpt8Xcc1uYZM4AQ=,uboJq4JCCYzLxOiFzQXQY5K56OLXxXYzFpy/T2GSOqo=,bFGB6ceb/IhNSocjFu0ysWs7RehkDNssK6CrFe5e
PIWjbEdsHyaDdZVwvJCXJNIILrud8xG40EMipC0bOHknMA==,yx0uppARcnhhyJZ0gXXdUP8Dg9HIlEOVI976804plP9BIUULRw==,s6KPK0DtEv5bVemBdF/ts9gOt5PeEVydMklfihks5ine+b+FXsY66DIvuXFZ5WI=,73ED7vLfulUU/z0pajXjIYL70unuF/RYpjix0kPGOdg=,PN/AyDgwbiD8ciFjdo11JslXvVpAnRaPhO1K0y5M4A==,27ESig38F0cEki7AUDQ2G/SdCzMkd5lb9cNUbS0v,39GCULQZWM91jNPRvzeNEWQiLz8QykhK80akA79oWsc=,NN8WGA1RH2b7WqzzV8xDc7zvKIlj9O1lGMSKCUN86v4=,u+AZiBQMsSyAAgagAs/7U7JTk2UOdL41pZbjKHmq
txgamSiJE5xB+7UFQXucR8MHjZ/shzokRjf1qOCbu3VQ+g==,Xrzz1ClrIEDM0L4Hl3GYqJtqxGvhYfnaWbUFu+QR7TdEiY1fFw==,UQaE/BeoCfBdHgu7tzMJzrh9HeScu/HFiiGQkfhwnnPN3t368HiuhFPfXrKGO1Q=,QLq2Nm2B7UUgzq1rbVg2H7J01Egz2qxTXES9GtTIrJI=,osH/C1XVfrSg3PUVrg+AK+EGtTz6hFXI0oaipbhkNw==,YlKfRvAfnJJ7CyoeAzphA4Lp87oXqx2DwtbIHRKT,QZBuogdWqh7lZuvVWbw8I4O5QN4+gU7ZwXjkZqV5gJ8=,fPl9cyZ8YnA31ofoiJskCqpq8kParmyRqzgMRvE6Zms=,jHJrnbvOYF00u41UunwCxKxctoNSYfIEi1taeK7C
p4OasFH4z2/VlJxc/Ux7HPjkimQP3PJ+M3szYzks8Y6HyQ==,a3WWMStY0uZLYOEJL17cvGi0IcwdF+RPHD56p7s+ZDsa1x5SZA==,RZjYYM8rRiaHtBZvZq0ma358L0bj/tugTBXRTN0U8kN/ECkR2fOQSj2Utxm0IeA=,XwGjuWlmL86SChYZ2doLwMeRdG4O7IxCGsrUtl8pLpk=,hzGJnWs+JLtT2kl1o/jRL3xO/i1f2tmqeX5CsDgZfA==,Fsr4JElf4O7DyurVOgdl0OXcCzrUydZoq+ZWOoBh,FWaR2cuHSB0I496Ur7jNXpAZzgzUh0x6584L0AYQ5Qc=,zbOvEsj03Wj6DeHwkkEpW/hAvzmSFtMdXXS4vwkvyt8=,zJTXxa6Pr6Bh6wW2LeH44OMyORHo+Ebv6t7hh4aE
uQ0MebdRYSXxdtFZJE2V3PDHDUCL70Nu9dqghbxFv0STXQ==,L/6Jjp5FoioIWoAuDmdaDMUgpFsd741cjZkNiB46ZIyDK4VUdg==,wVZPJSnLlWQESpkI0Piv9cFVDkr02gbDc4/sMQU8ClpVvdfabI2haElVFWblBM8=,NUyKS7TpyO2o8TDsk82zJacKLT+jabBUWHPDKG1hU2U=,fTfYneLDQv9TRmjt1XmDQFyrHlFRP3Fbzop1wgEHDA==,gkfaRrb1PxTqNOGqob39oMQAkPeTtwpbQHZ6dY4z,bybhpP7ccJKYMJ4iX1B7iIaTReir3pjL/kZS7S0pTqE=,OYvYh1dtSGnVAtDJsd4o3qwbqfjoRDiMltP1QesRnUY=,vJNZIdWgEDFugTStRr6ZYDYVIs+9muNaaIosAFaZ
iyKRuRaFc6rmL8VcWT1KRqe/4Azc8mm3F7Oi5Mrta7w8NQ==,/GArdzBO4tnOVsv4Xxr3KtBX+CHFB2xJye4DA63qUg4pvShgaw==,zCI0e+QoKNCHv7bFGQMPXS/O0M2Oop3TmwHZo6I57gPcWg1WBhW/rkgg2TZ2uxQ=,x13iiAkDO6Ojo0Ucf12J2Df5c5//50AGrC2Q97oWt/E=,3IiKSb74KkwdB1EDovBwX7MBEzMvM8ep4Gj3a4WDuA==,T8QS3c27DeHqys5f/bwJ7qJR8rNfy42AV9BPAAv6,x5oOkpjn/Bh6mI4muqbJOrQkK8+SYvvjDBePPidV4Q4=,J67NFcoGfjMsIUUqzE0WWqfz8hB2Frk0Ttv7yEwRsms=,4k53TA66ZJUkL1ur0b90JTQSvuvDjGj4CDpsQr0N
TW1Wz2DTK03sLlPzxMEvgZLZqVv4ECHtTVMLyevgEmSuwQ==,GSRxg5vWa6za0FttRS/WgF4ZTysRhoEhJeaZc1/bLL+xK49l6Q==,/vJwAJ2pDBDnq7DDwwKCsBgWkgJqp6KcLX6rpPYdZCJDC9awCmIdjEfPQ1pIY9k=,b8dN7FIyqOD9Rvk/jeeIwEXtNliWHiQqLmrP8Fl2fGE=,mLt44gZ09H9OkI5YyF/CbjMThJGKp57ydANiZrncpA==,3aCvbLFMrV9wx4/bCUjLHZ4tzc+gZ5WglJnxFTnn,UH21tLeRoXnl7IS9wBhFcLN/pqpwoFT1OlP4YDaYODA=,6HvTLmYplAg1Att6HGNUUnMr3qTPAQsjdfDQ7pOAWQ8=,66HxCAc+pQVsh9UYPVBHK70G4xkibe4E+yPJ/DDB
6YPxByNtO7cxYuc5SFl3pTSDptiHZVmq/uOPvnDbaIktFg==,LvqoTBEYfD4HqCfz6XvH5CPum/bHcqXiHFPleKAQhn5oGidaGg==,4S7x8oLu00JEtsJ8RqDO4/a6HYCAnW+gYFznx6NdNtO3XqW5tR7dcryzYprnkpA=,zlUMjhmQajJVpshMIvLxWUdpGVfsgJghtzSnp8MXI4s=,T8VPJJE+WNHaw76VvBHY6vhvZZkSDbm3vGyr64RYxw==,netnJ9Fq61vrkWw6bMN0xt3+7NDivUxZpufnilLY,EBvZhCzWv4Jza078XZRgWpMG/3/YyTAFJVaKleWLvEo=,f6KXskss9ndcL3msyJJYXIFi8MuWbBtj8CLWjlx4ilw=,3dcHhDrqsME6RNfzy9USQGCq1etc/6Z2c+KbbHK9
RiVD4hRS7HkQ8I4uOEMK2Wv63J7kKYKHZEtBUtto28RfpA==,9kq/Fn1uwjk5vW5hxUzFsgnUGpgH0FlDAwiliTOAFa3g9dx1uA==,8SqSpQJbeuSTfSAFBdJuxtRUWowVS3ZtB6cOyhzETXZd/bl3GuKGcdmk89gq/s8=,8YMM4al246Op8tvG+x4SYcA/k0qwp6yK7z3dJS7jgyw=,SZJAytbSMNupvbW/juLGQX5XcS9N2zZeLrqRDm8UlQ==,XBgewrt31KSZuX9XPZRODIOv74bCl5qxqUPiALA8,qDpfWYEf67VpdbFgSvXUi4cBdDq/o2NX5wYAX/mrXVc=,thuoWm6VKga6NoFxki16fZQM7q8kI4sJkwiVTA98iO4=,/XKLOiDdAHvWM3K5P9+AjSSoq/TDRhareizp2Z9+
WyNkIhBdee60TdP5MRrcu6p5OBuwmKRpep4lkwLTi3S8cw==,MH+TBVN8LLetW0P0U6/RQX/dlZioUmCr5Mpuqm7Gxako50UxQw==,CuUsEyp8XYoJKmFf2pPeKF5ospzPgVHhnj66hlC/BGBWmJiS+AYwA3CwDiSImK8=,9Fs34SdcfhDY70lS569kHvzxmMNPem7JC3Zuoby15ok=,aCHUo+TdpxeHcukZ7JfR3NHpukWKoe5f7AlecP9YcA==,ctl3VUKceUktUgDAAkt1MBMtCVRcTds4psblcxVa,Z5iZjnsshXV8rpywr7+2kIPOeaiTTLErfjdbwSpWkvE=,JaryD4cvdaxmfTJN+QkNkEgg4zVM6oX+vR9zrLGp1oo=,w60IlzTeLQnRnH1L0Som5/TeszeldsYvCdV//dXz
ghfA+UKXJxV3qxCSQ0SACFvWBkVTyvGYyRMhb5sWKfq9ig==,HrHhbL5V1gUcS/tIGqY8wBs78dUhzfXaHweCOkDcc+k6YUyj8g==,hL1h4GjwzMo4oaTh/44yp++ACg+vpdC5D98Bhvuj+DowHhKPAuwNTs9fwHqCROk=,Cvk8E9YfVIZ9zD76dolenf0EjKQN8A3fcxQLEUfLhAU=,Jz3RIhhBAjNpAJbzlT+PTtQccs1U3xEnb2+i6K+vqQ==,MJJzHsQOqn1ipoL3GPBgofqoz+5SDXG8ym3cDOCm,2rb58GO3YUcEwcQqg7lsEX2/AHHwdoKvm8pwNNsd/Fw=,8DkjLFxAnQRlFzUp3JFh21ynCiPlJh2E00pyTwGmn6g=,j3o3O1Rgz3YewHrNteaesonIt+BfPzvVtAgFs0pP
BPHYV8vFVYr5MUIEV+zYj3qrd1fKk8G9+x1XPmP6JWy0Ug==,A90Pl1UPbjfnL0i3xGrYURhSmA6t1x7aHVHALGqUhwdD/HJqmw==,0mGaUlTD487i1I72S4VGpheNvGRFdQRFhojHX3BEVa2hX9jBAQNFHqi8IsdmyZc=,dsvdDV1mcdr8cPh9t6AJxzggVbn7F3Q6gsIv95/lyiY=,FUcosA9P0+O4f7Fw8GAeV7He2bKFDx7h99b9p6+t6A==,ZLWcKq4nlPEbhBkZnFc1B7kG3GfcQpgoXxJiGGY5,BdEK7rgQiDhKu2UCE4dtSnsMXSle9zW92YtOePnYBFI=,R9bO2J9OlzCvrcqx+ATTKbWXkySmuVKleUSnOP2oizI=,noZHO0dsk85/AmkcqKIUwoQzrYUV6TTqHbjuPud9
1aISsMIL4DzCzDfo9rUHQBlMs0/8JLcLF3dPr5HV/fao+Q==,kC9PRq9tusdLK3eC5IA7TDc4ZGhj4TTgT74azL/TgzYh7dvPrw==,nPx46f8WbipLZy4ogG87rU7gQRiZOG4/mZTyXTJbOoKXDrjA+GLFz50W5tCDyHI=,BJhvZMXrITywWlP8pcz0x1BgyjkaQorBiCPla3G8tXY=,Vsf5xNNi/SgeGyajiHSa/FaS7dkgDJ90GqrwrENS5w==,2xYUILLJs4MFzRxrVfCx+Z9f7ff7OzadD0Y7NSXX,H5Me48eH4mQ1LGSiDwokZDEvU8IsjT8OOywHGbgKYBAC,/2qVJKQE3Xrh/BaOT1tYRA+3Y9PogT99hWjmhf8rtYI=,gHQfodEaOtzF5sffGCN/XNjrDFVViRfkn5PQkKmb
OWPjRb5HgRbt+QkfeOIONqElgb3T3wJceVxc+/RFL9ZGlw==,t+sX6ADzc/cQsb3mVPjdT+J3L/bFK7CyDe4F0s4mnAgBhz1Tkw==,kkP048H9tPbdnCl4sOHvg3oWHwkks32Cu3ChD3mOdNF9f4l7HiCvwtE9cAQRF+k=,Iz19v1V/LMo3vTtRNvTfzBSmaA18yttdlL2DqUA3WMU=,so90jU+h9I9kc4q8m5xP4k/h8bkMmuj0RPj9WXMScA==,KMjRhe7vtzfn/gGBjzE+BaR8i0TKX1e3m/4vFBAo,eBw8EIU1zvHdPH6QU3ijuQcmzn8GrD9AG/vcGD09pVYA,gld24Dks1yg35aKtcQIw7C1pAsBGkapwiYJqQyyIvsM=,CQ/aL6t3WOp/NDGmq1A8tTgWPTuP7Q08UJsX65Io
h+w1wmgvZiadEEQ31vCnYgpOmQdJfwGbNrIvVULvG4COcw==,ufFvAPTn5J+zfdIhHcK37aJvSj9fsTkem1GBN2FEanjItqCY9w==,QHUCM70kNYP4wB2jNZ70lKAr1nZSl8vqIL3t3Pqy+qaRMHCQwGtnpvyqr+KU7os=,y49+BVS4DtCWgu1EVrE3AQGcmtHPgD9d8PjHrDn8qK0=,ycZcUWvwDHNIVA8ZFagisQyPZNH7YBFlGUef0IdQPg==,YoLgEcCQ3QW2o5NGv6rnulbscwWC7L05WLHxOOXY,br/FIhA+74tDkLueukDWLV1SNa0trm+EDdN4tEnEndU=,Q+qNCl6tVP1fkAQ/T9MD7TVm9hub2CLZvBYIP4pkOB8=,uhlRBx0NLvUZUndsRYm84TGCMFZWkAdcvk0aE5rE
sPfOa9tswA1+Sz2QwcrUspQcXmqtwGiLtiZBheLgakVCHQ==,g/ewVJwb08TK4Bfe0j6IhWFvQ4lETnhNPDXFDnKQlAaKzlhYgQ==,trd6TYyMnNz/NDFJrgc+nBTOGt1C3x+p/nWwYmCkiOzU+ezvpgnjZu6xPCbvsyI=,Rv1Kn1NO5Nu63DU4RIHGU0hjE6OB7Laqk7KOTr8nILM=,hBOdWsUp3ugwLSHj1q7k3N4JGbl0ixiD016TxcdZrQ==,urBv9sd66DcyTUzQwW8Z1T/4Jd/mk76z5ApM4+N9,HZvgrYwWLDDDWGOW79m+abJZj7g19T+hEMYqwSwByhc=,hDNIXYiQpU/lM2kZDLPl4U52z4FijttpG8u4jwYrtZ4=,d3JoMi7apkpjEe7AnRiDHQyfRafk8VHDZMwdX722
