org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
g8Le0OeucjFCoOK1fgvDJVBYSbwZdG0aVf/Ixwg6rYhHMw==,2Ygp7X2cnjgbNtO2/R9ILSAwE6s5eIepaskNqsxn5o7WVwx/Tw==,4bGbgJgzriK3gLXAT0eusjzO/FfUWU9af7X+yBVITz1XCTA19OSAc+cZUJJpDIA=,V6w3KdfAMVtgrYJC7CJDsJ0gnMgsfD6vbOFN8XEU2tw=,F1yjkDsramFcVZxP7f/ajQT54SpvngQTdIqSjl48gQ==,vXWcIEOpdCrhBlVwmx7lN7lopA9EtR1aitTpIbW1,+LfSA9oHjpjfhOc5nuxGlMBoM+a4uHMronm7+Y8RflE=,lS6a+WM9qkbX8K6fNIv7g6rRNcoq3sut2l4HUg/PzBI=,zuyRJ5iFehKmQrnwS5NMrkgtKEEGEzeP3NPRTPeG
oOBo1OwDlNuHU1bHo+qa247uVCEB6jo8nBQPtJAOWdPtfg==,HgAYiE5/RoTUuCC4D47navBhuSxEUA4JVkFLajDWwTd6gtde5g==,wuyBI5SiBPgJMGBW6nKag/mUuw8BL29mLfC2PksYFrmnruLAkryDmUa1cQiBWQU=,dhIGpyGk9ph1dW/Dv42t3xk5x93k9UmYKpl6dbuM09s=,c04hqixCibTxUUb5RxGB+UPpaV+lRi84ZBZVM4pVnA==,XZvlKs84Q0nlJqLQ9y0vBJHHxYVbJXPL0PtE207F,EJ3w6sefWnrKQtvqciO5jFGovaQaR6SQj1oBOce3mBo=,98vYYqOBO1C2KflI4U1qOMWGfPqqPF6K3dotpur8ihE=,k1SR6Eu1fLFQn8UQna9s7RxMdZcuh5NzXpEzhLa2
qKUERXPiRt8HaF1J7OdswguZnFGoNBsSf+AYaIUQMhyRYQ==,8lpcSSuv4MpjnP+KrSoIT8egFmzaIb/5Bl58JyhN9XzevxxAzQ==,23p/1FC0dIDllLNtEqOnVlogxnYDkTI1BzXy8cqLS/iVQ0bZ5tCSfS2bgtVuAHs=,mOIoduTAyBGiOHpx+OcYDl1by/3n8u78ZqMFLEMP9ac=,A8RyXWFnZtcA4M/hnwN45ql36HBALE4Px1pH78ACbA==,zudlccXKWXch1hWlZVBYnBhSCxQNETMDVvm2VExc,xpKFOa+vsY4ljR1EhuGMJMBWXLGJ/hZDHdji5Fu7KVE=,zBA27V2JMrbnZI5Azk1hqGYv6UJDfQ86/EAetRXGJmI=,l8tXaboXzD4XC3wUQN6GMI9KeZ4XEpYX0wQoRcjs
4PtlhZhKfJGu6yqxERy8t5v9blh0FtPAgUqgiVwvSXt8fw==,WGh5w0SuvHC80l0rJPYVLtlIMxUDC3SL+7wL/cA80thyfLnXlQ==,nm4fxmZKtt+0gO39ES6Jsn/IXoRGDHkpllfy1JlFYhlJEJre6Fe4b2sEWHn1zNk=,7FxSMkvilLFdtLGP0ibLBlr6er1sdMjzaGOCFZxur/E=,qHtPUlkSU9OlN9VQiztcFCyu9bleP4jvj3NvniUpXg==,Nifbw1itkb556SK8oe8BmdIxMv5Z6rZH+/oGbSgK,oFX8X0zvF/TEkQTkWR6DFGjzL1O8vemkqdiZPWpmSes=,OJqois2kTqZZKPneriQIvDxqNnqseUQ9766098CYP6w=,IjSdpPEzGuPDHQqncs05UrKlx95WkTar2pkC7N/N
ROgf71LnPy0bLEhGTbbrZ0d45dE4zG2HEoubtI9mA1wfbw==,6OYg99PlcFzh5EHpElW9RvSd71zsdQ7cimQmkmfqin8x394DXA==,4FSynXTbiGxqfxdGlNW4BARqfwFRNJwcwwR+nys8IvovbR2K7fDV2kxG57zdveA=,Ly9lhV7n/Fcl4jsAnorfvBQTG48TpU+Qz9wYtwoKAQA=,UzLozyko4ZhLPNx39Q1zl7k+JnDa6JjmojycsvQbNQ==,HplOaXeX5rU+p6Zi5V9LK98tD49EHqd4KFvW6ON2,1v0ruGT4+DSKZWdfJsSLkK8hUdABMwPDSaqbqswaxS0=,ATUvGV8NjKg1U35ccF3rDhySNPkAF0L05mQ8teej25A=,rN3wL769yMtfeQn+C0NRCAkKay+sBHbdUkDBEf0X
Apf+UQIUJqKF/sC5kEydlZ8I+Hub0vHCH61QgsToW7DJJA==,PTm6nPmHqRqQDOITuaqfwhjHe9j+0FRxTWOoWEc68ZQ+2MCiog==,1GrjZVuyHREPUKKDxMozB22X2y8x0TlCMV6Eo3/5GLCHQIvl1JfyXJGmFxfgB0I=,oa6H0zgdDtBNocZtO2g9nQlYIZZYqgQMRQ869t90B84=,6AyWVbJEzJbcuyjAqHolFTk8Id2TbL1WvNhxCluzPw==,sSNTZDzUxCnhLlnljdVlRKbWX87nmpUB7VHIQxzh,Xk/iwTgi6aRCtHTtPgmxMrXimm9J+NmXCfXSLbwxWr4=,MiQlPS1d910EDCWPfrWg3ktQVtOSEn2u/xgpppocwo0=,8I0D/SfO7ZexyzcsFSqmwhlJ1kaYuc3HYMTvMKDr
+ucp89s7W2MxD9/WOiQvUMDohECeXAVHupJV4yjWjkpTjw==,pgvWbzA2uGF6oUOALHcinindQdtO+FkHfsrwGOyFDxadgT/AhQ==,7/AfmX4SqCSRQTAclqKqm9U+hWgeBXrkq7nGeax4ruiVsAFJS+luXtylOzGZs5s=,LckVGDRowsGsUfnpF9DpeVPz2fcjKzpfgvmPdFMnDPM=,P188tN+b7JdE6n5ZqY/fTVBuj2DyRlqo1ypl8oKLEg==,SyVsM+MvJ7WO1EA97zcD3HrvbNdlC0wVdV6cYPUE,w747ENQtQiwRdKAKL6Y3+uPRjvACWa0IIcODGJI4gpY=,lm2hZvzOYN8uUF/N2c9aCVd0IYXDW110U6VedKppry4=,OA6mS0w/CqG5ZUU6ocw3Mt15AD4m5AvpAa8sWOSY
hHKm53sRqYIAOuxLzEO6bLZEn1as+0Fuxad/eWx2CEBpQg==,P3s+mxLxx+ES0ObEb7vGjtkYux58ZYe8D1ULz8t4PXCylavL/A==,lHPqtlZTeTMC+KD6aT2VkZTM/PowGYeKTBY/uA80t67Q8OdOv6wu+XqUboJo3Q8=,S46JfwaJtCfB/FYhyvhsAFi96cYMR67vIjfOsDSB7EU=,iRCRsN+8GxmLi8WAgHHsAOS77hh9H+umwKJzr51u6w==,CdcPS+xf1DRbUeszmeW4APfWai+oS4jEUfNZBF5/,gz6EXJ1Ydmq+lZ5PRz3zFNXlScXAx5e8NKdRKDCo0n4=,QXDIbHj2m2/xXCnEA6KSpqf1o8H37lq7FdDdSaazNZs=,WFtatvEIoYrzLFQrCmFE9Zv4vqZS3re2yzTpz/bh
FvRAkbLEe1mLWZmheuor1yH8e/m7wly8+qxdFLziNLp+ew==,uw60VpPkSWSCk4Da5mmE/QT1xcE7hKKysKPe5sjePFzdqv37ZA==,4TEunm/wJKNBH6BeiUo3x0PqHgZY15m3yesJVyLyROPbJ0TPNkkLMhMpHTQvP24=,dbGZ8k8a0ahbEnPlF81fFLCb5tfuCXZlGPyTcjlJ6Oc=,GZGrb8G/YFsSbiupFT6WqHHJVMlgcXsJP1zKnKNZNA==,/kCkb+Uccw4LDyRML440YBBs+PPQ++Jjk3AnQ7d2,l+196uteApq175xOWY6A+puUJbSRbRkdHZVS97gxQbcD,XJG60RXINxgoFQz5pH0mSQMM/AzCC9zale+sO0WrriE=,3eeAH6bE982Evz+6GAnI2hE99CiN/IUCFgNCEOr1
fVlCOKPbJTaoY1AFq+93gxMElvTN/EUNNDrDF1BmyllivA==,f3snVotcl+pusDmx2WIi4coWkrXLfCID20uul236rwAlwPVm0A==,695Ny2eltQznusRwd81wDP9JYp9FifEd9fYgQBfL29/3xgdwPzgkqbBNoUploHo=,uboHDuE6DDhIdHWWc/5L1GaLPmrP+sZVDH1HnJcrgN4=,LTIOlo5aV2SO8RIsvOUjOqwJx95n+cCSOZUSLcP6PQ==,h9d35S+BAjIMsw2bYJDyFWIZgpXkhDPrdAWGqs03,lmaMUu2lk6zakWeLvJ+elRLdWglBWDmpZd9fvrfptUs=,GN1VUJNmJhdWJFHAC19ttdWDFqu2sJQbzV+XYSfO+ts=,4LkTczuIuNvfEXXQRpXqrVM2kFQrQnKj9eUjRfWk
aN3CbpwWoH6Pl59EwjNo92NjULBKAAdkQglVj5TPm5+Y9g==,WmxdDFQGqt42Fzrz7e38kniywFHW4FkD12aB+9FTsM11LiLYbw==,4GUCcXVqPgG9fw38Te8GwpZjUkrFtGWz67cFLVyU0jgN5TlL+2j1/iIifm7ItRY=,Z/Wkh5EPY4iGPCRbUzUjuyGZuhxBKuV5IocAtzWvm1o=,p0o6soBbBdQhfQRKby/J9U8lYyKqEWAzKT4NuJmy8w==,JOmuiRjjUi+LvhQ/GcZNYZMW0rnPlCF5NjYC3LSl,/ym+l46teNPjx2JntK91nE1lvskfD6sf9n6ayc94Bzs=,cBBPBeTyN4Ngrd/T+oxiSTtMd5+ZsRbGPYwzWznOnb8=,GLSt5jtbWnNmfw8Cv9p+5UJ+G03KRkuAziebSLHu
3MNRVUVtu1Hk18Ew5HZLP+PjLQoaI0Hhzov56H+/Si6vzA==,5REkqWOz+fWf/acPjNk+iBeq5zgNNk16z9RzZeQDgT0tZNn6Eg==,WvnCjcJI5w0bfyCCn4LPfLM6TEukynvtugbuNQ/fGwFJVxXGjFtCZHvxx4o+g7A=,wE75kgwVIDGJcqI0Vj5UyqPZBDdtQmI7hTO/rsbs9GQ=,D/D7ZalAmi1I2AKvd2+DktqjcXZ22D4fJwp7TqSCDQ==,WMPWJIq0pU45l3DTBr/MJkSdkBIjWRSGV2sAeFbT,EzZE1cEQ2r0qmjr+VxodEtlINkanJJCpV/B+QP0Bq18=,keTMyrTlZoKSOeI0y/1eYNrwAe49ax/GeN4PHFq0pmQ=,T6sQOHw+V4ZGSlgSZ/icnjeJ3DRWI59g6rRv4QzH
F4JX1wGVsHLndEF7bunXC5eoq43Kc8Jbr52WtlD41ssOrQ==,t+3elTE7q2FckVvclbsmF5mdlTyelWSR7xdpNnn2xo7n6afzxA==,tY0jEq81EUC2wCFvgiXksq8NgCB3sZpdRYX9fhcDU0oUxJpwmbhfDdxYOkOMr4s=,+oKqB76kbqvNH6VnhJp4MauV/1tBa7TTkYTr7iJCO7U=,/izga1vZvYLm0YoM3vBBLk6YK0lNoHVSmevlQ1KcOg==,BiSe83hO4asWSF/gXMyL7IDNMsCcnUjE9kQDkQH1,MmkbHhYOXYzt4+dMrE0jrECMO8uhfVkrefJGOwaPQy0=,E8MabwKiPvJUPBo8I4zRUu6HeVWdhnDdNaSntV7Xvak=,0uc4SzLRms9TOCKM3DZcMU2EtxspTWQb3n4Cx6zP
kkb079hd0aVF6bN9IMXOAQwqHNnCRWi0q82OModrnH7EUg==,WCvrU4LuTQbVgZMeOCMNxkJPo/lFwC9/TX2iDW03HTjVRWkHtw==,6M65H0Tz/iNV8E7ZzjabA0fmTwtoNhUZw1TH9CSyJOPa3ePp8Y6GrerNOpmgj2Y=,XL502cdJAQRU7KaVq2EIt0NcgpNtYMReQ32b19wCsCM=,I0Tu7czbCEbXEevT13ELOGw6EOHpMoHYHo8t7kwupQ==,SROzIh2zIicvh6S0gL49oVdqeS3mGNzPQyxQa6Ev,B9wQ+87EqBspKNrov22xMW/oH5b7ZVOb0X0WARMNwio=,Fr6cTUcEs/bMeB7x3/oqy2s+PXqUZ6DqkFSO91Rz7Yc=,ksBwIKBGyBePzdOakCDunUmlOnf1JLjM75tu90os
U+LGhnzzQBEf3NyRmxhjwyPMZbqUOMD4rvB1EL4Mb04R8Q==,i/ytfHkoZ7P8SnVbTa7l6exiTzhg5AaZ5U8fhR6eECw4Ep6roA==,TnlvhlCJR6I+txOw2qJcxGP1UbfZuWB7CTeu6kf9xGB26wCEvD5r35G3Ft6NWUQ=,Wt7pCMVxXZPk0ZvhaQ9tU7OKAigfQtpDNn99mfiwmJQ=,v8ejmZOvXgHlLPgesKdJr2ER9sFKM7Y31UQ/oat6eQ==,JKKzTkNzZA0UrjFflPkJGpJwHRoqxckUHYSgQsqo,Oyt1BpLZeA7Y1/OZi/LVNGQYf0jityysqf9SJPR8b0g=,uXE8HNruUhUtwJ9rY70qnRrfRIokrtY15deUbvHmlUw=,W6p63PG3HgU9NMff7coDH+iOzxlkTHDb0xe8TKPK
N2cn1QB8psXv+brrrFcvXKdh5L3RhDWfD7GixnMBZ4XFXg==,lCj2u/ZkDSa6CwCIteZnn/IAQ463pTLXuVku328wZ2xuT/grfQ==,9cwXq5h+E+6OCs5KCcMuNdmpK/jwWyT+kt35agBDxnrfm7Pf/K+7oL4eycJPORc=,5smsAU2tssSPl0tYNSt3xu+7OWmX7Kem3dz/i2osD0k=,nB89NSFpkdMi+kzw7mQSiw7ENUTUdFuasYNP6sDsYA==,u+umaoOHBHyZJ8/YMY2HHuwEHtw0dWz10+wTOEUb,59gVbphKBkYZfWBm7jZc9rnZlpXIQlhaepzZje5x/Co=,3EtHCcJXL9j5gKF9NMrua1a6oMiTMd651Kc22AS4EnY=,9mxzMn4Z4V+GHE5ue+qZQFZEMLia3hZ7vPw/XMos
fKpmEeQcbESp3fMuiZLYhRHPYdvlpVyJ8QRSaTvidCXSZQ==,XAbDxezVVbcr8ggSI52K5vXwlKS26LJFNCnIdM/xkDZCuRvw+g==,5Qc9tB1Jw2NT6zI4/hoDAP+DXcc4HLActpIf4uotEsh2Lq+p6CZ++9BVM4s9F4k=,atnLB6IeyUk3FNGHnIdXJuJWYawaVi1hxN1BoPU2wF4=,YVCYVTIUjZ7NP5JaYKM5+0YvRRpz6K148O5gDbuuow==,s5196KYXRhHshAsprJldwq9JBcOflN2hv5iqBI8T,5bAGW5WuKKLD9Y/0uKZ5oKjRG5Acq2F07GAPc4884Kk=,IBjWs4S1qNnjfuAwXV3ZkR6O9uzNh01wttYXsKsAYMI=,JDWynEhZ/6NHgFC4PTSrJzjlycywtpr1BtMkts5P
9yDvr5AZbdpm98AfEgnN4gFYcdLmhaZBuo0zILJIeLz51Q==,ZJA94fTpDm7nQuqotqozm/4B5zLH2QkHDz19gazUuyO0/szFMg==,8Pz+AiwmSx8T96wJzj7M8OHHBOqYgEfHK2X2TnKaBVLhKpYXFkG/lHoz067vi+M=,57dt2aaYOhzMmZ/im2ay2ZHP2ZWak8YfGO5xdtz6VdU=,7odgiLW/LN1tbUjWcZeS5pcZmS0Tm0ihshyWmtPuQQ==,sPlakMDczTZHmXLqeAdRAK3HG6yMRLCM+FR3/B9a,4Nhq7NMhHdvi+jGEVaOr/izVXRppXgCKUWmecQ36ZLc=,SklYK6F5v54MpNOzC/CaRBz6XT0vJbUiv2GTd6hC8SE=,STXiXAbfy2spxj1n05rRLa6wM5Vt2f/PqWDSp5FU
LDtnPD0gL8j+vis6MuC0TRO4D+Kn0L/Xn6A4saRuze5jNA==,CZ4x26KrICVpbglb7vVYg66HfwJ2ZhZMhMJPESuQ9cboaxn+yg==,krTu7Wg/i7/isG7e5ZYriA90cLxzR6ooghPDMrTtJavFsqZvjtJfqzwBPMdANSw=,WkCI6ebKfDv5r1TwcNDQJi9VXZTuVIVkvKHakhc7GJM=,edYGK5rwR2rOtXbf8wb8rk2PhT4f0/NcqwTOlkZTpA==,TzsKgOe9fKdIR37vgzNIZuZvZkwtQzPwYEAHzh/m,GiGgUHYxofLftXk433z31QjEHIneMFAIFh4Ypb15SHY=,8jT3JDNcaN5C5F83cynnu0M7UEGwUjTB0oVo/QZwNJU=,mNvC6zz/WVqmigotHo96mxQr8lfN7jH/iYJGX8aO
CCIPDPUlLZbXBFrEGGmTGpp7TORAGu1nURcX2toFaD1gGA==,4pHngXhFAXeZ/+l0vaYgO0uwdXiFspSQYbh2wRH0u2KuLHBtEg==,bEDA4AsMEpjyAaF77hxW3L4bQn8cFJdQQCo0IMapxXGLCryNnxHKjTS1SNqefsA=,EfKKmFRlf2xWMHo4Pn0bdkqzIN/359EZY1H6zZFqYx8=,+w6kmr1USEhTDenfnJNABWBDdDeGQc+NeqwaAWBO2g==,+m26u49GngygksyKoTwETR17PH2KmzZg5F3igdze,1JTuxHIMAzNtRJShJgUhzdLKwfuDPXoXBrhkKrotgRo=,5qFJ+UtXCKZHIXrwtLThESYJtb6qCGapmE9wUWF9VAg=,DXB+oDF+YhkgJGdebqZRoEk/7Ssp3LEBNoM88grt
mk2fEIN3xLP01nqj5JKNYtvxY7lVXFxNzOvfxfjVeCVSMg==,SVMQWdqbNA2RyK3a5zBG8ZZtqLczq+pj3p7MGv8+3jQy4lV3GA==,gOfsCjVK1MegoaDaqNpAWsrH/nD1cpAqYHl3p6KX1Ap3C6VFeiCnbXQcPuujQe8=,VBmrp6jE8SIlTNqQbnKf95MNiyYxu/QDsA5/RmWCi7E=,foXDkZJNiij9z3oSSetfo8MYamD+YUhp32U5QQhPgg==,UlqhKZKG3HHCk9HDkA8lczJ9Lf1QOp/ZhKdS8hSR,P31KJy3fIxEDki0bC5FYdomma8wykvy0djBiTblw1V0=,wpSsg3/48qS/0G+qAP1H4M5leO1H9z+ciYUkQx+eX5A=,/uXaTLmaPtYb+LS1ieGeuNMFJG9INpTs2t1gnNFw
Px5RUO5p1V5zlb/ft97W/bKfWc+PO0oHAq63LzT8y/qD9A==,QV4bxIRCYRM9e4jaeGNxEfxoeEM1ByTApk1tB12qi4o+6mNmrw==,gMZyngDms9b4gXfNBalxOkt2aLivrFb0dXi11QiRpO5y9nVhmCqyEmOlJ++Kaf4=,OZ3D2f/4aGNoKWk/qPTrG/rizxZ422/PNvPTKavOJYk=,qXUk5uCrwUGbpWPigkTBiy8gbapLq6dR0c7bkNl5ow==,CW+OTgLgZyJCgc5U38xEsQkyMgK+ik7mNaaGkikg,yMsn6ab73cWZrYMPtqnhOazT5UmTinX9A2Rxe2WdOnY=,gU+Z3dxCYe34UFTv8etwfoJifObmq6s9hF2/p0oTrYc=,D53fGxNXwxeY15FKGpd771TrFTH+vOslt1nTiN9t
9nkt8RUcfuXe/aOP1vKnMFF0gkWnbODUHcl5oqZ8E06dTA==,ApIo33dr7juPxcCzxQ4SFJXuu2eFKJjgbH2PGyKsICz25gBpuw==,XOdnwsUE+yhG5MeZ+DXXOaFGYx6YxfapGKd8yi3+TIaziPGWrEcTZN/o4D2AgxQ=,j+fEN2VrNrb8s1ZV8tAWoH54pgw+Fhxw+1MUd6QOKbs=,Ymdob1K4YTvspxt7Vz3rz/VfenWWu08kXER0e6Z49w==,i6sQdXgr3IzSwIdmFOyPz2f+gc4tqRcJmSGdfae1,zVml0EYLq4uTYI3PNBefBN6RE3YEyCaVrezenoJVXRI=,cLGh3QdcysabFhJKi9kJs+cADxG2uFRMpqoFR9E4ZDM=,muR2NEG27TRh9PHf0hHPrMDR0/GBE2LIm4xl4YtL
37MmeGplp3TKeRpwNCjV+Ujp0qD0hACDBR3aIkzL8nxkEA==,g5iEBzOM0qZZUWVbDmFlxLprZ9Z2BITB1Qg0zxO+AewDsOlfSA==,PHNp8ylBqx039PJZj9Kp1rdT971p16EP0zwku31NPDCimhw654nrg6iJIFjrub0=,Sb4QjLjwbjAyWK75a2lKQffmEUJQ7m0wGbVQuI5r1Mg=,f4J7ZJSSfWxcJuiIc6JxbcLqh5smqsfbx4ejGWgwOw==,62Otw24N83XNZ8gXq2eDYGmxwp+pg4yAQTX4pB0T,ngCZN8yysrT34TJovRsT291DZkmCfPp2C4MbmWu+OWU=,k0oUGxGf/oCAS1qQR2SAAZU2W2kEW/0aOaNjDOBm0N4=,1LjfBbEBR9Pb2cxgHy06BlJiIJSXvBtXNo6IGa35
c3I+Zen7cMaI3ZpL0aspiO2QGjmy/+m2l70KMAQxSxBrig==,LC+eEnebJ5UZ12BkdpRK4150mHhAD2MR2eNyewLERcL8V/kaIw==,HDsiGq9DkdNZsnaa5dAkGNtZoemY3DqGjyYTfMfY0gGr5D0H/UpFWhgrKoamlIw=,7OzUNYMZOBEDRZktv6pXM3+ltus3MgKu39YTr3UrHE8=,H06OwiQBd8D2T5mIwDfQkTwU7baDgSkMwSs5+3UL0g==,/0sTxiM8e0WG4vu64JGTMP6zks+95PHL3KsjFqn+,X5oJDF2Yj+Y/AjAtRWOiDl1u3GdEnlgTUYXxoQiCy/4=,422VU0LRBjvXPfbWrdZ8km6xEX8WKgrpdNRwYu4j2lo=,j0YcMbCVr1PIaPZqI8e3EY9WB78Rd4u4bH9Wh42a
Wf25Nm6uLMd9XNT2PMpK5u1I+BHJTKrtTVsYEL6cy0cv1A==,Jfjzqf1vODjOMU5VoZqFqdQJIaTjVqjGZU//ODP5Y2K97J91jQ==,2DG+Ckbnuw/8fI5dGM7iWlUo4c51/E2VO5bAUpYVGEcO5Tnu3VA1BWycFXqsht4=,mpmZtVEdFzqqPCwRzPqqEBlIyssngFZImSHgtdBiYL0=,iMoL1byIgCSNp3+H52CSUNj4IzkzBkI+kxlI5394eg==,GZ6cq+fDGtI5yzOWAtVbbPt4UK+VTFinVeUZLrxQ,ApHsMjOZFLJH8Bzk7BEvBVdxFjHxChGx4wKpjOTF9y8=,4SssnnTsFaas8FbDP/ptLCACJBlMR5drNr+ZLySvggQ=,cEnXvL1GFUuXNNJmut09BWzpbPdnD/42DXlgNVQL
eXw0vAE0TWXvhXHGrttgqLRr25EUR/fZ/HrPb6LTFvBDmA==,7cGj2Zp5ZHWfSq1PtpTaQSH5D1IQDPPg9SJfVamPeBaxGfYfsQ==,I+DgpzFHIcdyJ7S48pFhFhOD1hgYwCUIHU+fbI4vkaHCH513jfW9hoS0Qem/ZZM=,y1ouolXMuc82ukQYaO3snJJnH3TwT8olRGVQixdQ7p4=,Q6ytUMKfIwD5m+MjWGe/OExfXjA2VDDp+dn+XobZbA==,RbWFrZYIMN7FSmuFaD2kIHl6+kB5YqRlXraSPf5r,OkOS0mPPIaMeDX1+GGJ6izSZBcEaRVyj/NVDQ9tTUfI=,Mgej1vtccu64bRC4cZbESerP26bAuUhuFXEX7ID2/iI=,zL2Ulv4wQt3K3Cn3FJV24JwI4FB9rx/K2GoB2KSq
xztYRybE1J3RUK4TbehR9RkO+NqYNMuVqhtGUoUkkgBDDQ==,0STfMzhXSqBtMgYDwoRrb8rcRy3Rwhs7AUtRWbqF1N0D4IChWw==,/X699cVipRs8X2wJxYaAb4JV0XY2DcG36QTfl1sVdXSdWo/Su0RFWJUmxQqVONY=,RukKaVB1eXmK50wl2yO/e9EGq4NLgHURGNtIJchlSTw=,/KYNBqjuBeX1J7ltv4uVshAljaF3vjM1ZwZBAGK/ww==,8qfeXSqeLxguUr34Ck4NafE0iZlXs3XEwVp/2JF3,fHpOpSLUuwxeFlzKtZSogNtBl0K5X0smr/PV5CGwsY4=,6QeCyBDFm2/mVBhVcS/NU49vNKWP6EE9h2C1kj7bp9k=,qQyD19GS5Z/K7xf1p7jjdaXS6wzpcWLig0cPPJ2j
q6wUz3EVhaU1EbDMR87FTFR5KAetb4BNtw71Ay+obx+bzQ==,XxMglRfMpbXyrfCOQjKiFCfSlbnHHfTN52Eag8+daa3lhcglfA==,D42ubp6fh20LdfQPA/KRsr01vQVvLj84tPkuV3Vl6iZ8ulEwXPwyOYHi2Jo5SJc=,jrcOUtweqFIa+is2GqCt+MIDyCeFgAxDmDW5bXXrZrg=,AvZnlu0sVIPhw+W8RhoGVvKD60otWo7d05VYL9+UIQ==,USixzJ6RqQjQvNtm1+wIlEG1+xA/F8EC/E1GR0xo,4/81g3L/f+xCdU1HA6EMkPvI/r0p9JkBkGDkpxP/7n8=,aV8j/RWTsmkOuzL2nEpedzRnwc38C7kT2TEaIaEpcpg=,xbMGktMwYWdoHotLuaWpDZODpQ14UA/mU3vdY4Q9
e8SKtwkPgRjLCZrp8Whfc0ZC1NRUfgWuWTSgEW/v0MX8DA==,54QvfdRoRCCE0QxVUCS5gRFJQdKhZLDGkUPENz189qcw9xggSw==,o9/NBxNZNFWA9WIzTiNd6N4K1Jv8WMve3SuSHGZTiRKRkZquqSDExe3FC3AD7iM=,vw36qMmicUrEJcCVh6S+PQpbF7G6Zwt4sqf8AXRzl5U=,PFTKVNtn5HVN6GTx1e0bJaGOoGqjWAB+wcuLCPdnOw==,kaUJcMrfOHdHA3O8C7sWyAZyLDe0hEMXNXxZHjh9,C2KLQmCAUMGWXCwIFHE3YabeaE9q4OsIU2tO5yMUf8U=,unv+hhmmQvW7Py6G6sJuDWHvQi8FT/ErUdCqxYU4+0s=,gued9aJM/wcUS4OoG1km3YLx5E7pV8WeVXtSelI6
BNfnmYoS+ZFRXnFbW/kXEQpWcVg6aobVc5eIm4Fyci3gaA==,2I0M0mxSQHP+56IneLVnqDQxZ1rRkevR05aOLFerzpN3LD6A8g==,4SVaSVDTQ4TAnXwkqyRjku0P4uAZ2xax1ITZvh0rXucUrobjrTSmbuYuWapM0OE=,EU71fmikozvrAlxKliVdGFjDyzlvPONOEHDTkO1C3s8=,HTPU37ISqbxxBzfLELiVIYzWQG0C6tgufRqVlDH/Nw==,LUaEYy2b7+4Iljl3VX1SJ/NuEJhqK6d1ZF9HVkEe,h2MRhkmNTc0D1gyH3m/pp29jo907K9pKL1IQRLOFo50=,y24vgwlHTHjHQtOpI0EpkQNXdXQ7yZBjBdsEkjr6MTA=,vYxj75y8X2GtLpWzkuHdxzg/lvvNXl0rjsxDhauk
I+mj2ctQjzV2S4YyRKQRV8aoZT0WF/aYtzPyX1/DAR0UMA==,YLkry+3C+/Wand5ogiUfgPIqby6chBKLpzgWo1CVbL2iLc1Eng==,/KqHhKVrLxM7OiQXzI4m1HeXnfvzp4ybU0VM3Rr3q7nEud5nlHNaU0ELd/TX0Y4=,+zjXbnYI2n8xjMnmh3c2Cz5tcEfETFI9eX6NgCw069g=,uU02xROuzNSU7GSEkNqXyNegkzTGaa9/RF7OcFtFbw==,Fheb7eGXe8qdXO6jsDnNmdUonTBLQks0gn4KoGnQ,hQHubVPOKgVBfE/T8Fuijl0m6whk5qkR111TRckThhw=,NHmRZvLPuA197xkjAyLXZgGVp4rTGnVo1iD1r3R4t2c=,mJn7cLHpBJotR52whxTh2wrsVIXRor0x4LhsVCnT
bQOSqYdVTmdhbQbE336KthnsoKFhL26CvpouECqxw1w/fQ==,v3mx4lWuTiIXhlfPsKu1vmlcdhCPU1+7irUztjfO9uUUoUNn6Q==,R/A15lXn/irw0UKaI3sLybHWtpChPB+Eu4yQ63Xj/TQwHe293e4g2zeujfEBfoc=,eZQNUvuu6ejrTpt+VtmQ72duPvdN2cCG/3uQWMyVvqQ=,P1KhnsBeEwpoCsl5NSp7Z9HEP/Cay8IUn9fJg0hR1Q==,BZBiVuPZ/fZLPA3eXsDBcB46qHy+cCYueTLUfbLm,9zzmFB9XGCYTaEMnZWhq+GGffuntwqhqNdxLUGwQGLU=,kc4RRnDLVjV1y09TXBetulARaigDP28HaTQ8/cHhf/o=,beQzgqNmY0VUjPAw+1jbrT3wRBQcH+OQrHbigqMo
DzXfu68fnpzYe2U/l2G2F8L5l02kt1sSSp5Xafrr19ellQ==,iWrUQLFFd/7wgq4OtaMd6upO9poWRwNyzoR+10hLyM0HVJiidA==,78qSXRfv2uRljniz7RsMFKE5kblEPnoRialX4OHon5NpBpGydAT1fIpDUk+CjMY=,zi/DiQW79jc/c/GYO7ZciTz4O8CY2EKm5AqisQnChEs=,bC7ROSZLksv+/dLTA7YyIaP5ji6dYehF8NDZV5WZjQ==,LUGgJ4q/uoVutbWpuy2hmIdgxyQfA3DLk2n7ng39,MWkO2vDF7m0L0PG2NZ+YRkvU/nRamEkdfHn9p2oI034=,MCOSdPA81VwBjO9pkjFk15G41fElADCpGR/jsfcgqYc=,Q7vRZnU4+wEMYh7iY0UP2th4nj8EU7vUlMfMYXjw
