org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
vZyzl2YdWDPTVl44QDlCdPDvqhxnjB3ExfGVMZ+DHgcBQw==,xvpEPBwZvjhgE+4vjC7xkCsFeRwtubFRVNYe9jipRz3tr8Pjwg==,urxFWK1nmbbDildByqhdZO4uHp7xobTk/fa/m9ImHXwD9Ji73Km5bfrX5odf5PY=,zODiUszB4unXMSLrqs4sZnWp6OObNxIsGulEGlmo2QU=,f6jJVZ61kG2Q0PmRm2Klt/HXTCSiGCr6KNgVeIBfBA==,KT0gMDJX0gYT67wHwUeD0gr3VgYVN9w/g3sIqjwm,n/Q6wnX3fLR4eumELExx5sGtjsUIOPOYHnPX4BjTPR0=,wBQBDUYOER1ZvdIFOCs2wHtukHMhCUIAyBaqR26ZWrM=,Ou03Vuc0ftMfCG8br9Y9uMERCi7vE0vyPO7tYLQ6
CGRCRhXiDUy76/bppp4YJsTP1GX/sAdTK1T9TYsbmMYF+w==,Izt90Ni6HMPubE69SObHUQRYr21a9yjgwJ1mPdrOWrvtyE87Kg==,izqtRaXZa7uHQ8LJc7w9kiKQATHlW4QymJFiv3hilLS3vHn0Aux+zfy5+Bnmcys=,6r5NzlDfnol/cyn0YVJBDfHp2Fer/MqinnZ8nhLNSrI=,tjF9KTBkvE3UlzFJeTpafjmW8XmiKcQtBKVN2B8bmQ==,JUqoepHYwH7ZPXLWUCzM/FK1CvNPfkqpPX7hcaLF,ALzeTo/jyesKjitBr/S3WGCaxJaFRUEnIOHIMGgrnwE=,8Re2rt3Ra71mum4gaQRw2E55wcEr2nmCwSEdzSG6NnI=,wVx9lK0yxih/zOxg4J27KlT7HEh/AAMTulS26MfW
h0ReVnIG/bgL/iTNMknhyX+GEtzw52XEFBBnwkd17zxJ5g==,/XDn7d62WIVnmL1z0XLGEVXpg1aGdLVfxiehby8nv59BzUYwhw==,HaYwBFDVR+/IhqGI42k+PxA0hWqhCMKgArLP8y5M/F+Mw3Chv+0jCrmx96sis0Q=,0el7dpE7DFg4EK8F3UtwL2WtKGH3e9AJkp3E/ZOkAXo=,WSbagXaTBDRwQXdScuTWJPO75Sf8EMfIvRNprgyGqw==,yV8r8i4AOOgElVwsw9qvUZWECBBt0UMoFNWFiQ7s,X6db+19EXh0+1Cp83bwiyMixstgoXmwrtJHhMtGPQ/o=,HcdY7qYv+cKFEXacHfqu5iOLgzpx5DsuhoImN2YBTu0=,51EK1OiB9MVN9daLAHSgNKdHHda7mzNqZmlwKE37
Z/Ll3+LdW09wG5cpWV8vMqOk4ESc0tMpK5Aexm2PcUUY0g==,+VUyjsRe/LAq+r+LsH1VfuivdV7N0veO1jdZPLqWpraSyZ20Mg==,eBb9Lavo7QRixNLdV0o2q/obmAXVdRjmdVWKBHuex3S02XFzywp77xVYf1mGFcs=,hKx8q9fxrvIfC13knpHLEtwMvRHhJMhRtvYfRDiFbI8=,yauODflgIza0YnIXypG3EFtD6M9SHDxhSxbmXcmmtw==,cGGRjj2ZgZQXl95XFWFzny38qOkvTqB2MBqa6jZi,Q3+wvjmeH2a4UkLbvcMiUGGkd1UisCfxdYi2bqYeWac=,O/wNPaJQMfxAzhnbJM3iCxGzVwF7bZHjhw+P7gGFEXo=,vVPIWdzbIT+uk+gqYfun/9z828k2yBo72smVPTmt
fowfSkuuJ7g2p/Qu6LbJmyOgFZMpF3us8LUr3nAN7BXr3A==,kPFUZ6zsUea8NWJZbhMwVBb7waVlUAPkMMJ0CgWaDsxdvRaC2w==,E9nZsDrGUL6+9c1Qde91uD7MNXLH7CH1pNRJ0XePnWSLXVv1iqTAGvVKshVP4VY=,p4wF/cMQ46r+72Ao6dyQ5E3ig/Ant07UBYdzh2rlkZs=,pXRdPi4SjUhJwtoN1S48iGuTwXWJGeLtPb/Z6JF2CQ==,1KPcOCYiHyRzycu39cfy+bbOwdEi61OfxIb2lCKQ,3sPfC5Sfylrs3ZOJikBI5DvCd2klFMtYapA8cJBix4g=,R9YLCJ7tWX+qmyS7/+rqntjj3mM60ZGffOfM3GGYMw0=,sh+XuxIGLlm3XOWbrAm60PM8Ic7TnPfEHWPXBM2A
+IuyReF3P9XT6ACS/ZGOV8XMqribnwim8s7NmF6ktx/d1g==,DHluwQJn70Fe57CuAkVzTHdt3vglpQikJBNMkGu1so77XAzxkg==,yDF6U0YrLjV9MeBFzvqrAsSV2OsSUeksr9PI8/g+9fXmvbE+y6j/p1yDziFu0Fk=,JHF8gI7fC8Mp3zwhn9YzZ+J+dXd1vQpnhjo1z9N7iQU=,LCYRJ1TEulzr9KFrIwD6Q6zOjffdLIpqVntD7guLvg==,4AuBRdi5NHsdZ2QiquMJAL9e5DF8zEZ1vjsstLpW,z52WPMZkth/nNrTW7se+Jh+91CIF+xQz4clBu/+IjQ0=,Yj0pdh840znLNbSwTAugdhdmOlYBpcMuJjIXl4g5UwE=,yNQlL65ZX1ma5TbOvyTmiXNH4wbaKqQaei0ozzeh
91RdRrx9/NTG/RfxpPELQaXhopI6IZ/Eg7PcEcm2Attjlg==,bSNc73NVjbeCHa4Wx5ThkpyhJG0GJ2Vc3iOoaMtI2DtEwuXmog==,sw6/wBC5jWnVtLYHes6Zeo/Y9b45YsFoRChecCM2n3R0fKQqk2iH8AdnRbPSiGI=,ozZNBZIFnjbfx6MEzeeak7woBkkdkevQGTfQvBnewJc=,VWbAUIgxGEvDbDs7bNA4E6xGUdjvZZUbfvkY3p5CrQ==,mRfuu/SOAaaeKCHhQ9rgqUrRPUDNPNLbbaX7BUb2,j5HjfEflU+N+phLr6rL0JVSXmp56dtXTS8w2FCu6acY=,WlVpFhOwPqX4yvd6LLqrCAhjlBo2rsfFOU7Ul/slFKQ=,kjdQq7J3DLl+2bdzif2JIc5NKIFl4C9uwidgr0ri
qfMZKI4ozsGaUKyuBy9CM+rDstIIaSJCMZH5oQ0Hy2BRzg==,HyrqgOUlUTMKU9tWI8aBfi46V4QZwPsbogBwfiHLGW9q5i/XgA==,gBWmth4+ePga7BiO9196lLL23WtTsFByg7wyr0STeTOl9DlQxfX18GDDLax2ajA=,24TKivV9k2cshu0iLe90fg5dR0cOfryU113YCDHzTKw=,szGKE/xVn7g8f/BLcjDI2WMPl5CRbvXHJEdf0fVsSA==,4d+ezRheuvB04nwyua7b0aDd1NZNv9cGh/tvAKAh,/oCZfANiwLo8mY9jcxUcxNk52noK8P9oZJPC/OjWb+c=,A5oQw9Us5/FFDgrZnvbymwjdeNuVCxjYJbBlyY93yzY=,55y5+6PsKASD9x+K+q3aypyG4UyQr+zaQKrFZkP6
yOdgG2AJpeKjHUqgLHx4oN3sm47pKyp6YkqDe1jCPuZgtQ==,G8DSRr6REG/Y8fBdUAtkH/yEQNNHmQ/kY9srV1o18A3l/2GpyA==,AVmTzQlGScUfRh4kbVvzrZFcUTBvwzuZEvE3ABN675t3jQX4L2jTz+Bw5NRgxcQ=,BBUWuDPoWngbKDrlHop00ctrztOiujz3CFjevJhv4V8=,R2nzpsyWjmJhOp6LyoiRMMKo8EC5astFmttlnuoTRw==,mOvnCbq6s3Wqd7H8dgDpmtclfungxRIO9T3bd5y0,Hkt9hOjKcA8oQnMYZhmBTYgYgFZQmfnGQKiLiz0bQpI=,oNcVmYsmzeIoGZdjaOx74CxalOcqoSETHmBKMeQQLww=,d30jhMPhQ96SybjNUhSvgvcd9jEuI8t0PaE227W/
B6dD+jKsusT/qx4KXn9VVB/oB+whbRF98rS8lPc9VQjk4w==,1+zXBUojvhAt0Gl5uni49n3oJcHBNFdZyp3+n8AtLVgK8lB6Ng==,YXOCsdv2DT9t7rcc6zwxNUE/Ykp0mJupOBJBHH3wpk7cZs7aSUKnhbKOnIja/9Y=,g80Z7/USy4/rptN77g475CuU44L0bSJ0cIe3JiXZtww=,Fogjnd9joMhx0DLnqNQsAjGkQzXUfFOo771u3jjtSQ==,QYMQg1U8UaqPF81WJnFzHZxZjCCswBC2cTTv0pOR,c1i0Jiitmy6R0NsuJC/3owSfyae4oz+5OyT5ihaS9F0=,X15oCwTe1CGeYuwXz8ImHRjWQAWNa1PSXInCpn8eKi0=,79LNpv1xAmBoveCWLPtVd5xY4wOfB0fIiOQaBgeQ
5HJLCGD8vvhRtc5sG5yMdAIkzinnpreD72rbARrpi7xRQQ==,hiII1aa9VAJiF8w/ZGHS4/rDpbbxB/61ZheWr7K5AlmWU8Qyiw==,6HhMhRdKdQWpVomm+HLHyqvISX5twDswLgz6Y+Uc2ztCLf/BaObN8S4D2dYipfY=,OjE8ycrnOVyDA0KPx4xows942RnwYXX4hAiidGUfClQ=,VXkyuwS+eY2auhwmflqQhLNaz/gqyXwuAKUL+kAyWQ==,6kWO1u78b4Q3YSLEL7m08XoVuQMsGY5aJQSmvCFE,69VDdj4Mq3/8TZ4Dpc+A6Kha+EeL72CJxg1yHx/kdJ0=,is1yZ1wO8sdMtPUbYQqQUcb0IrN4QzXfAYRTLZrPoh8=,ySa0CPNd5Yiarzg2qPFv8S2KovmehYjOZ+OSHJWM
zJFOL+XlQPoX7T5GHjRiIH0V6X26XJQsFm9YP7amf06qEw==,4bAXz57lOkSECtKi4BUcUttPmYGRlc2ZJAloNN0frAaHSTWnJw==,r3f3MlxyI5gEQgby1I5roNqSvPJ1eGsQRus8+Fc/77BClwkxc1jjUH6IrFaVabM=,aAgPYA1GVXyqT0tqfgxb6CbmVP7Xi7+3YoCDQPhlEjE=,FyeTkMFuuMoEFAPGAAARbjS0jJOuC8pSj++nQ3uoiw==,8CGFEOXd2ENQos5yZyI44GpvdhhirvgDqOQ2Bdra,Cqc9qsLaM29Aa5NuQelfZU2kqCLXWTY/mnJvyrFyxzE=,F3Srs03A2xCqrQgUjsEgYClfYau9S2NfVJ/6FFSba68=,eFqpZKrBnW9L+UWou546wTE0dsEXlVYctnHomw3r
gHk5UVSpqKwhPcP2YDEh35EiwvhDz5QCA1wOz/yChRJPSQ==,KCXQfIiO8EpQKGTU9EB0AtzCDJNhqekPJm3My4EW+1vs8pwmGA==,7MDe9Agtl/gOIT02/MonJ1zzPsilxBnK+yf4FxBvwyaNNOfF2B3CG72fRgvjtG0=,zGK8lcmNjrrNwFn2hgjGIzSHk7Ef7N9mDg53aFvTnc8=,xiUKCMIgH0JiTAlb2YyT6imWHDVW8jgvXLP8Z4ioOQ==,W5IgB03SLU2CxELfod/h1ylkg9RR3VOQo1l86SJP,2Rpj3+b2wQsJFFJjKSyFigA0/26APPW7IzkLP6Dy8DA=,5kDI4uVm7/oeH7pusQie4Hq8YZ0ej0UBsy7YfZbnO5Y=,TiYd7DUeiARtXsw0soKLRcKi54l++EN67RP4NWlk
duR2Qfo+5eIgHf/UdLXK1gr3svUEOmqzybGQUbthpxKtgw==,aULG5bL2FLH7X2sFpm9FZHqCCH5ipYz5ssgdaD4PoEJ8sCx8iQ==,gz2FsH9dFgqSMkBBM9zZppi10HFPWGUo5OoTCsCoJu3yM0WjxNyt6lsGpRP8ge8=,wBnIfc5m9yxY4x28MSjY04mGQCB4gRxhqkqFJ71kzbA=,9U6F4eTqMomo43oM6fXVfWOa7Www13+muI/tvd9BCg==,H8dpyMXbSa5lUt9+1txiBzQcuO9dTPFb5mwNwpBB,mNca+0A6/IXs7NdA3WdE/yjQlLqCmGASqGfTtOFkPOQ=,3Hem4D9hVm2w2Ecmv6Wo2qF/ZHEEE8ltVSOKSOeZhnM=,+1RJMve8g7V9aZeqPPlhgUNoT6kq6ogfJ/vQtu6j
Rd/FJy+LJ/z5J46u5gmCdRmgJ15OOPQrmzrRxEujQIfssA==,HrpnxwQVUFJ7gcDGRAh97lbM8JOTTFKT/blWIGKU1OR4E5tf5g==,dv3CfXapCFXsTRT0MayC41zi01vFfqfir05NuTFMU0mFVNLUsvR0k87DsIjwLn0=,76FfaqghNf+iY7J3UzxjHW46gl0cyw+McaPT4XSo4DA=,mu2l2PUF0hg8PKd0NXVSLiWRODu8MAZ7OmERkuip6w==,DmSqZzZLlA91inPO6vaQtwKTcliihuRQBeznEIu+,7llmfmZvvgfJ72cTQAWqDJjqxn/c87gKC4XvDHt9vls=,ooSNrmG50wexVJQ0HxWfVRSV0/OzcSZDAt58ZlJ0ltg=,f8SqPkQam9TasHP8B1sNElIHrReofUP5rVer1BGS
6cEwzpDMelf+OAaWCnzeI51IirqmZ0FegolFj/aIyjs+ZQ==,odwuk+10+MJIHiFRjZepzqRCMwLcsC3EAsX9uc9cb+Y8jGsX8Q==,yhaBUXZ5QvzvDtA2TGg5qobsTgDBKzt+bF+1n7tVwNzcWJwf1RQxzc//u4mE+vg=,Pz/sdRjHgGDbjviZrQoJD36UdiyCg3kjOROsbbPxlDg=,cwnT2a6AOXNdmHtosAY2pn2NNoTJcPG2gFPagXp4kA==,+Ql4DgyWAaeit1JPxpChYJk6/0/bDFvkDQ5T2I4k,T6REOmLu6VDZ5t511B/bW68qaAKTBroNvXpOQMCY01Y=,9DlFUviKZNaa46juQ+u2wT/sq7DySF5piDpogfm7wP8=,c/FP/bk+xdevTxxLpFoUlJodrzxUf/ddae9OQRWH
v1o7Ayy21hQgEB3B9DCizQl3wskR37RjlUCA+Sr9EA25ew==,ISHDfHZnSjMp6iMifnGoo9nRnXt8QMYhjAwEdJ/WKJcJSgs/Dg==,X1jFtsdVaLjIY04+FjAtUWZcjXMHd+yt+CLCCbhqowQPH6UQgPQHn8OJDYxCvlQ=,lNjwYm8ELKvurE2g+518IXgqVczAnobq8u74nVlDlKY=,fLMoJUshQ6GtCHUcCPfc2XV9jxyTWRC2PbiZBM2V8A==,AU/38p211J7LgFo0RLF48jy68oSPpkV/e9O6ZhWz,72v9Sd2xnI82MuNMCma6EmreLOBeG8uzp9XueQzOgoY=,hXza3+Z8NyDY8MSFpTmwoRVCy+TOMCC+0kQVEmeBsNk=,17DUb5LtqmMhCpkuZZyre0xXIEiHwYwXGawEbdbs
zuYod31sG7ZQWNtzanNL+hRM4prbfRk4GeEy6eenKlRiRg==,rK0k+CPb89OUmGXwQ8vwWlj/kdm4Jf+KKrlag3sfafJ+DKOQDg==,wfiqy7vTeV9gC9DTs2mjsI9RjCpX65qpqvhrvRt2rkvpkF1EXnLZ7Mru3xBP22A=,WJHQiN1zE6ZYIOJElOEyoxzctK0Q9bqWBd0SAe8wUTM=,4aWR4FtaT7V8GclcB6aorsFsjFAbYEI3uQn0Cls9HA==,WTx0WbkK9yrTIHgF0ynYODIH0pEBIbWXOC0S7Veb,d1RsTKBFkhRbrlh45RqRXtY/Y9LKqQLrEGXaQxNtYUiQ,74Cg7hi/TLewO9fXIiPrSp35wwik7eIwd/tptfu0kXk=,aM/tmh5zREqz5NeQ9WF8IYxoQXAXTc1T9oCtEaZs
i4hOsih/PtvdVDADmWPJ4/BrkQFpE6lkqtT2BNqpatBlAg==,J6KZUB8P62TNOASyHaMlggWLiTsdmgnDtb9sKxwL46/WTApvRg==,JPrNlaYKmfi4Bmx/SmPBmdQknU7psHkXusbVZ2uRVY/GMHWeVO0m2ex+jAeBFF4=,IPy8pimv+glAbmV9X12gmgNjhnJDU/TMuYFWesOy5BY=,GfUVvfyfa1XYQz6WHPH//FFLbXOyPm5CsIuS6oxkYQ==,D0ne1d13b6gUJ5P5+IN04VPFYVQ4NwEbf6uXIwtA,lnfo4HMSasK22dgsU1CjOVkGZBy3CjZbth5uMObeGzI=,UhuacnPBDsderOpPp/aI4JUgkXxWqhicWa06HnS0/ow=,TuhCORbwS0W0lHShXnOF7xevdtPLQSGtRd6dF4Dc
MS+A9YRM3fgqLWPTtfA50UjygZDffqgzFQefRkBDcQEHrg==,KPlYPCo1PATpCzWl5BWTH9Ya/FEdHWgrqraSWWZ/jfDU2p7idg==,4WCABrCZr2/PftfffcEJYlcjz/N+jC13QWzsTTIcFaf4Kul1Nh/15Sp1KV+R4zs=,PGwswTJat5NR0/Zh2r5CtNbbA9N27fv6/oUMHNESg/w=,hv/HOd/ceXcTC9nCyu9VbfgAlrz1XPvdt9s7x0Zl4Q==,UsaHH0Ef+ZNtXiOgR3XKNBo+1O8r2IhmyikL92A/,oS2kAxTwSTzHZ9ZVbMGexg/DVe/SmCxSURsRGVtIWWc=,kzRoBM99nl/Je3YZNPSQOJErP+4mQdh7rSrGGEyJFqE=,VX5jZWZa16YNIZNj7EquXiyrTuI6bZOICD8RM1Yq
Xiid8IG2ewaF7cxC9lstS6RSc4pUQ2rvU8SMaDpsQ5co2w==,Lcz9BeQ5SWewkAOLkdDtH3AgBVjmmC37ydDBDJyrQoRUF16Oag==,otvkPLOYbv1dAj4Rf0QsnvtiFaanNuQiEax7QLvXJCnPa59ZwTW1GXTkQY7GxBU=,IdVkc4YmZK/nEa4ajchNAg+ZcmBsMgG7moU/UAU5/Io=,dCYa0Y7zDHGm/Prnpz1tOj9xJBjbA2Bu3hilor3pKw==,huvs+MhVwvA0/XXYUgIAckTvSJ3ESs0wzV3mvYw9,wdv89lMLo+RCIU8zaC90MFEpf0Zdpz0Y6+8ydXv8zqc=,JBVJ8IJqqU6xA+c6ABRHTItR725zaXLOt8nEw7dI8QE=,MQU0CXcQxbYc4JolnJ+9DHE1JY6lIw+vqvu+5hxO
FYUPGky5uj0l8VEoz9yY2LwihY79EUbv9EFu3YkTt06uIw==,FkwQbAXk/+ggRfPGEunF+W9mk4SfJzMe696UPDXORAwWJH5IOQ==,RZqkJNK2oFS1SeVUyMRhbm3FzS0QzSC6OhmDjc3mW/N6SL1LazmwGo+Kt6+7UiE=,60c6LsHx23BKlJGkB8xHE1lqAexaJfR7fGYZCEno+Ec=,4tUfX9E6wiirTe1Nfq4vxyPZ8MVXvLESaDkkW4FN6A==,UsHvSZtkOaChBcHKLDYrY3YyLmUzuE9t2xBEFiuQ,NGLoNk4NF0kptcfjTLDZRM2ZsAtUvCCRGTHjPK+QcJM=,8Q5C9Nl7fjcrFRd4FrDuTgXcvkuKKPW7Wqd0NKHC97E=,FdRgYM/nTDIcVpqpEyg9RvEPEqXRg9jP8Ze8eoFw
AJ6h8/awrrcpYQ8FCZbGXp3fXDoR+69raC10foV5Hx1aMw==,yr0ar7JkPTQazImXNJKUm3YyMcTHLxBN0NYWr7khkc5pFIVlWQ==,bZMo0x/oJBrZrP1yM8VIgHA1rBP9bUNZXRx/eg+eITlSS0w0xjPyMdttxUHCSZc=,9/FW3quVe8dV8ht1k/0sjpXqtc3Js6sKbG0bUzGD/z0=,hLwYbeNHiPmD7pOo4rG9Dow73Sp0Zo564Sh9gZH+0A==,l152YrbA4GOxnYExYiSdhA/RJXQmolEw9KSZDWNr,gGvtZO43TovtBwFy3ANfY8B7C2ZvEPWH4GSvkkys8Cc=,7Ib1oFo/DmEIoqDBW5e8RArOu8hvrehrfr7o5klm4Wo=,Ggo38/NXi5DteDCo6cM7sah96P5jEbF6KsDHe6IB
xO+obvOXbn1gDShVTdaIF/j/2TuVXGcIF1gnwGsSc979RQ==,aehTpwqu1IR6kX7WsZ4wtHDwRpsu0QmtuftBrSswKaEEYSWQ1g==,P68d0v6NQEKFmp+TZwybtcBX76Ut7zkiLuyZmVCC3rHZWRGeclo0mYtCwVq1GRE=,ARLcbJRzUAWI0SPgb8WftrM4OPHNRJ7cQHFotVoayR4=,Jr67nPxw94/uVOPdRlkfI9AT+1ifPe3+I9oSmLSPyw==,28tyROdt9+t4/SkaPhKK6wNdGY7nAACZl2ez6wT0,nNnck4APu0SZU5aUrgxbzhvOdJFpz89ihif9TIP+9PUn,CRd9FEBaa/PEl95Va5kCXa4YGjbP5Pkt6v5NT6jz1NM=,A9kSMQifrdTXlxCQmyhxlWypepbzthxjaxDYaClf
+VVpNQVNr7IsH1ScA7M0TjsV8dtU8CkPmlVSeLv/T57gog==,L8FOJLMqQCaM0yvJIucJTxw71puKoE1t1Xc9eVoxXx034oGX7A==,vw49dvRVxB8ZkD6iy9DnCIoQwnuD8RLlnWlWHfB58dy92OMOGzmdw+hp+waIZfg=,CPl8AuJ23NcifdLYyHieG6c40MTn1ZkoWg8MRZ64EMM=,lQ4Zb48/Jv5rO1CRsuqCCTj2nwgXhBrP1YVnGj0Hvg==,X2VtN1SvrC4S8YJLHPJTGdnB7ctT0Euk7ScwQ2yv,SJVSlolmPoWGi2lnv0kIxROABzBYEEH+lIpqtbUaYDs=,m+oRpykh1avt/hUc/Pqb/27HIK0Xbd2L5lmy8JWawEU=,kOc5VNj6W+hHeO01VuLF+29ns320UnCdNqJ/4frZ
ayGt+mtPz7BaLjjW3RGb9s2x0Cn6124rnQ55wGUtHYETNg==,neT7Z0NdDuPKb0RSKpdgLiS1yQ/6n+fLJmR10bCAk8xuRnfcSQ==,86HQY4v/+YwIzvgHvuE8ImWrfwvkcH/SXkKZSJbflGaktPO82gAp+LJyelLqKIM=,B4dEifSpbgP8Rk+In4EallRsvwz1+pPKxy9PnJT+uWs=,fxmg+hWWS61Or84Q6d56v/xSTNauX5eKjiKf345VJA==,11jjPQ+CfE7SMbSbC/rXtkw7Zk7HdwlGm3i1E7k/,9J5w8KdHHWI9heOfNKiBR/TgU2TtcltFW/HA4LknQVw=,w0w7HWA9M0v9JDlMqYE8n+4+tDnpT2N2A5pOtPZhRNY=,pVTsi6geyh+ZT7Mb2CfOxoPwYbzKi+71Zyyr4IPa
jndmWFcYne5FKV05Iyq6gHscKVHEwaaT5Ct6mTHiG8yJag==,DQY0HWSAmWyy/8bzWWKZVaoVyKseDle80ez6emvFWvqZ4At1uA==,9VARUhCH8QzT9RY/2GoIqgflDQQDUSMuunEarkA14SjVnfeGd5SwrCN+SM2O4KM=,A4hm2O+q2LjxdiB/9Cj+qw7UZfDkOeMmWxmqhLv7doQ=,LbRu0Pax9HcjsEhR0mFHqd6vXOnZz5S/J6D4cbCV4Q==,rmkLy6SZZErVOzQ+d/WfrrwLi6emnJbmpSPH4KG+,mJwwy5aVOM/ABlCOTbi57ziGdwDey9dDGjSPrIhAD/I=,xc7zdBnEgHvTw0Su4YxnEpJ1eMtCxGUWqnxxf86JKyA=,oXMLOLMIsG0JTI4X5e1ttQXLtaslqmC8FxxnMoeW
nkv8qRDQDdpP8xGz4/TdMA0in92yRKdWFKhgglTcuM/eFg==,og9NSA2B5y8Jo3NWmlsPMp5ob/LQxADmc5XnCW1RGCK1vz9yDQ==,pBo67W6rp+3PuL+EPpLcmthieMGbXXtCyqUFg9fgeyq89Uoh/2qXtRIE/5BxjRY=,pITjnv4R16FFCejZrUzMDgD8Dz1++aIT9kOyZ5HKsOQ=,ghf43SkRw3ABUpj7cDfScTXPNJnVZ+u/ZHwBP23QKg==,bG0EPLUJk6d/OMAIIaQ6mCAl2KzUUujsjoI+br6W,NyJt5IuUeHrACw33OIRRISCJq0LjyDCj1K4x71zzoEU=,+DgPJDsbWc+L+QHFJPd2EBQjkngLqkgJ2+l0NXBYK5E=,fGcZuxUkyNpEOssif2OffUwmIaihQYNlMRD3Xbmw
W15JKbDzopMlGlEPdR+Of8WHbKhlkTYITbv74v6fPC9XVQ==,Cx1kRrlGzzvojHyiO9VdN9rBpLQe3Um9VtvApUAUjKXsND4YIQ==,93bDYEkSHAw1IxMWm9LoQLuN0mkJM21cv0dIz+sL+ULxsNyYXMY3seFRd9JzCWc=,WNPZkNWDqV34nunayH7bPlY4zpLNuwmtlkMPY8VZVBc=,4tMzswun8u+/XCZUGOlre+S+PaFstoY5bC+K/fzGrA==,wTWv9NWskbKEm+ydJ6/IV3uWW244ePGkZIvElKG5,QxYSrpKkRwiUB6A/x3D7xCpr9QvuiD0amfhIc21Zr2A=,CRUSQ4pybRg7HjIf/ZCHfL1bxdiDl+9PcPllo0AuQak=,rPX3W2DcRYeLULxhymKmUFf/L0XV5q614b5pvkoG
KaILVaRd6RYHzBJTo9jmaZK85AWLrvAPp6UQm8n/Clm3Sg==,Ruf6UB4PuJVb+5Sgzx42pHsYlt24zRfDr1cciUMQQIu34ut3QQ==,+MWqJ15LcEnX07RykVSD/xRgAyopDfcvgjiXHf1FLsZ4p+Oe6FgU2t/NOoSYuBc=,p4ZbPtUC2Azli5w6KBhAiXFEne/htOij2zfnq00gNlQ=,TwypmyBvK7efbmcsQmfkXu4IKWFRsvFClWCAcyRh8g==,jAPwhwbADbrdIYCfh/pyljkxsdHEF8VeU+7HDQyn,RIw2pSx3mMvkazPWL+jXuxgBjohA7iW8M/ZAPHLhY7k=,20/hWh7ZtY5V4mEEmOdAOc1VPjkPv/WUqwe5e8vzuI8=,hYtxiYaf5u3hIRjrE+Thw8EYo50C+qLNfa5BfZST
MN6sr1n86Gn38B0QKPHDezn2uY4eL3iMzU8CmfU1T5BwNw==,edorCcpWAZJCeOxl3+h8GptFM7s25unPV92npvOTNn827n2uMQ==,mn2dy5lMf5wKWzWCJvfxgNhYZ+lIDS41qhYWaBow6f7gBgp9jEFuIO3ujk5fZBk=,rwQ4eL1IlSAWZvJa1jZalW3uN31c9JByuLYqV2gi0Fw=,tjNfJJIePF2LzelH513BCP5q5GlZ94DCDFBjde+Tgw==,JTcXCuzj8oWToqFTpRrD/OJGU3U3DEc7uUXDIZMQ,5rjIDKInqooSwutCG4aZuP2WJsyGFunzrTctOffhxaM=,SseKYpgRTICZRjCoC8geUGWAkq5P92a3XAWIuEk6UHA=,fN2uWTeQqQMRxJEf5LUSxVYIeoYCl+ybNG+k4Xc7
N7g6rl804CvuRhOFGkRKmDvj8shs0cjJvLhi4v4BuAKFZQ==,MlB1bog9RIkhii4kYVxEueuWMUOPJQQmgkWOFU4EmEjZFopAqw==,g2ISiuY4Nwe2SS60I4OWXheHYPzEG35itm+akyQgF+JQvIfMuqC9lSCrXSbqo/A=,d+SkbbYuQAlGfE4Xb2KouNe+70wnzZ5L5BvXwT+bC1w=,KL/nq3mXJ8zKB/KS0fI+jri94e5BMCOiJix0raqXag==,i+oypkULYZaFSutb7jf2If67NLmjHcMBkFrTKXtW,hAHpVvi+SmjCvsbqE/BJzS26/BKb3VeMs4tZvzCYZYM=,AZI1wcjCNvwowPff/B2eIt7zR8i6J+MPT5OJZTVL2ho=,LcZyRb4g+yntZjDkaHpz28D4jcIIlmqov6T27Sdv
Df3YRUqe5usvSyejTEBnNWWWpH8jrZYgiqEAHOC4wkVVqQ==,4iUzvDKkUQgxtZd4JMc/aHfzpAQQmD2zD/CD7GBJvojMiNANhA==,8gO64wkJFuFID98Ks0VjFhzYeRAYHK5zvagKzTotRiYXDJP/aC0qqdG09KThYXc=,X9uyz0ZQpJzukofRDZpQFH2beng3vKWdY4HPWBHp0m0=,CM4k3WWTCrb3ejvWQY4lE1t0PeMcu/XaJgoyXVxU3g==,uHIWhJy+IU7hjcWI1CB4/qcTik0MWErFtQ9Q98tL,//PYB9szEOX2gEJDu/wfCkgiRIfOfswL4Kwc3YhBowU=,bJHzhJoPMlp7DvD+UGepMjVRBeOlCL7d8NS3wGGwju8=,d0O0Q7s+13iev/0x4HQ0zQYQk6CDHE4WRw4eanPY
x0lYzckFumemlJhfqlYnn63A/Yk+ImEv0DsjAUnAyRuPsw==,jYQT3+4VpeWGm2KuzFOQbJF276ssG+nY2SPrlXG4arVppvujGg==,4IQdt3UszZqcEGbXbJj5cTQvqlo7WsaE22rac1qhPN+TUeNnhJK7OUH+hUIUlEc=,uXnrGIcq/7KBatzIaAnWcVROQ6x+TYHojfqHceNGV5E=,FqpXmWUqy1qOCRHTvbT/k3mU4Tc1rpKecX+qglUMgw==,3DI3fxhAXmdPHoCdzX0qk8qh8z8tfOG4xlGhRvpU,bXSw6elaUPFZsFS+kj2j3Gv3VD5826MEqH3AJrPW0K8=,OjMAlABQG1uwNiK3lk42QTB17AefrxPhklvKYcSEYOY=,OaLxTCB6SE1njYPJny7RrPnxUjTm7NFWWF+OwMwP
