org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
JezEY3o9ZIjIVRLeWy17FW+CXL+n4wD+LlZyrWmoqR2RDw==,f70+87rBTzFSwGxsOw0YO2LoWxgrhP3n/56eTeyC6obri6GxLl4=,wcXtur0SP914+bWOr+03HejTyDHTY7GN+Bg0G53/2RCUekQAqdJj6MQj4PU+yyQ=,CT6ud5HlCmUCz5n0SfYVLaDZ9UXSFbPaN2TJEyPi8fc=,kN5crq3/08CMtkbLnNtlhRKFdUcqJrDwbLBUV8LG7w==,FopfCX8KXzM91/1d+MCnlys3n/O6/Adj5YaesQGU,vKTnPIsfqo2uEQyUW5bvlPMtocgtjQvbrvOsc4s6jRI=,cEP8KI2mnOb+pQOuwSWJLkk2bOBrdkvYLW+11dgSCE8=,8tszrhK2PS7LuWUSSQDugnp3y8F8KTPxJnXZMII+
Mt9PAZNfKi5LdoJqwy4qSm0Knt8D4ML8+ey2hZjn73kFvA==,Sq4xR1OdehLRq30r6s/knfcgL/WjqOnzEFWhf6pltxvl6lmJM3c=,K6vMKojGa9TnpmqdkVBokuf1wXjnMP6Rf6vGo9Gbiljb0toSZu0huY+KXT3hmHM=,/ce+dgG0EkCmf4HNuYPnrMJLPwkYvb9GBxEitHjfOk8=,bQYadGRg8qPeIElnc5ljGgNGjvvP8svCUMUTWKifpg==,8wpN2cT70uJC4H4n6VtW0/G+hpon/+xr69j41SW+,lnfQSpCfstj1XoEQRED9FM8MIfcD9+uGa491SGw8ERCm,IzUY9mkTD22fHy+PL1fMIyIt3jARZfKam5nnlLYcz4I=,LGsvykunwCMK2VFzp2Ttlw2zkoD6QAkFtpEA9kKD
RiY34XVdEk4Hg7GA0E0IzKD5JeHAeiLrZpqJrB6O3Z9yRg==,5uSx4OIKQLT8WWPR6XFypICKQuUNCTGaKvHKA2+fXBuAA468mXw=,D2Krup15d59lXK2p24pnuFonNLEaK4E9LTYTI61bYLAxqwPn9ZL+emYN1rbKXHw=,zRD8cmcPBzL9yFQ0WbyM6dBql2ndEEs0oxt9He+GVgg=,qk6tPMENSKeSXeTAlCRmxHThN4+D704w3nBpzoaGqg==,k7hf+0jTuWRFEKs+KRKrC+e0sHFTfGT4nCJCwcbb,U2IMr+DORbkGvoNgUdAjHC9RzDhg4J3aVrd8kh/lgXQ=,rXbXIN82ZVjoq9wZCJRkklxUwAFSiC1ld+9nREqdDmc=,9zOorA2kboNseYrJbb/eIQNY9I8H1TuMvyp2XGXr
O7S0lnA9lVhnnEc7VavqakNAT2MhpUxVLrhA5jevTiNYZQ==,JV0zRGZ1o7YZs77yoKFBydkHSXYYiXJIlK33Zo8h8ZwsJpUetGw=,WzQYsPAZJBKRNbnQhfMjKpAZF+oPFjZJEHuxSHIN3Gp6gi8oKNMITRIsqznzxNs=,gKMRvGxwo+mG6qAZsqQkIVG76w8SekdCKBkl9Lw9FWU=,t64H9AgXoMh4YJi4fLRiH1ATM2oMfdD+CwvO8zI9IQ==,9qJ9f6X3MUiKSo95WZJurVxCPlA028os2VwpmGQ0,yf+PJIRWwtYorN4Thy9N/cU2CQBjBEeFY5FgYcQxzik=,QzAyaq9Gb9mneVdC8VZwcuOXdqke6UpssaiwGUyjFVk=,Oj1c0Fuy3T/po0Hg7xfjlpXM0zchq+X8TMWcMxjW
U0eEw1aiuj68mqqbOyDYX3e3baPAvjuEwTcx2Yuj0L8muA==,0/kpeEyI5Vak8P/Gs61vNPKgbXmMhpV1S8OtISYV5HbzIAqN8yE=,LSVnU4aLa4I45t/JOXvOwRAv3MWvAL42Fi5BezEOV1/dgRdYOfKqbg6VQBeGjMo=,Wzlp9rb3wUpy4sXGQoM0K7UyZL+iAo9RgcP6JIS5LCo=,I+SVbZ5F0tfPSUmHL+OlU2f+yB492aB+DGJiOQmGNQ==,ki/g8EV9jCbFddQXZA96AZ1jQjArQovnNfrC3/hz,8YDlK6spTdHqfoOvoMcMQ+KET4Y5udGDhmBeS8J1w6s=,LA2freyOGHVeKmYX45kJsq5KC8A3ZbVXfO6F3kfWTxY=,lF7oetC/ZI4S68gbpQC1+fGnZSlgMl8j80GzQJwE
QL/RGjp9ge0nyNrlmpw63qf0Smu9p9EcOpozCmZ1AbcWJg==,A84gu6pel6Oc71IclgAAfKhmk9Q9CeMdF9ZhU/O0ToL2fqz8XkI=,Fs9ID3/Q2NwsuIx5aSBN1C1GXafNV3xJnornQCf55sqpYz/zUfsXD2A49GimeYg=,SD/1Tj3/5fffMP3NlkaSd3RlWoyKE00v+WSyyXDKIho=,cjz4QFNf2GYyoFVgKc+uNp/RYetjwwPIenmJbAS9hw==,sZ57+TokILK7ffeVqzRlZ9FOm4EpRpcQ0yntB/XN,fQQHywJBga4hShGaBlGTUyHipLGirnBGGM413NUGW3c=,sncGFvTObHOlXDYEcCPvnqYLGnAn7asee2OpDx0xirA=,ONK6RN950ucWCOwecUl/C/E+tGbvQ92ltkAITg1s
HpEZBeRnQ/9iqef1EP+yy6rqi+mjmfAUGVwQIGGNIxizMw==,PzKsbuKNElhhnEeRJvgcEMqWp8lOq/sHK3krxBKR+eOWOeTnWSM=,dwswL7iMBE1+afr5+qvj5aoxrld0mzBXUBR+1sXfRwMuaE0lBOlqGuNDXOdZFy8=,/g5rj823VT9jE2aon9lYiQc+38T+r4+YE7bAySQ8fgw=,JFW/EiPMpe+fYof56ScERpS+lALlT/m3OxgUPFGQXQ==,EVoPq4iL+odlsp2kE66/cJfl8QpS6UZec9qgKUdI,ZB08oVJaDMmW62Vbsqp/3HB6Bupz6+qxBFL8oPVkmsM=,vZkW+iPRuGQP3vOKCPQqt6uCJT6p07vBJ+RImsF+3Gc=,HqI1RArss18ECBpuG4+35NQOxdEztO8mVDLGr0NA
jv3Dz5oyIG5Ru+lwHej8PdrEarh98IQRjwk2cxp+wVY2zg==,sQZHY0Hi8VnuieasbtuK7ogmILZl97deFXy5xZeCFycJXjB37n0=,wJoTH0QOppBvA4rW5Eeqn0qva9/SnJtut1lCiephT1ZRFesIcS8QEyS8lrliIjA=,UPeCsb12rV1+lHk09YpbR2EwAhU1Z8zV0CqjdTqk83s=,XStJ6zaGV8qnuqOFHHqlUxm6ZVMJ1Z5VuOxsbfTBVA==,w0lrhDledI3PKfAqVIgld8RuNqWAtw1OSRtWiKxk,qWIKuB3+eb1BZuS9VuaNum9ZNJcxDjMEiOY4WrSuSeA=,W51e5fbR2xsFBe7bSY615+lHVIfNKQddhlL07Ywp42U=,rHZq1/EazmqWjOEE4AkvaGc3zz9SqMwHD1f5K7c3
JJO4Y7Zuph1C7+7Ln2qXbcSgGz7Qp56SFERmbvB82lgRnA==,gJtpMdMmcyTVF8ssxJwCV7VnyNyewvegddO+h5AaTClKnYXT9ZE=,dqOLTAWn8a6js2jrQQVNq3Y7RTWFrh3E05B8E090lM2YzIYi3Wo9mU8ZybJ7pUs=,ZXurCfV4nVpEsR9ykLBLJck4bY3w2T4d/pZTcPhMXWQ=,sPoP1cTys+kkOEu+fjzntE/jXYeQVHt+yXVGZbBKgw==,O5D5kAz3Egzu6aPFrvI5I2LuRDis76kXYfDAcqKj,dd9Op9tTGRMv84I6Fk84XfnulKAENFLImleT78CXeGU=,9yRmfOgDI1zMHsjOgl8IWThr2HCdLyGqVm+vWogvAQE=,rujgkR+KPhqodjPlKwavbznvVyZOtZBOl0uv+CN8
HpBWa3PxIesHkaUlDoqPhHnL2TEN7V+bC6pNTRPQXGmkeA==,Vptp89HiqA43917T849XXjXzzqdagBSKQNql70IVJoIZM691tQg=,Xnhqk+r4EM/+6fd2vy/KztB7sS1C2dpgojNFKIvi+PefjrkxU037rVu3cSsh2lI=,pn+4x4fZG+MccJzmdfGUVSew8szGBQEyAN050i19Xu8=,je7J18Y4Cyx+1uwkNbTmEA2Jd4Bcco+V0EsUda+PYw==,Fli60oZ285jbq4rubzTxhTV3jXrUWmfAIAPCjlI8,qAyQdqjmkoBlbo6tYNexIpPgrqnSIvxfkVc0SJ644zc=,oEVuUQtcSMQi2gnquNbdLxA8gSiHsUS8J2qK1hR/9PU=,3IrRqITQM76af2xyP4HG++ITDi17r5OndVSYAN8G
FwRUV8fjDKv715dX1O5C6ioNbSwK0fAt6Io7hM2cMjO2Ug==,rnGmZbSoG6PMrNESjPMTqWMDQZSY/tFXNL8Lui7Vq21rV9gonkI=,0LVM3a9olpvpzVVh1wY1dxm0Nx3qqEvrlD/vP2PbFGSnV81qSFdGXA6OarASRbQ=,1yaAKVpJodQVGqo5nchmpNdc5Jzpjwo8CoNXbMvL10Q=,wo3j1XWv8/olywc5drrkfvuzGxAJxUHnCarkZImDUg==,V7axd41l8RrUIsWCJ5Q9ISEOxew6+EPPmRo1bWzM,9RmG8K8eD5Ub9BeEpiYIQ6G4SG7f1pCOCtWXtUT7gw4=,N290c4hlymwniI3g4Xt2y0xN9KojUe5Fo82AAx7kzjw=,USWcsq3aTrwZBGxzHlmuRxVPf+ASXTtnE8TBs/ti
r1fsBicfpq1FBtIhOHd3dA4TszJ+E+8v2lRqcmxyaPCTJA==,aDYgRg8E/Ci35JLB8U9sjyOdM2w8w9TQG/7EqPGduTEJcfGWKj8=,+rtJTMMIKqlt/Kc9YQKbEjjtmFtI8cENqlwtgR/CJVnxoat80L2RSWo8YRsW2SQ=,DldBj37E+X703/uQg/zWwZD9b6NPbPsRczwxJgwtc5k=,0jEq/IgZrWemNzbEvKoII7TVO4vgUFyve2dqdl+2+Q==,Y5mPeXn3jX4YV6pDfn5qs8DY1xiWou0o2Jici6oR,LIMWJGdRL3Ihxm1ka/iM38BK7166EF5Y2vx7fAioJtM=,iiTQ9IVspMs/Cn6/9EFzuccOQu97/bp1wqTMNdVB9wU=,VE6irwMi9LO6QzuXiRd8Xb9WwGCFbk3WDIuRVIad
4NWeBAzjcdrjjelUHKqDqv5sEOy/vBP7jzegUI/fXlDQ7Q==,IEVWYfRvYdWtJpO6w8sNZKzglzDuIyf8CnZ3f4fpUKG/PN2pSXk=,DH3GM7ucygoL33keXVmroCwdMmXzhFD9xCKDlwZe2HSfE9eG1VWgWxg8CRgEi20=,dAB2aeb8SVem7GHgjwoMandaK9w2//5gbC/UOwl5kKc=,0i0KHGbvy22EuPWX4YkgAMWbMQqmB6mebyppSojAPQ==,7cYtxuwQfBzg1aisr7nHAWh0htG2nJG0nixXw3er,8uTQWbiDSMa5ewLfmtuiS2mnL+7lbQyLd4TvvMoCrsk=,jVsGSpqJ4VujM+9j/Psf0rhhCAjuh9yEIex991gAIy8=,0S8nSnJrxaEe53m475R9V0/rperSgxIesWzHk/23
3PV23+GZB7lN4R/qtNOhrWSPb4aE3QgYAgS8fac++K/6iw==,FPV1MBvB03vt/kBuN44iBIN+F9tfbXY0sc3dEJcUXJFPC/pZ2L0=,nHL9tZdMz9FuLN17U5izabYOQ2V2ZrmzvYDt82sYVdTOKyAzgWR4LcSERWskFFQ=,Wp42CUOYb9FnG13Troaswkbex6s3nyr+tOc37QYjpgs=,1XAZGJ1d3BDjqhDVqnopu5BXst5wx1MWMQLIK6KrYA==,+aa/WEGeTJTCsDqYEuiDW6Js8yYEzoycQOVZQKxh,q29EFBwwA3ufxIgC48g3WV9S2ptS4uVNjaBAp44vOcc=,p5HYCflyXKHwnmmUze+5DfYCyTYe/TpwKHrioF0H0fQ=,PWJo0e2NOAdnNFa37aioMlMrRDCq7ZOzQ2STftRb
r1ExH3ZtrqIcbx6vgnXU13FOjzk1Sr/l89mKWCgap0U4SA==,AB72hu6muIDuz8DwCUSh5VQKeYh6ZdBunrou5Th+9HFXlRsdOeQ=,5DdrCb29rzEAvOG5LFhJDXcFOFKlQDEh1/YvOu2cjICqlxEQ/XiasLOTrMXrzkg=,D7KJF4x09wI0WWABFXnMbYo3jNG4RUX0BhghO9+0zAo=,aSBTqo3M2Va7ROfSSJarxJlDHIGCnH9wNmUcUJrejg==,qkGmOMl8yC0Hk4HJNMwGTB+hJYzpYTEEEBk7hp2h,3sd8hj1/gG6cOgXZsz6PGaK7Tn1PpHAkBLaMhR++DkA=,HgN7tls3ahwhJ7X/stjTBwgWYRYiju/qRjFN9iVxFSw=,DjrfYx4xHwNqWDt5cd8a2mDCBEzeswqmHmphA5zm
yfoe3r/G+5t9moNAgI+Bl3UcPTvg8WLOCtGLb2YHs/mN5A==,cLhBe/blkae5WUHWtP1qAhMCjTahPXY7CwOCbtIYcrk1F727808=,aYKwdEYej3ub/Sj7b0rdBdQGwdqFj+XZItVKBPAOWNm05JcYs9VJ+8TJyda19bE=,4pU8UrPW46oOzrE8kKO/3jxEHoGGtBJYTv1eHCH/IfI=,ok077HixjiM6wL+pTH8OgXrgpj4xfNebypzPR/kYEw==,89SuUu7i1lNOQQWApLWQRwsnJhz5Mx0Ky8tbLdLY,KXP6/VUcX2l/yKztPNbpbufuBNEICp3e15Gq5oIkGpc=,P165ar2GQGJpQREOfeh5uXWcGPsETgsFye6CSQQIelI=,Mr9fbshM2wZxg58svymVwgFGNOG0Av2ZZ6FY02UV
RCzTBwkwj4JZBI4tLgPML7j6g4CmvquQtSh0nN9S5vhzaA==,ETfODiEcpH7ShCsBPSd/niA3gtNSqqygjvc/+Rh+WCg4cvCcPAA=,8y1Jyt3g/QHHTOTJPoVlSVhr+o6PAXXOLgrMcNZ7KaKSY4+aw4xW9XPRe8KKvFs=,xL0d20L2XngIePSE7Hi1T1YswrqqvfRt7qRj7ssVlZY=,xZ+GuQDnoqjBBBQ9tJ3/S5xqsQnV7IiT3w+8MRdfBQ==,Fp4c7njN72JDjmzjH1DaRkURDk9TsOnftjaHjhqq,wbUKjBTC+3PPG95bPrE7HqumSNv3r2p8l9bJyHUr8TMB,2mAPc+DCX5+k/dHUdhlvOw346sLOXnlBxmNQ9sWjm4I=,MNs7XFysj59ZCAqB1zVX74RA8xUxjYlfFkJj1K1A
15CYN56v+NNuwuttazflGcVy7Ll3fjvfBKKmM5bL1xIkPQ==,Y345x05PFeUDoxKqkNdYKiOQJWPr7+6VvYh3E0lUHA4cAjjUPpM=,0XNCb0DaCnxv6rJaxeDI7+AZHGBtgFvRVjYNbacGxa6AptxjdolQWdf201Fi2mk=,wgxzg/3lRbBGqY65uGtN3V938FTqn/GiKUYLdmEFIrs=,jLAV1D7BFAEWZH4n9aYSkZ+gPjBmVzcwpBOb5FUYaA==,HOS5B8GyyKu3oFod2YxQDd9uk20D4NkbhM7u/5P+,b9pFf9tGSsJ6/oIPP8pzq8c18ArnTsToUr4tZ1hQAEk=,w6fGlhPCV2JXqbOGmEoKMtaBn/YoqGSP478i95J800Q=,JTfyfCHjqe+G3jpJDAbr7kPZrhgXRY5xRx52fdzt
1tDLo2g3fuMysaJyhPNjv0yOeSVsbPoOBcJKKPtvFg6SRw==,iraYvaWqON7FrDou6drqvVlsiimOx6e35pXDz5Z1hZr2jWyDV/4=,OcayJtLDGFRdZv4JIoszaK6NyXzAqfLfwPjozHO4ewhe02LbzV6fkI8ea0+0eHA=,OR8PbL6nxkai/pE4uS6Z+ArfhteVIwRRRJv/9RdIu1w=,Z6CgVhAV/p38tU3UrBmNQhpM2WgC0xKo6ptY0sbsPw==,XiImDhpA/6EmA8Lj+olIV2Fw2Pi4ouphyFm8vriC,xBc2X9laTbtYq1Xk9vPPCjbXAOucTdsnHxFT3UFr2NM=,soHf6eI1M0rBw5sWxqRdhi+ZDAwKjvQgBIOsZ650Mvo=,M2rKN4Ed2Vln0LifD5TkQKJ90gQOWyRh07aw/CPn
xXlzk6lNjkHIZWEGjrl94xUuNl/16FFiop08pS23lX586A==,LdLeyAPTAhCUXQwg7+Rsr4uPS0bT79NjCnoPDChQdRAhiWLwCDY=,qcqmg6pt0yiQgWto0NKriBMaf+2dU1gKf8h/a307bUJ9xZopDOzgJ4IVanaecrg=,4OISd0l+wGZHztzv5AN/zKCSbMd70F10pLq4L86sq/I=,1RVveoSUkLZs4KQJunL7QhQg9R0LMthB+EfZ8vGGrQ==,u72m2bL3WqNgYRrOmvAegWCUBD+9nLJDORH/LCh0,AMFNHO2TavngddScUHElw4rmMWKqpswTTpQnE1fbsbQ=,+bnk7X36a6lrnlglYTT10ZJnafdkeektL4HaWKxjj18=,bmRe9W8H1VXXGTCoKD9XRgFsPtrVZUT3IjfAEKzu
Z2fAtR2RfcHtnm/87Ar9i992BHspFv9Ic8Hv05kNKwJfFQ==,7FYN0t0ZjSVjOAPZtntzPEZY7F1G7wqqAXsUuOTpNUhp2zFFw38=,q3JQJA8hwfOHLZrhpwAMPY0RCyDMb6+ifdudKakX8Oy5sKMBybXDtAP/1MFQJVA=,9msky1hlnh4VHh/cryGImU8aZ4mduPJeKZqWkx5YYv4=,0UJDR43ZKmQyk+x5gdbzWmfHkSJj3iJ4hMVjerKs9Q==,jxdgWqfQ9sY/1fIpEf4b4xyRkBXiev48ehapsHJH,tEexqdCbTOJNFQFoX5dU/+Ofn9sxDMRJhqaaG/i/w9o=,XTrl7QVQvZ1Q2xGJZp7i7uzj3fXDkeZyHojIv17lPwQ=,/uEzztIS5u9MRYUqUwsdIJ4TiL1Pivkru97IZlqC
91jzwc7xr42qPBVgkN44/ChItTmv9Fll28av5jS9obnTYw==,tnr9QKeHCHod3aH5N50nDqmg0M4UuXJdjRihl7tElKJRg7QkdAg=,g0ZZfU3ksC7fofUu0u/wwZ2SiVOlP/+llZEzSLQwqZn6qR5zEnu4CTDwmx64HDY=,l7PSC1YlvgKqDdBKLVQdVMSo0uR3Z1imxsliI96uGUg=,toDsaNFu8w0pE5phUKVPcIksNHz+5zzTeh61G1f8oA==,itbSfdTBKbhT06IHk2QNfqfwnqpQ5Z1njIPJaNZj,NcCfUDAtDX1nD1Bm0nbbwqbVJqe2piPnXY8xWqFj5/A=,uyzzMVsnbkzCCdPRJer9FRDkxP0xQvFxl/8WpaRWoVE=,VPkpyYtjLMb/ObYdCcmdzJFY5grVJwNoylq7O75N
qgLp7G5ONn8gLfX+6A1EFSGMs7/EiBXi2tnAeZKG79HMgQ==,I3D4WxhlvgceYx4kM+5p9Gs9WuIQbbciEPFb6TXgmOT8dNBjiwg=,qEvX+Y6lApxmVWOEYXIrlBaxg+jDvF42I0RzFYxb1GQJq+5CAFZZSMPLRCVU2VM=,4h9ZfAG+4jcRRhTl6TqvF6vO3vmbSB31uObz111hCf0=,w9OqWSHLETDvDM7KhMD+BgsNJdaKPC8TxNUDBvFpPQ==,a7LcBnnmVqZo+/iIIWbm5JD8QCoXVGOWHHO05uwT,T8/ouULDYHMVz+yRVUO0TFG83Xau+wQv71FfMXjz4GQ=,saYemQGm9iSLfb/MTxzrbZZWBdfmPMG6WgWJaOnmYXc=,zUi8AmqpZDOJ5b/GnOnU5HfVJ0Cfv95GVcDNlFzp
mNpyC6xd4agaRLlBSquU6JLcSPWWCK2Hr728nKjdGW27Bw==,O2M5Z44bQENEVOh9LHrJTX4zZEfG0sjpBUGycWIzmXoOZQC689I=,tep/ZtfOh64emo0FPG24o6oXgE70HRmzkDX6CL287YkmbkgNCy1fVVkrUulOdZs=,UOvDXpzKb0xUKxUqPcSfISLXMGrDEQtWYBd5MGk+l28=,EcB/gMd6SyN0ot1GXWuhHpYPwb94xpftFFI9fspPrw==,Ob2W3G8Rwy5sF5twZFK0oBZly663adqe/9KtJNs+,VgncnbCAWLoAXED7LEcXjOycsMyVlfP1L45uw9F9oi8=,gzW6ohqqN9VnLr4MaW9ZCUlQ5ELXiDRa+pKlyySbHp0=,twDGbS2JHU9shJDpY5VpQTY+SsxoQT2wRtlxnlcs
bjsU36bxX/OrlBc9TwwDg0JR7Vtgw0rDDN1Omyv347i0Hg==,B9F9uNbkw+CPcnfjMc5h3Ty+MkutFsSHAndDF5MmZ4Ie46p+4I8=,nnkqV4ucg959+xwp5ElO3c7AwJys3cRbbar2Toylb5zP0wwQt2YI3h/MALedLpc=,SyBSh0HUJVG50bU5M9Iorsks/vnViDcZrFGajwBLT8M=,VTBl4tm8FRKERmgFEy4sGSxM0C0IoJxGm0RNWL9jWQ==,HF3p65p+IgNSIFXwM7T25ypzXzi2b7tCh/b/V73U,LuuKE4uSoIAD1c9/yTZUeFYKbmNj96SVELDanBylsig=,asLLuAFEpuB949R506fLT/lZ3uR/Tl6RaIlOvz0qjwU=,gU6fWtwsLAwTCyTJkt1kUFlv+yaHDQz9Gb+GORmc
QCEp21tj4P8Zx5QjKsCNCi5zvtQuIDIaFFKblxxyR1SIqw==,Z1tDAoQ1TXKZJbw8khj6Ri+3yuiOB6IaRNHgxDurFoULiUtHb3s=,9jKvFahH985pGdiVAB4kjwjLK/DoPHattBIrUDaxZaRbP1c/WSRjfR2ZhZkfsog=,S5ohdkw3UdM+R8BGFhxmPy62OJRzZWwD+IDCv0gxcBU=,xJNtjpSKo+JKt6X8ChB1k3iVAItkZsri6miuSLHRSQ==,T+Ke96LJM+f6jQGSa1pyyuPK9ktMTD6RPW99hIsp,tO0VYZ8fCYDE3vW6r/l5ioeqUQbXEGziAm14OWQwnUk=,sfKyu/NhQwxh+lzp7WRZWYHpQnYiMgHF+Mt2wyEpyeY=,9USsup6icNTd1D9rDp9T1Ku+GXY7rNV+o/wKFff/
FPkgzaSgY+fnUx3LIQBP94qvGTyeduMJtImjHpazJQowhQ==,21s48XwhlIdv3PKcMpyHVjYJEa+PDfaObPhv5JD4900Hdy4xzrA=,d/1q2V8NART9iNgLPDzG70PPOy4NyN2wwCo/xxEwAW0mAlKzbJjpJWOKuHaUvjc=,zdjC2r7/WrFqs4A6tgIogOj5OU/GtLQNykCohfPZvNg=,z4Lm0qVucwbWLSAE7P9dicrZec2qhMsBC9GFJ0qGJA==,bg0FZ9YH681t385pcg2IziPQaKA73IAbP2SDvQ5x,xGRDefL5IvWfemr5VDzG7jR8MNCodjxBRQT1BLhpSHk=,uc7ugeKV9elKC5sG1hf7u/7y6jAR11APw1/j6g3sZKk=,YEG51SidF4Xe7ufvRXOr2fetyNqiNxRPaX0N5FQc
r/9Rf6t1OZNyzD65OxOlQGh0/W8c5hcn6ffJp/ax/89EtA==,6CfcHyReX/Ls1s15TQ7f/UcuYt27cqLdCrA4fKh+o5de+vO5sWs=,/fqx+K5Zr/5QgVaRrrmwF/hZLIAvG6nPqfsZDeWQl+croxExPDyIlSW/o0ZK0t0=,6UVb0TIRkHIw22zZthpXHeL8q10U5O+rUi6H6FRcBk4=,WB/NUVHfq3ZauJHts7A563M4JPx6nJR3U2cpno9c0A==,Bt8h99b+MkeEOWINUi8jBpNF00WR6ydmzl77mW6G,0dDrlTUmDphe2UQx/Ovu/mdiQY8lqeLvvrvcdbgXdo4=,h1vPXkCmU6GhHbaJmAdMJ2IGvcNmU+jPl5Z6hnzYgl0=,aJfmWf/FOGoiNA+R7thY8GXxQLNuq8UrznMyphyu
rHEbeq+7P+yQisLW6VpxrA1uV8ZzXRhiwSdv1nv48oevCQ==,8kF2UXiT1P1/+QSmVsV4KKjJwjiXdYVi9Q2gjaikQOgRSkfCZ48=,wpVpVe3Cjbjipy9ZBPb+sE7hMeFN8Ht+9nJSd1scjZ1O6tTPNjuWA148WunsV5A=,7ouTbpYmYGOXryNGQt6hAT+Q/cl1LcyKyeZeKEzBADA=,WV36rBIPcrDJCKmeqgUsevDsCC2YiFj5LJwPky9nYQ==,L9vLH5DguDMkU/i8vk6++HWzWLXJNgZevPf4aZsf,Rti1MATre70M0wT3GGlcl9cqjP6UnKfZgc+bp0/s7VI=,pO+It0nRgsmn3sMG68djV9uWVk3V38JtjfSSgsk7TLk=,tCPoFVqxAh4jIDmaB7ypW7TBEVA9EquBIO9lKzn7
huhJthbwAeBk0VhL1/NpFTlkEjQwFrCELzQvDt5GxgjLLQ==,JlpP8yntw8aUeHRkcduXSdgB6dIYiZbjZHMWT8QCZ3qjCgLfF5E=,Z/o1GpZUryyy/9HW0jfvQgx02r/1p30FvrahpBjwT48lYmf6j8HiaJ9yfmeVW/Y=,GJwGChFF5PUmgbJIVKInDycI8LSZAW1bCFxBUAVSQkM=,6vM+HkBEnV9D1CQt7usu46R4H0lX5GJnSy160f1bBQ==,sAAAiTxIx9fM5/RD7vzA7IOP3AALwBbgsxxZDquP,0C+fyRj3iHdCzLVBDjPYSbJkQnhgV2pZaTzYf5SVW9U=,fyB7eZOsH6aAWHLPRTetq35AIUfUCetUTsniM6Z7nr0=,FU6QbJgn9A0D+uJKC5Pj1NsyIa2q+LDOKI4ow908
VocOasmPT9xhYhTKRsbiJSSjCyYeepofq3TqVRob9sDT9g==,GfoO2YzRAJU5JtUHhCyd1plcTzTvnly9jEN8k8Iugk9oPFRaTfg=,IyYwjBolX54xfw4ZwmtV8Xiea/21HeS5hFFCAVU93nfDcTREHMPdg7XG9zqjvD0=,29UqEDTq6iaz+mD6WZ+BL1jcWOAD+D5SWtD49gFMHUE=,P3bFibC7jfH3TvKC8fR9SznAvtAKNht+CfruglBdqA==,9D3mVtmC0kopunXNSGbAbVSt/xpOpSOVhPxhZGd6,nZz0OoupPL7pdovZ7GSpHkHkOf4y37M+Q7dyxicABBWH,4Axi8pnDpMNJ+phjPzo+Fzw9QyFXlxfKrWISUyYm5jQ=,SyxP0kuByfikFbygSkvzrLjk0w38yT37d8FZjx0V
NTwwUDQLm+I0uc3HdXT81O0Zkux2z9WRkr9CDI/4r6S32w==,lWHSZrS8DB0n68hP84KJ1OSEK+0dOZnhTZ9Y7OfQRykCffg2NG0=,v0upVL+DLNHOFk54IV8YO6ddwaZaG/tU+qxNSdN7NRvXA0PC+q2ITuaDYdDkBiA=,O01oh+2/2SNBMsHZdW4s+k4LV+K7ct+E1zGvPoZavZY=,waU6fYIN5/WJUNZSpKQ+M2gnQRfI9XFVaclPc2FjEA==,XlJDIOWwOjWc1lCGwMZGRPR8Fuexf/aq3O2PYVs/,rbSdfq3LVfWILwbseVEGccb8K1WhjOpBb0lthHo4E7c=,fsQeQZGEaP7BHs0LlzKaucEQThh3Y16jKYsTYyfKGGo=,5Uu+2ej87FJJdB50JUvuI0maR7K2NkypEk3BnNWx
Wcl4sPR+JGcFJDHeGLNHp9RpyGLTAVCoC9WyKBiSYBDoCQ==,prf3DJiJp6n3DhDMtEHV1C2S4p4XzJ4yXbSNHXiYB3Z08gj+G0A=,bDtFhCcS958X+1bbkd8qt1wOXCw/87yBj3f2ar8tSckArbJOfs5eIAAJZ/FZqbg=,4ksiH6UwbLk3kUx26yBxhgPphbNrdIj1v3nMbKO+AQ0=,tm1pmgisDggtJdmKW9SbN24CL/Ycex3I9MXBbxyszQ==,lN1QTfRbXQa5l3hzsIdcBjWcbsRqDaTkjTni/KQC,nGUkjvqv/FoiRorRUX+2T0t722PEIlus3PgWrHyfCwo=,bTxRgAeJESjv9hoviu8hMIJGhQbV0jiY7Jj/7pvjloU=,vzYcs0xtylA2OyHPTeXEUCq23KYnM54wDw1nHmua
acJODd4PbFlyvNsFJFkuzgCtfuF327SQ1eCxEwRJmZ3wcQ==,kfrb+kRjHbM5KhQ5QeVJFTUjtbLqSk1VYbSV0FBs/56lIsgly+A=,0wBiHQIBMs9vpKBha11F/xV1dFXgS05F1k+wHax9Sww71JlKt3LvIBZY5pt6GDw=,lnlXdFaWxtzl0fwryRaUY8Epx/tPueKbuomFe2GLr3o=,dUhu2qQyVencfQqqDjoTLqgn7uJGZ+Qxw61Q9HJMMw==,t4Dn2lGdgLUdHv7WQUl4r4mI0iDd9jjkVdWrqEtF,6X8ynGWSfXP9JJnc7QAadgPmFaf5zBHqGsBj0XJobw0=,03u2pReewe1aEhzPaaFVkz/QsFetk7VwN6qtrmgbZn4=,FSGVY+4qbpomvy1Z37voR8bdocX1+NplH5enpTJR
