org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-10,2025-06-13 08:01:25,77.0,122,74,98.3,37.0,99
ENV-19,IoMT-19-10,2025-06-13 08:01:30,75.8,113,82,97.3,37.5,95
ENV-19,IoMT-19-10,2025-06-13 08:01:35,74.1,111,88,96.6,36.7,92
ENV-19,IoMT-19-10,2025-06-13 08:01:40,63.6,113,85,97.3,37.0,54
ENV-19,IoMT-19-10,2025-06-13 08:01:45,65.4,114,82,97.9,37.4,59
ENV-19,IoMT-19-10,2025-06-13 08:01:50,71.9,111,85,97.2,36.8,56
ENV-19,IoMT-19-10,2025-06-13 08:01:55,80.0,123,87,96.8,36.6,74
ENV-19,IoMT-19-10,2025-06-13 08:02:00,71.7,121,82,100.0,36.8,61
ENV-19,IoMT-19-10,2025-06-13 08:02:05,76.1,119,81,97.6,36.8,74
ENV-19,IoMT-19-10,2025-06-13 08:02:10,72.0,127,80,98.8,36.7,74
ENV-19,IoMT-19-10,2025-06-13 08:02:15,66.2,129,78,97.8,36.7,57
ENV-19,IoMT-19-10,2025-06-13 08:02:20,79.7,120,75,99.8,36.8,80
ENV-19,IoMT-19-10,2025-06-13 08:02:25,68.6,128,79,98.5,36.8,59
ENV-19,IoMT-19-10,2025-06-13 08:02:30,80.6,122,85,97.3,37.0,94
ENV-19,IoMT-19-10,2025-06-13 08:02:35,82.5,114,70,99.4,37.5,52
ENV-19,IoMT-19-10,2025-06-13 08:02:40,79.5,116,70,97.8,37.3,76
ENV-19,IoMT-19-10,2025-06-13 08:02:45,77.0,124,84,99.6,36.3,75
ENV-19,IoMT-19-10,2025-06-13 08:02:50,80.3,118,87,98.6,37.3,58
ENV-19,IoMT-19-10,2025-06-13 08:02:55,75.1,129,78,99.0,37.5,65
ENV-19,IoMT-19-10,2025-06-13 08:03:00,65.9,119,89,96.8,36.9,80
ENV-19,IoMT-19-10,2025-06-13 08:03:05,86.9,120,85,97.7,36.8,53
ENV-19,IoMT-19-10,2025-06-13 08:03:10,70.4,124,89,98.7,36.7,92
ENV-19,IoMT-19-10,2025-06-13 08:03:15,78.6,126,84,99.6,36.7,67
ENV-19,IoMT-19-10,2025-06-13 08:03:20,83.2,112,77,98.6,37.2,92
ENV-19,IoMT-19-10,2025-06-13 08:03:25,66.0,124,70,97.8,36.8,53
ENV-19,IoMT-19-10,2025-06-13 08:03:30,69.6,121,70,98.7,37.4,74
ENV-19,IoMT-19-10,2025-06-13 08:03:35,82.5,113,76,99.1,37.2,59
ENV-19,IoMT-19-10,2025-06-13 08:03:40,71.4,116,71,97.5,37.1,80
ENV-19,IoMT-19-10,2025-06-13 08:03:45,69.1,127,78,96.7,37.0,55
ENV-19,IoMT-19-10,2025-06-13 08:03:50,79.9,122,73,98.4,36.6,77
ENV-19,IoMT-19-10,2025-06-13 08:03:55,75.9,128,82,98.2,37.1,51
ENV-19,IoMT-19-10,2025-06-13 08:04:00,71.6,125,82,97.9,36.9,91
ENV-19,IoMT-19-10,2025-06-13 08:04:05,78.3,126,79,98.0,36.5,54
ENV-19,IoMT-19-10,2025-06-13 08:04:10,69.0,110,73,99.6,36.7,70
ENV-19,IoMT-19-10,2025-06-13 08:04:15,68.1,118,86,99.0,36.8,91
ENV-19,IoMT-19-10,2025-06-13 08:04:20,78.5,115,88,96.2,37.0,80
ENV-19,IoMT-19-10,2025-06-13 08:04:25,72.8,129,83,97.9,37.2,62
ENV-19,IoMT-19-10,2025-06-13 08:04:30,70.6,119,72,97.1,36.7,92
ENV-19,IoMT-19-10,2025-06-13 08:04:35,68.3,115,87,96.8,36.8,80
ENV-19,IoMT-19-10,2025-06-13 08:04:40,78.9,125,79,101.5,36.4,98
ENV-19,IoMT-19-10,2025-06-13 08:04:45,68.8,112,72,98.3,37.3,72
ENV-19,IoMT-19-10,2025-06-13 08:04:50,65.0,124,71,98.8,37.4,82
ENV-19,IoMT-19-10,2025-06-13 08:04:55,70.5,124,87,99.3,36.9,92
ENV-19,IoMT-19-10,2025-06-13 08:05:00,70.4,111,75,97.4,36.7,67
ENV-19,IoMT-19-10,2025-06-13 08:05:05,75.4,127,77,97.4,36.9,57
ENV-19,IoMT-19-10,2025-06-13 08:05:10,77.7,126,81,97.8,37.1,83
ENV-19,IoMT-19-10,2025-06-13 08:05:15,78.7,120,72,98.1,37.0,68
ENV-19,IoMT-19-10,2025-06-13 08:05:20,83.8,112,83,97.4,37.0,98
ENV-19,IoMT-19-10,2025-06-13 08:05:25,74.2,120,85,97.9,37.5,66
ENV-19,IoMT-19-10,2025-06-13 08:05:30,72.9,120,89,99.1,36.8,90
ENV-19,IoMT-19-10,2025-06-13 08:05:35,68.0,118,84,97.8,37.2,62
ENV-19,IoMT-19-10,2025-06-13 08:05:40,74.8,122,81,96.3,37.0,55
ENV-19,IoMT-19-10,2025-06-13 08:05:45,74.9,124,85,95.2,37.5,97
ENV-19,IoMT-19-10,2025-06-13 08:05:50,68.6,125,78,98.8,36.9,60
ENV-19,IoMT-19-10,2025-06-13 08:05:55,73.2,128,71,95.5,36.9,52
ENV-19,IoMT-19-10,2025-06-13 08:06:00,80.0,117,88,98.2,36.8,59
ENV-19,IoMT-19-10,2025-06-13 08:06:05,72.2,110,80,98.2,36.9,70
ENV-19,IoMT-19-10,2025-06-13 08:06:10,80.0,128,72,98.5,36.6,60
ENV-19,IoMT-19-10,2025-06-13 08:06:15,75.6,110,73,98.8,37.7,77
ENV-19,IoMT-19-10,2025-06-13 08:06:20,68.4,127,75,97.2,37.1,76
ENV-19,IoMT-19-10,2025-06-13 08:06:25,70.2,117,78,98.6,37.4,91
ENV-19,IoMT-19-10,2025-06-13 08:06:30,78.6,116,72,98.1,37.4,75
ENV-19,IoMT-19-10,2025-06-13 08:06:35,88.0,117,74,98.4,36.8,87
ENV-19,IoMT-19-10,2025-06-13 08:06:40,72.4,128,88,97.2,37.1,59
ENV-19,IoMT-19-10,2025-06-13 08:06:45,85.3,120,88,97.3,37.2,63
ENV-19,IoMT-19-10,2025-06-13 08:06:50,71.1,125,71,98.5,36.8,76
ENV-19,IoMT-19-10,2025-06-13 08:06:55,67.0,121,86,97.3,36.9,80
ENV-19,IoMT-19-10,2025-06-13 08:07:00,77.7,127,76,97.6,37.2,89
ENV-19,IoMT-19-10,2025-06-13 08:07:05,77.0,123,80,99.1,37.3,76
ENV-19,IoMT-19-10,2025-06-13 08:07:10,74.1,123,75,100.0,37.1,54
ENV-19,IoMT-19-10,2025-06-13 08:07:15,75.9,112,80,98.7,37.3,92
ENV-19,IoMT-19-10,2025-06-13 08:07:20,62.3,121,84,98.0,36.9,99
ENV-19,IoMT-19-10,2025-06-13 08:07:25,75.5,127,84,96.7,37.3,52
ENV-19,IoMT-19-10,2025-06-13 08:07:30,71.7,115,70,98.0,37.6,52
ENV-19,IoMT-19-10,2025-06-13 08:07:35,71.0,120,85,98.6,37.0,68
ENV-19,IoMT-19-10,2025-06-13 08:07:40,71.7,121,76,97.9,36.5,94
ENV-19,IoMT-19-10,2025-06-13 08:07:45,75.7,114,76,96.7,36.9,95
ENV-19,IoMT-19-10,2025-06-13 08:07:50,75.5,121,84,99.0,37.3,62
ENV-19,IoMT-19-10,2025-06-13 08:07:55,77.8,116,88,98.0,36.3,90
ENV-19,IoMT-19-10,2025-06-13 08:08:00,76.8,126,70,97.4,37.3,77
ENV-19,IoMT-19-10,2025-06-13 08:08:05,73.7,112,80,95.5,36.9,55
ENV-19,IoMT-19-10,2025-06-13 08:08:10,79.8,128,75,96.8,37.0,99
ENV-19,IoMT-19-10,2025-06-13 08:08:15,85.5,122,76,97.1,36.9,94
ENV-19,IoMT-19-10,2025-06-13 08:08:20,70.7,126,84,98.2,37.0,82
ENV-19,IoMT-19-10,2025-06-13 08:08:25,79.7,119,86,97.4,37.0,52
ENV-19,IoMT-19-10,2025-06-13 08:08:30,73.3,113,76,98.5,36.7,63
ENV-19,IoMT-19-10,2025-06-13 08:08:35,72.1,113,75,99.1,37.1,50
ENV-19,IoMT-19-10,2025-06-13 08:08:40,72.1,126,75,98.2,37.1,92
ENV-19,IoMT-19-10,2025-06-13 08:08:45,70.9,115,72,99.6,37.1,57
ENV-19,IoMT-19-10,2025-06-13 08:08:50,68.9,111,79,100.2,36.8,95
ENV-19,IoMT-19-10,2025-06-13 08:08:55,73.1,126,83,96.7,36.8,92
ENV-19,IoMT-19-10,2025-06-13 08:09:00,71.7,120,72,98.5,36.6,90
ENV-19,IoMT-19-10,2025-06-13 08:09:05,71.4,115,72,99.2,37.4,66
ENV-19,IoMT-19-10,2025-06-13 08:09:10,78.3,117,75,99.4,37.3,91
ENV-19,IoMT-19-10,2025-06-13 08:09:15,71.9,124,71,98.2,36.5,68
ENV-19,IoMT-19-10,2025-06-13 08:09:20,71.4,127,88,98.9,36.9,70
ENV-19,IoMT-19-10,2025-06-13 08:09:25,69.5,110,88,98.5,37.3,69
ENV-19,IoMT-19-10,2025-06-13 08:09:30,70.0,113,81,97.3,36.9,89
ENV-19,IoMT-19-10,2025-06-13 08:09:35,77.6,128,71,97.5,37.8,68
ENV-19,IoMT-19-10,2025-06-13 08:09:40,78.9,126,72,97.6,37.3,57
ENV-19,IoMT-19-10,2025-06-13 08:09:45,65.9,121,84,95.7,36.5,53
ENV-19,IoMT-19-10,2025-06-13 08:09:50,78.6,127,82,97.6,36.6,94
ENV-19,IoMT-19-10,2025-06-13 08:09:55,69.8,112,71,97.7,37.2,77
ENV-19,IoMT-19-10,2025-06-13 08:10:00,70.2,114,76,99.0,37.5,57
ENV-19,IoMT-19-10,2025-06-13 08:10:05,78.7,126,72,97.2,37.2,62
ENV-19,IoMT-19-10,2025-06-13 08:10:10,77.7,113,73,98.5,37.1,58
ENV-19,IoMT-19-10,2025-06-13 08:10:15,82.9,116,74,98.6,37.0,85
ENV-19,IoMT-19-10,2025-06-13 08:10:20,75.8,129,88,98.4,37.0,52
ENV-19,IoMT-19-10,2025-06-13 08:10:25,73.7,115,73,99.3,37.1,80
ENV-19,IoMT-19-10,2025-06-13 08:10:30,71.8,113,80,97.4,37.1,61
ENV-19,IoMT-19-10,2025-06-13 08:10:35,73.1,127,79,100.8,37.1,69
ENV-19,IoMT-19-10,2025-06-13 08:10:40,79.7,121,73,97.4,37.0,57
ENV-19,IoMT-19-10,2025-06-13 08:10:45,71.7,119,80,96.8,36.9,88
ENV-19,IoMT-19-10,2025-06-13 08:10:50,73.8,115,75,97.1,36.6,97
ENV-19,IoMT-19-10,2025-06-13 08:10:55,73.0,112,86,99.2,37.3,89
ENV-19,IoMT-19-10,2025-06-13 08:11:00,76.3,118,89,99.0,37.1,92
ENV-19,IoMT-19-10,2025-06-13 08:11:05,78.5,128,78,98.1,37.5,57
ENV-19,IoMT-19-10,2025-06-13 08:11:10,69.7,112,83,98.7,37.0,67
ENV-19,IoMT-19-10,2025-06-13 08:11:15,76.7,126,80,98.7,37.1,74
ENV-19,IoMT-19-10,2025-06-13 08:11:20,85.8,110,75,98.6,37.2,95
ENV-19,IoMT-19-10,2025-06-13 08:11:25,73.4,123,84,97.7,37.0,85
ENV-19,IoMT-19-10,2025-06-13 08:11:30,83.3,125,82,100.1,37.1,69
ENV-19,IoMT-19-10,2025-06-13 08:11:35,71.9,125,70,99.7,36.6,60
ENV-19,IoMT-19-10,2025-06-13 08:11:40,67.3,124,88,99.9,37.0,76
ENV-19,IoMT-19-10,2025-06-13 08:11:45,77.2,125,70,97.2,36.7,73
ENV-19,IoMT-19-10,2025-06-13 08:11:50,70.1,110,89,97.7,37.3,83
ENV-19,IoMT-19-10,2025-06-13 08:11:55,77.1,122,82,97.9,37.3,73
ENV-19,IoMT-19-10,2025-06-13 08:12:00,74.9,117,70,97.0,36.9,67
ENV-19,IoMT-19-10,2025-06-13 08:12:05,74.2,129,78,99.9,36.6,69
ENV-19,IoMT-19-10,2025-06-13 08:12:10,81.4,113,89,96.4,37.0,98
ENV-19,IoMT-19-10,2025-06-13 08:12:15,89.5,129,89,98.6,37.2,79
ENV-19,IoMT-19-10,2025-06-13 08:12:20,75.5,123,79,98.6,37.4,88
ENV-19,IoMT-19-10,2025-06-13 08:12:25,71.9,120,83,97.0,37.0,70
ENV-19,IoMT-19-10,2025-06-13 08:12:30,83.7,127,77,100.1,37.3,75
ENV-19,IoMT-19-10,2025-06-13 08:12:35,70.4,126,72,97.9,36.9,67
ENV-19,IoMT-19-10,2025-06-13 08:12:40,65.6,120,86,98.9,36.6,74
ENV-19,IoMT-19-10,2025-06-13 08:12:45,71.9,124,79,98.0,36.7,93
ENV-19,IoMT-19-10,2025-06-13 08:12:50,72.6,128,72,100.3,37.0,68
ENV-19,IoMT-19-10,2025-06-13 08:12:55,76.8,117,74,98.7,36.8,95
ENV-19,IoMT-19-10,2025-06-13 08:13:00,80.1,111,79,98.2,36.9,73
ENV-19,IoMT-19-10,2025-06-13 08:13:05,81.4,119,83,97.5,36.8,60
ENV-19,IoMT-19-10,2025-06-13 08:13:10,74.3,112,78,98.6,37.2,85
ENV-19,IoMT-19-10,2025-06-13 08:13:15,79.6,126,83,97.8,37.1,59
ENV-19,IoMT-19-10,2025-06-13 08:13:20,69.0,119,85,97.9,36.7,73
ENV-19,IoMT-19-10,2025-06-13 08:13:25,76.2,123,85,97.9,36.9,51
ENV-19,IoMT-19-10,2025-06-13 08:13:30,66.2,122,72,98.7,37.0,80
ENV-19,IoMT-19-10,2025-06-13 08:13:35,75.8,112,79,98.7,36.3,60
ENV-19,IoMT-19-10,2025-06-13 08:13:40,71.3,114,86,98.6,37.1,52
ENV-19,IoMT-19-10,2025-06-13 08:13:45,67.3,116,79,97.4,37.5,65
ENV-19,IoMT-19-10,2025-06-13 08:13:50,73.9,120,74,95.5,36.8,53
ENV-19,IoMT-19-10,2025-06-13 08:13:55,72.8,127,86,97.6,37.2,72
ENV-19,IoMT-19-10,2025-06-13 08:14:00,79.8,118,71,96.5,36.8,89
ENV-19,IoMT-19-10,2025-06-13 08:14:05,77.6,120,80,97.6,36.8,77
ENV-19,IoMT-19-10,2025-06-13 08:14:10,78.5,125,79,96.6,36.9,64
ENV-19,IoMT-19-10,2025-06-13 08:14:15,83.0,113,83,97.6,37.1,69
ENV-19,IoMT-19-10,2025-06-13 08:14:20,84.1,127,86,97.8,36.4,53
ENV-19,IoMT-19-10,2025-06-13 08:14:25,84.9,128,70,98.6,37.0,89
ENV-19,IoMT-19-10,2025-06-13 08:14:30,76.2,115,77,98.5,37.1,70
ENV-19,IoMT-19-10,2025-06-13 08:14:35,79.6,122,77,96.8,37.0,65
ENV-19,IoMT-19-10,2025-06-13 08:14:40,65.2,120,84,97.7,37.1,74
ENV-19,IoMT-19-10,2025-06-13 08:14:45,74.1,122,82,97.7,37.0,95
ENV-19,IoMT-19-10,2025-06-13 08:14:50,80.1,114,85,98.1,37.2,61
ENV-19,IoMT-19-10,2025-06-13 08:14:55,75.4,129,75,97.5,37.1,96
ENV-19,IoMT-19-10,2025-06-13 08:15:00,69.4,120,80,95.8,37.2,62
ENV-19,IoMT-19-10,2025-06-13 08:15:05,73.3,129,80,98.2,37.0,92
ENV-19,IoMT-19-10,2025-06-13 08:15:10,68.8,121,72,98.4,37.0,77
ENV-19,IoMT-19-10,2025-06-13 08:15:15,73.4,112,86,98.8,37.0,70
ENV-19,IoMT-19-10,2025-06-13 08:15:20,78.1,113,83,98.4,37.0,83
ENV-19,IoMT-19-10,2025-06-13 08:15:25,72.5,129,85,98.4,37.2,97
ENV-19,IoMT-19-10,2025-06-13 08:15:30,69.1,126,83,100.2,37.2,92
ENV-19,IoMT-19-10,2025-06-13 08:15:35,74.6,114,76,97.4,36.8,58
ENV-19,IoMT-19-10,2025-06-13 08:15:40,71.1,112,82,97.5,36.8,60
ENV-19,IoMT-19-10,2025-06-13 08:15:45,80.6,125,88,97.4,37.3,69
ENV-19,IoMT-19-10,2025-06-13 08:15:50,83.2,127,88,98.4,37.4,50
ENV-19,IoMT-19-10,2025-06-13 08:15:55,71.3,122,83,100.5,37.2,74
ENV-19,IoMT-19-10,2025-06-13 08:16:00,70.0,117,78,97.6,37.0,69
ENV-19,IoMT-19-10,2025-06-13 08:16:05,69.2,129,89,97.7,37.0,97
ENV-19,IoMT-19-10,2025-06-13 08:16:10,79.1,120,89,98.8,37.0,54
ENV-19,IoMT-19-10,2025-06-13 08:16:15,83.7,123,77,100.4,37.2,82
ENV-19,IoMT-19-10,2025-06-13 08:16:20,74.3,125,87,100.0,36.9,53
ENV-19,IoMT-19-10,2025-06-13 08:16:25,65.3,126,86,100.4,37.1,92
ENV-19,IoMT-19-10,2025-06-13 08:16:30,74.2,127,78,99.1,37.0,51
ENV-19,IoMT-19-10,2025-06-13 08:16:35,73.3,118,77,98.2,37.0,95
