org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-10,2025-06-13 08:01:00,80.2,115,75,97.8,36.5,67
ENV-15,IoMT-15-10,2025-06-13 08:01:05,79.0,125,83,98.4,37.2,84
ENV-15,IoMT-15-10,2025-06-13 08:01:10,78.3,121,85,97.9,37.3,56
ENV-15,IoMT-15-10,2025-06-13 08:01:15,77.5,123,73,98.1,36.9,84
ENV-15,IoMT-15-10,2025-06-13 08:01:20,77.8,115,76,98.9,37.2,65
ENV-15,IoMT-15-10,2025-06-13 08:01:25,76.0,125,75,98.9,37.4,77
ENV-15,IoMT-15-10,2025-06-13 08:01:30,73.2,123,83,97.3,37.2,98
ENV-15,IoMT-15-10,2025-06-13 08:01:35,75.1,112,82,98.5,36.9,55
ENV-15,IoMT-15-10,2025-06-13 08:01:40,78.1,111,87,96.9,37.0,93
ENV-15,IoMT-15-10,2025-06-13 08:01:45,78.0,122,70,97.5,36.5,81
ENV-15,IoMT-15-10,2025-06-13 08:01:50,57.5,128,72,98.5,37.3,74
ENV-15,IoMT-15-10,2025-06-13 08:01:55,74.7,122,71,96.9,36.6,59
ENV-15,IoMT-15-10,2025-06-13 08:02:00,75.9,124,75,99.2,37.0,90
ENV-15,IoMT-15-10,2025-06-13 08:02:05,68.4,121,88,97.6,37.0,64
ENV-15,IoMT-15-10,2025-06-13 08:02:10,71.8,112,84,99.7,37.2,67
ENV-15,IoMT-15-10,2025-06-13 08:02:15,83.1,114,77,97.9,36.4,71
ENV-15,IoMT-15-10,2025-06-13 08:02:20,77.7,120,70,97.3,36.9,87
ENV-15,IoMT-15-10,2025-06-13 08:02:25,72.1,125,78,97.2,36.7,77
ENV-15,IoMT-15-10,2025-06-13 08:02:30,85.5,118,76,97.4,37.4,61
ENV-15,IoMT-15-10,2025-06-13 08:02:35,73.8,122,81,98.3,36.7,73
ENV-15,IoMT-15-10,2025-06-13 08:02:40,78.0,122,88,98.3,36.9,96
ENV-15,IoMT-15-10,2025-06-13 08:02:45,68.1,117,87,98.7,37.0,73
ENV-15,IoMT-15-10,2025-06-13 08:02:50,74.2,115,78,98.3,37.4,57
ENV-15,IoMT-15-10,2025-06-13 08:02:55,74.7,122,85,98.6,37.1,84
ENV-15,IoMT-15-10,2025-06-13 08:03:00,64.1,111,81,98.3,36.8,62
ENV-15,IoMT-15-10,2025-06-13 08:03:05,85.7,117,78,98.0,36.8,76
ENV-15,IoMT-15-10,2025-06-13 08:03:10,72.5,112,83,97.6,36.9,57
ENV-15,IoMT-15-10,2025-06-13 08:03:15,73.5,129,79,97.7,36.5,78
ENV-15,IoMT-15-10,2025-06-13 08:03:20,78.4,129,81,97.5,37.1,63
ENV-15,IoMT-15-10,2025-06-13 08:03:25,80.5,114,76,98.7,37.4,54
ENV-15,IoMT-15-10,2025-06-13 08:03:30,71.5,125,87,99.7,36.5,92
ENV-15,IoMT-15-10,2025-06-13 08:03:35,67.2,110,79,99.6,37.1,52
ENV-15,IoMT-15-10,2025-06-13 08:03:40,79.9,117,81,98.0,37.0,59
ENV-15,IoMT-15-10,2025-06-13 08:03:45,76.4,112,70,97.5,36.7,79
ENV-15,IoMT-15-10,2025-06-13 08:03:50,87.2,114,71,97.1,37.4,50
ENV-15,IoMT-15-10,2025-06-13 08:03:55,67.0,117,85,94.8,37.2,88
ENV-15,IoMT-15-10,2025-06-13 08:04:00,83.4,118,83,97.4,37.0,70
ENV-15,IoMT-15-10,2025-06-13 08:04:05,73.0,124,72,98.0,36.8,84
ENV-15,IoMT-15-10,2025-06-13 08:04:10,64.4,127,83,98.2,37.2,83
ENV-15,IoMT-15-10,2025-06-13 08:04:15,71.5,128,88,97.5,36.7,68
ENV-15,IoMT-15-10,2025-06-13 08:04:20,71.6,115,76,99.0,37.2,85
ENV-15,IoMT-15-10,2025-06-13 08:04:25,76.8,112,75,97.6,36.8,98
ENV-15,IoMT-15-10,2025-06-13 08:04:30,70.0,118,79,97.2,37.3,87
ENV-15,IoMT-15-10,2025-06-13 08:04:35,73.6,118,74,98.2,37.2,76
ENV-15,IoMT-15-10,2025-06-13 08:04:40,73.1,111,88,97.1,37.8,61
ENV-15,IoMT-15-10,2025-06-13 08:04:45,75.1,115,80,96.7,37.3,93
ENV-15,IoMT-15-10,2025-06-13 08:04:50,75.3,115,84,99.2,36.6,89
ENV-15,IoMT-15-10,2025-06-13 08:04:55,65.8,128,89,97.5,36.8,50
ENV-15,IoMT-15-10,2025-06-13 08:05:00,72.4,125,75,98.1,36.7,89
ENV-15,IoMT-15-10,2025-06-13 08:05:05,82.9,128,83,97.5,36.6,65
ENV-15,IoMT-15-10,2025-06-13 08:05:10,79.1,122,86,98.4,36.8,96
ENV-15,IoMT-15-10,2025-06-13 08:05:15,71.0,115,82,96.9,36.8,81
ENV-15,IoMT-15-10,2025-06-13 08:05:20,79.0,121,83,97.7,37.2,84
ENV-15,IoMT-15-10,2025-06-13 08:05:25,81.2,129,85,96.9,37.0,77
ENV-15,IoMT-15-10,2025-06-13 08:05:30,74.0,123,72,97.6,37.1,53
ENV-15,IoMT-15-10,2025-06-13 08:05:35,63.2,111,85,99.1,36.5,58
ENV-15,IoMT-15-10,2025-06-13 08:05:40,69.6,129,85,96.7,37.7,65
ENV-15,IoMT-15-10,2025-06-13 08:05:45,73.2,127,71,97.6,37.3,57
ENV-15,IoMT-15-10,2025-06-13 08:05:50,68.5,123,83,98.1,37.3,51
ENV-15,IoMT-15-10,2025-06-13 08:05:55,66.0,114,76,99.8,37.0,78
ENV-15,IoMT-15-10,2025-06-13 08:06:00,73.1,115,73,97.0,37.3,78
ENV-15,IoMT-15-10,2025-06-13 08:06:05,72.7,117,84,97.5,36.8,88
ENV-15,IoMT-15-10,2025-06-13 08:06:10,68.5,128,74,99.2,37.2,52
ENV-15,IoMT-15-10,2025-06-13 08:06:15,79.2,118,73,99.1,36.7,75
ENV-15,IoMT-15-10,2025-06-13 08:06:20,71.3,128,81,96.4,37.1,54
ENV-15,IoMT-15-10,2025-06-13 08:06:25,72.3,114,76,98.2,36.7,93
ENV-15,IoMT-15-10,2025-06-13 08:06:30,71.1,117,77,97.4,37.0,64
ENV-15,IoMT-15-10,2025-06-13 08:06:35,83.1,116,75,98.6,37.0,92
ENV-15,IoMT-15-10,2025-06-13 08:06:40,75.9,111,71,98.0,37.1,99
ENV-15,IoMT-15-10,2025-06-13 08:06:45,74.6,125,70,98.1,37.2,51
ENV-15,IoMT-15-10,2025-06-13 08:06:50,70.8,110,74,98.3,36.6,83
ENV-15,IoMT-15-10,2025-06-13 08:06:55,68.9,121,77,98.5,36.9,53
ENV-15,IoMT-15-10,2025-06-13 08:07:00,70.9,128,89,98.7,36.9,76
ENV-15,IoMT-15-10,2025-06-13 08:07:05,72.7,116,76,98.5,37.6,65
ENV-15,IoMT-15-10,2025-06-13 08:07:10,85.8,115,73,97.9,37.3,84
ENV-15,IoMT-15-10,2025-06-13 08:07:15,74.5,125,71,97.8,37.1,63
ENV-15,IoMT-15-10,2025-06-13 08:07:20,68.3,123,72,98.1,36.9,62
ENV-15,IoMT-15-10,2025-06-13 08:07:25,80.2,112,79,98.0,37.0,99
ENV-15,IoMT-15-10,2025-06-13 08:07:30,77.2,122,79,98.7,37.0,98
ENV-15,IoMT-15-10,2025-06-13 08:07:35,65.1,129,87,98.9,36.5,68
ENV-15,IoMT-15-10,2025-06-13 08:07:40,72.4,125,89,99.0,37.1,76
ENV-15,IoMT-15-10,2025-06-13 08:07:45,74.2,123,85,99.9,36.9,56
ENV-15,IoMT-15-10,2025-06-13 08:07:50,84.5,123,79,98.7,37.1,88
ENV-15,IoMT-15-10,2025-06-13 08:07:55,69.0,120,77,97.7,37.6,77
ENV-15,IoMT-15-10,2025-06-13 08:08:00,77.7,119,86,97.7,36.9,58
ENV-15,IoMT-15-10,2025-06-13 08:08:05,83.8,119,74,98.6,37.1,75
ENV-15,IoMT-15-10,2025-06-13 08:08:10,73.8,120,85,95.7,37.1,87
ENV-15,IoMT-15-10,2025-06-13 08:08:15,70.8,125,77,96.4,36.8,71
ENV-15,IoMT-15-10,2025-06-13 08:08:20,72.5,122,78,98.6,36.5,71
ENV-15,IoMT-15-10,2025-06-13 08:08:25,81.8,112,84,97.1,36.9,62
ENV-15,IoMT-15-10,2025-06-13 08:08:30,72.6,111,77,98.8,36.7,51
ENV-15,IoMT-15-10,2025-06-13 08:08:35,83.7,124,80,98.9,36.7,59
ENV-15,IoMT-15-10,2025-06-13 08:08:40,69.4,121,70,99.7,37.0,56
ENV-15,IoMT-15-10,2025-06-13 08:08:45,74.7,121,84,97.9,36.9,79
ENV-15,IoMT-15-10,2025-06-13 08:08:50,72.7,124,76,99.5,36.9,56
ENV-15,IoMT-15-10,2025-06-13 08:08:55,74.9,111,75,98.3,37.3,81
ENV-15,IoMT-15-10,2025-06-13 08:09:00,72.3,119,89,96.7,37.5,58
ENV-15,IoMT-15-10,2025-06-13 08:09:05,75.4,128,85,97.4,37.2,64
ENV-15,IoMT-15-10,2025-06-13 08:09:10,70.3,128,83,99.3,37.5,79
ENV-15,IoMT-15-10,2025-06-13 08:09:15,75.4,110,88,98.3,37.3,50
ENV-15,IoMT-15-10,2025-06-13 08:09:20,72.7,112,72,98.8,36.8,59
ENV-15,IoMT-15-10,2025-06-13 08:09:25,77.5,117,83,98.7,36.8,51
ENV-15,IoMT-15-10,2025-06-13 08:09:30,73.9,128,74,100.3,36.9,67
ENV-15,IoMT-15-10,2025-06-13 08:09:35,80.8,120,86,98.1,36.9,96
ENV-15,IoMT-15-10,2025-06-13 08:09:40,74.1,128,73,97.7,36.6,80
ENV-15,IoMT-15-10,2025-06-13 08:09:45,78.0,115,72,98.5,36.7,67
ENV-15,IoMT-15-10,2025-06-13 08:09:50,70.2,124,72,98.3,37.2,77
ENV-15,IoMT-15-10,2025-06-13 08:09:55,73.6,115,73,98.5,36.7,88
ENV-15,IoMT-15-10,2025-06-13 08:10:00,76.7,118,76,97.3,37.6,66
ENV-15,IoMT-15-10,2025-06-13 08:10:05,75.2,124,74,99.5,36.6,51
ENV-15,IoMT-15-10,2025-06-13 08:10:10,73.9,123,70,97.6,36.9,59
ENV-15,IoMT-15-10,2025-06-13 08:10:15,76.3,122,73,98.7,37.4,55
ENV-15,IoMT-15-10,2025-06-13 08:10:20,72.9,128,74,97.8,36.9,58
ENV-15,IoMT-15-10,2025-06-13 08:10:25,84.6,121,83,98.6,37.2,99
ENV-15,IoMT-15-10,2025-06-13 08:10:30,73.3,113,78,98.9,36.5,50
ENV-15,IoMT-15-10,2025-06-13 08:10:35,78.0,118,72,97.9,36.8,63
ENV-15,IoMT-15-10,2025-06-13 08:10:40,79.1,117,78,98.1,37.0,82
ENV-15,IoMT-15-10,2025-06-13 08:10:45,75.1,111,77,96.8,36.8,96
ENV-15,IoMT-15-10,2025-06-13 08:10:50,76.2,117,89,97.5,37.4,60
ENV-15,IoMT-15-10,2025-06-13 08:10:55,82.2,123,75,98.0,36.9,91
ENV-15,IoMT-15-10,2025-06-13 08:11:00,69.0,120,71,98.0,36.8,75
ENV-15,IoMT-15-10,2025-06-13 08:11:05,77.0,117,85,97.7,36.8,75
ENV-15,IoMT-15-10,2025-06-13 08:11:10,80.2,117,76,98.6,37.1,56
ENV-15,IoMT-15-10,2025-06-13 08:11:15,68.4,116,83,97.9,36.8,63
ENV-15,IoMT-15-10,2025-06-13 08:11:20,71.5,121,84,97.3,37.3,86
ENV-15,IoMT-15-10,2025-06-13 08:11:25,72.1,112,77,96.8,36.7,56
ENV-15,IoMT-15-10,2025-06-13 08:11:30,70.7,123,88,97.9,37.1,79
ENV-15,IoMT-15-10,2025-06-13 08:11:35,75.7,120,73,97.8,36.6,59
ENV-15,IoMT-15-10,2025-06-13 08:11:40,77.7,125,88,97.2,37.3,70
ENV-15,IoMT-15-10,2025-06-13 08:11:45,83.3,129,85,97.2,37.0,86
ENV-15,IoMT-15-10,2025-06-13 08:11:50,78.5,118,71,98.4,36.9,76
ENV-15,IoMT-15-10,2025-06-13 08:11:55,74.9,117,82,97.7,37.4,74
ENV-15,IoMT-15-10,2025-06-13 08:12:00,80.8,115,84,99.9,36.9,60
ENV-15,IoMT-15-10,2025-06-13 08:12:05,70.7,124,80,97.0,37.2,67
ENV-15,IoMT-15-10,2025-06-13 08:12:10,77.7,128,71,99.2,37.0,79
ENV-15,IoMT-15-10,2025-06-13 08:12:15,79.5,116,72,98.8,36.7,67
ENV-15,IoMT-15-10,2025-06-13 08:12:20,78.9,120,87,98.0,36.4,51
ENV-15,IoMT-15-10,2025-06-13 08:12:25,68.2,127,74,97.4,36.8,75
ENV-15,IoMT-15-10,2025-06-13 08:12:30,75.8,127,87,98.6,37.2,70
ENV-15,IoMT-15-10,2025-06-13 08:12:35,79.5,110,83,96.7,37.2,61
ENV-15,IoMT-15-10,2025-06-13 08:12:40,67.6,113,75,98.3,36.7,90
ENV-15,IoMT-15-10,2025-06-13 08:12:45,85.0,121,78,98.4,37.3,71
ENV-15,IoMT-15-10,2025-06-13 08:12:50,76.0,111,76,97.6,36.8,91
ENV-15,IoMT-15-10,2025-06-13 08:12:55,79.2,126,84,97.9,37.1,66
ENV-15,IoMT-15-10,2025-06-13 08:13:00,68.0,124,88,98.8,37.4,61
ENV-15,IoMT-15-10,2025-06-13 08:13:05,87.3,110,70,95.2,36.9,97
ENV-15,IoMT-15-10,2025-06-13 08:13:10,77.4,122,77,96.9,36.5,97
ENV-15,IoMT-15-10,2025-06-13 08:13:15,71.3,118,77,99.2,37.2,93
ENV-15,IoMT-15-10,2025-06-13 08:13:20,72.0,117,80,98.1,37.0,67
ENV-15,IoMT-15-10,2025-06-13 08:13:25,68.4,118,72,97.3,37.2,55
ENV-15,IoMT-15-10,2025-06-13 08:13:30,73.1,110,70,97.7,37.6,95
ENV-15,IoMT-15-10,2025-06-13 08:13:35,79.0,126,79,98.2,37.7,86
ENV-15,IoMT-15-10,2025-06-13 08:13:40,70.5,120,79,99.0,37.5,78
ENV-15,IoMT-15-10,2025-06-13 08:13:45,70.1,126,82,100.4,36.8,56
ENV-15,IoMT-15-10,2025-06-13 08:13:50,63.0,127,85,97.1,37.3,87
ENV-15,IoMT-15-10,2025-06-13 08:13:55,78.2,116,82,98.1,37.5,97
ENV-15,IoMT-15-10,2025-06-13 08:14:00,79.3,124,79,96.9,36.7,73
ENV-15,IoMT-15-10,2025-06-13 08:14:05,72.2,110,84,97.4,36.8,60
ENV-15,IoMT-15-10,2025-06-13 08:14:10,73.7,120,81,98.2,37.1,60
ENV-15,IoMT-15-10,2025-06-13 08:14:15,76.1,129,88,98.4,37.8,53
ENV-15,IoMT-15-10,2025-06-13 08:14:20,75.1,121,70,95.8,36.9,68
ENV-15,IoMT-15-10,2025-06-13 08:14:25,74.3,114,83,96.1,37.0,66
ENV-15,IoMT-15-10,2025-06-13 08:14:30,76.3,113,73,97.7,36.9,71
ENV-15,IoMT-15-10,2025-06-13 08:14:35,77.5,114,78,98.7,37.4,65
ENV-15,IoMT-15-10,2025-06-13 08:14:40,63.4,120,85,97.3,37.1,97
ENV-15,IoMT-15-10,2025-06-13 08:14:45,76.4,125,89,97.5,36.8,51
ENV-15,IoMT-15-10,2025-06-13 08:14:50,72.1,117,71,97.7,37.3,90
ENV-15,IoMT-15-10,2025-06-13 08:14:55,64.6,116,85,98.1,36.4,68
ENV-15,IoMT-15-10,2025-06-13 08:15:00,72.9,110,73,95.2,37.3,59
ENV-15,IoMT-15-10,2025-06-13 08:15:05,74.3,115,86,99.0,37.3,94
ENV-15,IoMT-15-10,2025-06-13 08:15:10,76.0,117,73,98.1,36.4,69
ENV-15,IoMT-15-10,2025-06-13 08:15:15,83.4,118,78,98.4,37.2,51
ENV-15,IoMT-15-10,2025-06-13 08:15:20,68.7,117,71,97.7,37.5,84
ENV-15,IoMT-15-10,2025-06-13 08:15:25,77.8,124,81,99.0,37.4,52
ENV-15,IoMT-15-10,2025-06-13 08:15:30,78.2,112,72,97.0,36.7,59
ENV-15,IoMT-15-10,2025-06-13 08:15:35,84.8,128,78,98.9,37.3,88
ENV-15,IoMT-15-10,2025-06-13 08:15:40,72.3,110,70,97.5,37.4,74
ENV-15,IoMT-15-10,2025-06-13 08:15:45,78.0,118,84,99.5,36.9,65
ENV-15,IoMT-15-10,2025-06-13 08:15:50,78.0,114,75,98.4,37.2,66
ENV-15,IoMT-15-10,2025-06-13 08:15:55,68.9,127,78,97.5,36.7,79
ENV-15,IoMT-15-10,2025-06-13 08:16:00,72.9,120,79,98.1,37.0,97
ENV-15,IoMT-15-10,2025-06-13 08:16:05,68.8,126,87,97.3,36.8,56
ENV-15,IoMT-15-10,2025-06-13 08:16:10,74.0,122,71,97.9,36.7,74
ENV-15,IoMT-15-10,2025-06-13 08:16:15,74.0,110,89,97.9,37.2,75
ENV-15,IoMT-15-10,2025-06-13 08:16:20,72.0,111,75,98.8,37.4,74
ENV-15,IoMT-15-10,2025-06-13 08:16:25,76.9,119,84,98.4,37.1,75
ENV-15,IoMT-15-10,2025-06-13 08:16:30,75.3,122,72,100.6,36.8,70
ENV-15,IoMT-15-10,2025-06-13 08:16:35,78.2,120,89,96.4,36.9,98
ENV-15,IoMT-15-11,2025-06-13 08:00:00,69.5,129,87,96.5,36.5,65
ENV-15,IoMT-15-11,2025-06-13 08:00:05,71.1,120,70,99.1,36.8,71
ENV-15,IoMT-15-11,2025-06-13 08:00:10,79.0,118,87,97.7,37.0,97
ENV-15,IoMT-15-11,2025-06-13 08:00:15,73.9,111,70,100.1,36.9,51
ENV-15,IoMT-15-11,2025-06-13 08:00:20,82.3,118,77,98.4,36.8,51
ENV-15,IoMT-15-11,2025-06-13 08:00:25,74.6,113,75,99.1,36.5,96
ENV-15,IoMT-15-11,2025-06-13 08:00:30,70.6,113,89,98.0,37.3,58
ENV-15,IoMT-15-11,2025-06-13 08:00:35,81.6,113,70,97.8,36.8,66
ENV-15,IoMT-15-11,2025-06-13 08:00:40,72.9,128,76,98.2,36.7,75
ENV-15,IoMT-15-11,2025-06-13 08:00:45,71.3,119,76,97.0,37.1,85
ENV-15,IoMT-15-11,2025-06-13 08:00:50,77.3,121,84,99.0,37.4,51
ENV-15,IoMT-15-11,2025-06-13 08:00:55,60.4,115,70,97.0,37.2,60
ENV-15,IoMT-15-11,2025-06-13 08:01:00,79.5,128,86,98.9,36.9,55
ENV-15,IoMT-15-11,2025-06-13 08:01:05,69.2,129,82,99.2,37.2,50
ENV-15,IoMT-15-11,2025-06-13 08:01:10,74.1,124,86,97.7,37.3,74
ENV-15,IoMT-15-11,2025-06-13 08:01:15,75.9,127,70,98.2,37.2,95
ENV-15,IoMT-15-11,2025-06-13 08:01:20,81.6,124,86,97.6,37.5,87
ENV-15,IoMT-15-11,2025-06-13 08:01:25,74.9,115,87,99.3,37.8,58
ENV-15,IoMT-15-11,2025-06-13 08:01:30,71.4,124,77,96.9,36.6,70
ENV-15,IoMT-15-11,2025-06-13 08:01:35,71.1,111,76,98.0,36.7,83
ENV-15,IoMT-15-11,2025-06-13 08:01:40,72.4,113,87,97.7,36.9,89
ENV-15,IoMT-15-11,2025-06-13 08:01:45,80.9,118,85,97.6,37.3,77
ENV-15,IoMT-15-11,2025-06-13 08:01:50,77.6,114,88,98.1,36.8,79
ENV-15,IoMT-15-11,2025-06-13 08:01:55,72.9,125,82,98.6,36.7,82
ENV-15,IoMT-15-11,2025-06-13 08:02:00,77.8,119,83,97.6,37.2,70
ENV-15,IoMT-15-11,2025-06-13 08:02:05,79.9,129,86,96.6,37.0,63
ENV-15,IoMT-15-11,2025-06-13 08:02:10,73.4,121,84,97.4,36.9,92
ENV-15,IoMT-15-11,2025-06-13 08:02:15,73.9,112,79,98.0,37.0,74
ENV-15,IoMT-15-11,2025-06-13 08:02:20,68.2,110,76,99.4,36.7,67
ENV-15,IoMT-15-11,2025-06-13 08:02:25,82.2,128,72,96.9,37.6,57
ENV-15,IoMT-15-11,2025-06-13 08:02:30,69.9,122,89,99.2,37.0,91
ENV-15,IoMT-15-11,2025-06-13 08:02:35,71.4,117,86,98.9,37.0,64
ENV-15,IoMT-15-11,2025-06-13 08:02:40,71.1,127,72,98.8,36.8,53
ENV-15,IoMT-15-11,2025-06-13 08:02:45,80.6,110,79,98.3,37.3,65
ENV-15,IoMT-15-11,2025-06-13 08:02:50,73.5,125,72,97.5,37.1,98
ENV-15,IoMT-15-11,2025-06-13 08:02:55,66.9,129,79,97.4,37.0,57
ENV-15,IoMT-15-11,2025-06-13 08:03:00,75.3,125,79,97.1,36.9,81
ENV-15,IoMT-15-11,2025-06-13 08:03:05,78.0,119,83,97.3,36.9,87
ENV-15,IoMT-15-11,2025-06-13 08:03:10,74.9,118,88,98.3,37.1,81
ENV-15,IoMT-15-11,2025-06-13 08:03:15,86.9,122,74,100.6,36.9,67
ENV-15,IoMT-15-11,2025-06-13 08:03:20,67.3,129,73,99.1,36.6,82
ENV-15,IoMT-15-11,2025-06-13 08:03:25,72.8,124,79,98.0,36.7,73
ENV-15,IoMT-15-11,2025-06-13 08:03:30,71.1,126,74,99.9,37.0,66
ENV-15,IoMT-15-11,2025-06-13 08:03:35,73.6,128,75,96.5,37.8,85
ENV-15,IoMT-15-11,2025-06-13 08:03:40,82.0,127,71,99.4,36.3,90
ENV-15,IoMT-15-11,2025-06-13 08:03:45,69.4,127,85,97.8,36.5,58
ENV-15,IoMT-15-11,2025-06-13 08:03:50,84.5,117,86,98.3,36.9,83
ENV-15,IoMT-15-11,2025-06-13 08:03:55,66.0,115,71,98.0,37.0,63
ENV-15,IoMT-15-11,2025-06-13 08:04:00,70.1,112,85,97.7,37.2,77
ENV-15,IoMT-15-11,2025-06-13 08:04:05,74.0,126,73,99.1,36.6,71
ENV-15,IoMT-15-11,2025-06-13 08:04:10,82.0,128,77,99.0,36.9,53
ENV-15,IoMT-15-11,2025-06-13 08:04:15,64.6,116,82,98.4,37.0,61
ENV-15,IoMT-15-11,2025-06-13 08:04:20,74.3,122,80,97.0,37.1,59
ENV-15,IoMT-15-11,2025-06-13 08:04:25,79.8,111,81,96.8,37.1,69
ENV-15,IoMT-15-11,2025-06-13 08:04:30,74.4,126,87,99.8,36.8,79
ENV-15,IoMT-15-11,2025-06-13 08:04:35,79.1,117,85,96.6,37.2,69
ENV-15,IoMT-15-11,2025-06-13 08:04:40,78.7,110,83,97.4,36.7,59
ENV-15,IoMT-15-11,2025-06-13 08:04:45,62.2,127,70,97.3,37.2,97
ENV-15,IoMT-15-11,2025-06-13 08:04:50,72.3,118,76,98.1,37.4,80
ENV-15,IoMT-15-11,2025-06-13 08:04:55,77.8,111,83,98.4,36.8,83
ENV-15,IoMT-15-11,2025-06-13 08:05:00,68.6,112,87,98.2,36.9,89
ENV-15,IoMT-15-11,2025-06-13 08:05:05,69.2,123,80,98.2,37.4,86
ENV-15,IoMT-15-11,2025-06-13 08:05:10,71.6,121,82,97.9,36.9,75
ENV-15,IoMT-15-11,2025-06-13 08:05:15,71.1,126,81,97.6,37.0,51
ENV-15,IoMT-15-11,2025-06-13 08:05:20,68.5,118,76,98.2,37.2,83
ENV-15,IoMT-15-11,2025-06-13 08:05:25,81.5,123,83,97.5,37.1,91
ENV-15,IoMT-15-11,2025-06-13 08:05:30,74.0,119,85,97.7,37.3,64
ENV-15,IoMT-15-11,2025-06-13 08:05:35,74.9,110,72,96.4,37.0,74
ENV-15,IoMT-15-11,2025-06-13 08:05:40,69.7,125,75,96.9,37.0,74
ENV-15,IoMT-15-11,2025-06-13 08:05:45,74.0,113,73,99.7,37.1,51
ENV-15,IoMT-15-11,2025-06-13 08:05:50,77.1,112,73,97.0,36.7,98
ENV-15,IoMT-15-11,2025-06-13 08:05:55,71.6,122,76,97.4,37.1,55
ENV-15,IoMT-15-11,2025-06-13 08:06:00,74.7,112,86,97.9,37.1,84
ENV-15,IoMT-15-11,2025-06-13 08:06:05,72.0,116,85,98.4,36.7,89
ENV-15,IoMT-15-11,2025-06-13 08:06:10,82.8,126,78,98.2,37.1,69
ENV-15,IoMT-15-11,2025-06-13 08:06:15,76.0,112,77,97.6,37.0,54
ENV-15,IoMT-15-11,2025-06-13 08:06:20,80.7,127,79,100.0,37.0,71
ENV-15,IoMT-15-11,2025-06-13 08:06:25,79.5,121,79,98.4,36.9,97
ENV-15,IoMT-15-11,2025-06-13 08:06:30,79.5,111,80,97.9,36.9,86
ENV-15,IoMT-15-11,2025-06-13 08:06:35,79.9,118,74,97.4,36.9,53
ENV-15,IoMT-15-11,2025-06-13 08:06:40,74.9,112,70,97.2,37.5,62
ENV-15,IoMT-15-11,2025-06-13 08:06:45,76.9,110,74,98.8,37.2,56
ENV-15,IoMT-15-11,2025-06-13 08:06:50,70.2,113,83,98.4,37.4,72
ENV-15,IoMT-15-11,2025-06-13 08:06:55,63.8,121,70,98.2,37.5,73
ENV-15,IoMT-15-11,2025-06-13 08:07:00,77.2,111,75,98.0,37.0,80
ENV-15,IoMT-15-11,2025-06-13 08:07:05,73.5,120,72,98.3,37.0,65
ENV-15,IoMT-15-11,2025-06-13 08:07:10,73.1,114,72,98.5,36.7,87
ENV-15,IoMT-15-11,2025-06-13 08:07:15,82.9,124,89,98.4,36.3,52
ENV-15,IoMT-15-11,2025-06-13 08:07:20,69.9,110,77,97.5,37.2,94
ENV-15,IoMT-15-11,2025-06-13 08:07:25,73.2,113,74,97.0,36.9,52
ENV-15,IoMT-15-11,2025-06-13 08:07:30,78.4,122,85,97.9,36.8,90
ENV-15,IoMT-15-11,2025-06-13 08:07:35,74.7,119,78,98.2,36.7,67
ENV-15,IoMT-15-11,2025-06-13 08:07:40,73.7,128,80,97.6,37.4,66
ENV-15,IoMT-15-11,2025-06-13 08:07:45,73.0,114,73,96.8,37.3,60
ENV-15,IoMT-15-11,2025-06-13 08:07:50,71.5,118,77,99.4,37.0,80
ENV-15,IoMT-15-11,2025-06-13 08:07:55,74.1,125,85,97.6,36.9,82
ENV-15,IoMT-15-11,2025-06-13 08:08:00,72.7,118,87,98.6,37.3,76
ENV-15,IoMT-15-11,2025-06-13 08:08:05,74.9,113,77,98.5,36.6,72
ENV-15,IoMT-15-11,2025-06-13 08:08:10,74.5,124,74,98.1,37.5,53
ENV-15,IoMT-15-11,2025-06-13 08:08:15,84.0,117,70,99.4,37.0,50
ENV-15,IoMT-15-11,2025-06-13 08:08:20,82.5,114,89,98.3,36.8,65
ENV-15,IoMT-15-11,2025-06-13 08:08:25,73.4,112,78,96.4,36.3,92
ENV-15,IoMT-15-11,2025-06-13 08:08:30,76.4,123,89,96.2,36.8,69
ENV-15,IoMT-15-11,2025-06-13 08:08:35,67.8,117,85,98.8,36.7,62
ENV-15,IoMT-15-11,2025-06-13 08:08:40,80.5,110,85,97.5,37.0,90
ENV-15,IoMT-15-11,2025-06-13 08:08:45,74.5,120,82,97.8,37.0,71
ENV-15,IoMT-15-11,2025-06-13 08:08:50,75.7,115,87,97.0,37.4,61
ENV-15,IoMT-15-11,2025-06-13 08:08:55,73.9,125,74,97.3,37.0,60
ENV-15,IoMT-15-11,2025-06-13 08:09:00,82.6,116,76,97.6,37.1,83
ENV-15,IoMT-15-11,2025-06-13 08:09:05,83.1,119,84,96.5,37.1,66
ENV-15,IoMT-15-11,2025-06-13 08:09:10,68.5,125,87,97.4,36.3,64
ENV-15,IoMT-15-11,2025-06-13 08:09:15,76.3,117,71,98.0,37.2,72
ENV-15,IoMT-15-11,2025-06-13 08:09:20,66.3,117,74,98.4,37.0,89
ENV-15,IoMT-15-11,2025-06-13 08:09:25,74.4,117,74,97.6,36.9,63
ENV-15,IoMT-15-11,2025-06-13 08:09:30,69.8,124,86,98.9,36.9,98
