org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-10,2025-06-13 08:01:25,67.0,127,87,97.2,37.0,92
ENV-11,IoMT-11-10,2025-06-13 08:01:30,71.6,113,89,98.4,36.7,92
ENV-11,IoMT-11-10,2025-06-13 08:01:35,70.7,112,83,97.5,37.6,60
ENV-11,IoMT-11-10,2025-06-13 08:01:40,71.6,123,78,97.8,36.8,84
ENV-11,IoMT-11-10,2025-06-13 08:01:45,77.7,127,82,96.9,36.7,80
ENV-11,IoMT-11-10,2025-06-13 08:01:50,86.8,117,73,96.0,37.0,73
ENV-11,IoMT-11-10,2025-06-13 08:01:55,78.9,123,79,98.6,37.3,81
ENV-11,IoMT-11-10,2025-06-13 08:02:00,83.3,111,76,98.1,37.0,95
ENV-11,IoMT-11-10,2025-06-13 08:02:05,75.3,117,71,98.5,37.0,69
ENV-11,IoMT-11-10,2025-06-13 08:02:10,68.5,110,78,97.7,37.0,74
ENV-11,IoMT-11-10,2025-06-13 08:02:15,70.2,116,82,98.9,37.2,92
ENV-11,IoMT-11-10,2025-06-13 08:02:20,82.2,110,81,98.9,36.9,83
ENV-11,IoMT-11-10,2025-06-13 08:02:25,85.6,127,81,98.2,37.2,88
ENV-11,IoMT-11-10,2025-06-13 08:02:30,70.3,114,81,97.3,36.9,66
ENV-11,IoMT-11-10,2025-06-13 08:02:35,79.9,129,89,98.0,36.8,81
ENV-11,IoMT-11-10,2025-06-13 08:02:40,72.3,113,83,97.2,36.8,95
ENV-11,IoMT-11-10,2025-06-13 08:02:45,75.0,117,71,96.4,37.1,97
ENV-11,IoMT-11-10,2025-06-13 08:02:50,77.1,116,82,97.9,37.1,70
ENV-11,IoMT-11-10,2025-06-13 08:02:55,70.8,116,85,97.4,37.1,59
ENV-11,IoMT-11-10,2025-06-13 08:03:00,82.1,125,78,99.2,37.0,64
ENV-11,IoMT-11-10,2025-06-13 08:03:05,71.9,128,83,98.2,37.4,96
ENV-11,IoMT-11-10,2025-06-13 08:03:10,74.4,111,75,96.1,37.0,73
ENV-11,IoMT-11-10,2025-06-13 08:03:15,82.3,112,78,99.9,37.3,90
ENV-11,IoMT-11-10,2025-06-13 08:03:20,74.5,129,76,98.1,37.0,52
ENV-11,IoMT-11-10,2025-06-13 08:03:25,64.9,127,80,98.8,37.0,53
ENV-11,IoMT-11-10,2025-06-13 08:03:30,71.5,122,84,96.8,36.6,88
ENV-11,IoMT-11-10,2025-06-13 08:03:35,79.5,119,79,98.0,37.5,53
ENV-11,IoMT-11-10,2025-06-13 08:03:40,78.4,127,88,97.6,37.0,60
ENV-11,IoMT-11-10,2025-06-13 08:03:45,71.1,111,87,98.1,37.5,78
ENV-11,IoMT-11-10,2025-06-13 08:03:50,74.4,119,82,99.4,36.8,69
ENV-11,IoMT-11-10,2025-06-13 08:03:55,64.6,127,82,98.8,37.2,88
ENV-11,IoMT-11-10,2025-06-13 08:04:00,72.6,121,86,98.0,37.3,66
ENV-11,IoMT-11-10,2025-06-13 08:04:05,73.7,119,70,98.6,37.1,59
ENV-11,IoMT-11-10,2025-06-13 08:04:10,75.2,128,74,99.2,37.0,62
ENV-11,IoMT-11-10,2025-06-13 08:04:15,68.4,112,83,96.9,37.3,85
ENV-11,IoMT-11-10,2025-06-13 08:04:20,73.6,126,84,98.4,37.2,97
ENV-11,IoMT-11-10,2025-06-13 08:04:25,84.0,116,70,98.0,36.7,64
ENV-11,IoMT-11-10,2025-06-13 08:04:30,83.8,112,72,100.8,36.9,63
ENV-11,IoMT-11-10,2025-06-13 08:04:35,78.1,123,74,97.6,37.1,61
ENV-11,IoMT-11-10,2025-06-13 08:04:40,83.9,115,74,97.8,37.1,54
ENV-11,IoMT-11-10,2025-06-13 08:04:45,78.7,119,77,98.2,37.3,59
ENV-11,IoMT-11-10,2025-06-13 08:04:50,81.9,118,73,97.9,36.9,59
ENV-11,IoMT-11-10,2025-06-13 08:04:55,75.1,128,84,96.9,36.9,77
ENV-11,IoMT-11-10,2025-06-13 08:05:00,67.8,116,74,99.4,37.0,90
ENV-11,IoMT-11-10,2025-06-13 08:05:05,72.5,129,79,96.6,37.1,54
ENV-11,IoMT-11-10,2025-06-13 08:05:10,76.0,121,85,97.3,36.7,68
ENV-11,IoMT-11-10,2025-06-13 08:05:15,65.8,114,72,97.8,37.2,89
ENV-11,IoMT-11-10,2025-06-13 08:05:20,64.5,113,77,97.6,37.6,68
ENV-11,IoMT-11-10,2025-06-13 08:05:25,76.1,127,80,98.0,37.1,72
ENV-11,IoMT-11-10,2025-06-13 08:05:30,84.6,117,89,98.4,37.0,75
ENV-11,IoMT-11-10,2025-06-13 08:05:35,80.5,116,86,97.7,36.8,93
ENV-11,IoMT-11-10,2025-06-13 08:05:40,84.9,110,83,98.3,36.6,97
ENV-11,IoMT-11-10,2025-06-13 08:05:45,72.3,125,89,98.1,37.1,77
ENV-11,IoMT-11-10,2025-06-13 08:05:50,71.9,117,84,96.6,37.4,87
ENV-11,IoMT-11-10,2025-06-13 08:05:55,69.5,113,82,99.8,37.7,64
ENV-11,IoMT-11-10,2025-06-13 08:06:00,77.9,125,75,98.3,36.8,82
ENV-11,IoMT-11-10,2025-06-13 08:06:05,70.7,126,70,98.7,36.9,55
ENV-11,IoMT-11-10,2025-06-13 08:06:10,72.5,112,74,97.2,37.3,90
ENV-11,IoMT-11-10,2025-06-13 08:06:15,77.7,123,78,98.4,37.0,95
ENV-11,IoMT-11-10,2025-06-13 08:06:20,81.1,119,79,97.3,36.7,73
ENV-11,IoMT-11-10,2025-06-13 08:06:25,71.2,121,80,99.1,37.1,57
ENV-11,IoMT-11-10,2025-06-13 08:06:30,85.0,121,86,96.4,37.1,50
ENV-11,IoMT-11-10,2025-06-13 08:06:35,70.6,110,88,96.8,37.2,52
ENV-11,IoMT-11-10,2025-06-13 08:06:40,76.6,122,80,98.6,36.9,68
ENV-11,IoMT-11-10,2025-06-13 08:06:45,71.7,112,81,96.0,37.0,78
ENV-11,IoMT-11-10,2025-06-13 08:06:50,68.6,116,71,98.2,36.9,59
ENV-11,IoMT-11-10,2025-06-13 08:06:55,71.4,126,76,99.6,36.9,66
ENV-11,IoMT-11-10,2025-06-13 08:07:00,65.8,126,84,96.6,37.1,76
ENV-11,IoMT-11-10,2025-06-13 08:07:05,84.7,114,83,97.5,37.1,62
ENV-11,IoMT-11-10,2025-06-13 08:07:10,78.5,128,86,98.1,36.9,99
ENV-11,IoMT-11-10,2025-06-13 08:07:15,75.0,112,77,98.7,36.6,57
ENV-11,IoMT-11-10,2025-06-13 08:07:20,70.7,123,88,96.3,37.6,97
ENV-11,IoMT-11-10,2025-06-13 08:07:25,80.1,125,83,97.7,37.1,62
ENV-11,IoMT-11-10,2025-06-13 08:07:30,75.8,129,88,98.5,37.1,83
ENV-11,IoMT-11-10,2025-06-13 08:07:35,74.3,123,75,97.8,36.9,66
ENV-11,IoMT-11-10,2025-06-13 08:07:40,75.2,120,71,99.5,36.8,73
ENV-11,IoMT-11-10,2025-06-13 08:07:45,67.0,125,74,97.3,36.8,85
ENV-11,IoMT-11-10,2025-06-13 08:07:50,73.7,121,78,98.1,37.0,64
ENV-11,IoMT-11-10,2025-06-13 08:07:55,81.6,123,71,96.9,37.3,95
ENV-11,IoMT-11-10,2025-06-13 08:08:00,62.4,126,84,98.8,36.5,89
ENV-11,IoMT-11-10,2025-06-13 08:08:05,82.8,113,74,98.6,37.5,93
ENV-11,IoMT-11-10,2025-06-13 08:08:10,71.7,113,73,97.6,36.2,96
ENV-11,IoMT-11-10,2025-06-13 08:08:15,80.3,123,79,97.3,37.0,61
ENV-11,IoMT-11-10,2025-06-13 08:08:20,80.7,126,81,98.4,36.9,92
ENV-11,IoMT-11-10,2025-06-13 08:08:25,75.4,120,80,99.3,36.9,79
ENV-11,IoMT-11-10,2025-06-13 08:08:30,75.8,115,76,98.3,36.7,86
ENV-11,IoMT-11-10,2025-06-13 08:08:35,82.8,123,81,97.8,37.2,78
ENV-11,IoMT-11-10,2025-06-13 08:08:40,69.2,114,76,95.4,36.6,74
ENV-11,IoMT-11-10,2025-06-13 08:08:45,70.8,129,85,99.3,37.6,79
ENV-11,IoMT-11-10,2025-06-13 08:08:50,79.0,113,74,97.1,37.3,59
ENV-11,IoMT-11-10,2025-06-13 08:08:55,68.5,127,86,98.5,36.7,86
ENV-11,IoMT-11-10,2025-06-13 08:09:00,80.0,110,71,97.5,37.2,50
ENV-11,IoMT-11-10,2025-06-13 08:09:05,71.6,128,79,98.4,37.3,96
ENV-11,IoMT-11-10,2025-06-13 08:09:10,79.3,113,75,97.6,37.3,52
ENV-11,IoMT-11-10,2025-06-13 08:09:15,72.7,126,76,96.4,37.3,62
ENV-11,IoMT-11-10,2025-06-13 08:09:20,78.2,122,74,100.4,37.0,65
ENV-11,IoMT-11-10,2025-06-13 08:09:25,72.9,129,84,97.5,36.7,84
ENV-11,IoMT-11-10,2025-06-13 08:09:30,78.5,126,76,99.6,37.8,75
ENV-11,IoMT-11-10,2025-06-13 08:09:35,77.9,127,89,97.3,37.3,63
ENV-11,IoMT-11-10,2025-06-13 08:09:40,74.6,127,83,97.4,37.1,77
ENV-11,IoMT-11-10,2025-06-13 08:09:45,75.2,124,84,97.4,37.2,84
ENV-11,IoMT-11-10,2025-06-13 08:09:50,66.1,111,71,96.7,37.2,60
ENV-11,IoMT-11-10,2025-06-13 08:09:55,74.0,127,82,99.0,36.9,89
ENV-11,IoMT-11-10,2025-06-13 08:10:00,73.5,111,82,99.6,36.4,77
ENV-11,IoMT-11-10,2025-06-13 08:10:05,69.2,127,84,97.3,37.6,59
ENV-11,IoMT-11-10,2025-06-13 08:10:10,84.8,114,78,98.9,36.6,58
ENV-11,IoMT-11-10,2025-06-13 08:10:15,78.8,124,76,97.4,36.8,57
ENV-11,IoMT-11-10,2025-06-13 08:10:20,70.4,125,78,98.3,37.2,61
ENV-11,IoMT-11-10,2025-06-13 08:10:25,79.0,121,83,97.4,37.0,60
ENV-11,IoMT-11-10,2025-06-13 08:10:30,78.2,125,76,97.0,37.2,59
ENV-11,IoMT-11-10,2025-06-13 08:10:35,71.7,123,70,98.1,36.9,85
ENV-11,IoMT-11-10,2025-06-13 08:10:40,75.4,125,87,98.6,36.3,63
ENV-11,IoMT-11-10,2025-06-13 08:10:45,79.8,122,77,97.6,37.0,64
ENV-11,IoMT-11-10,2025-06-13 08:10:50,71.1,110,82,96.1,36.5,67
ENV-11,IoMT-11-10,2025-06-13 08:10:55,82.1,122,87,99.3,37.6,57
ENV-11,IoMT-11-10,2025-06-13 08:11:00,80.1,115,86,98.1,36.6,67
ENV-11,IoMT-11-10,2025-06-13 08:11:05,81.4,127,80,97.2,37.2,72
ENV-11,IoMT-11-10,2025-06-13 08:11:10,74.2,127,86,98.0,37.3,61
ENV-11,IoMT-11-10,2025-06-13 08:11:15,76.4,117,89,98.2,36.9,68
ENV-11,IoMT-11-10,2025-06-13 08:11:20,73.9,112,71,98.6,37.1,72
ENV-11,IoMT-11-10,2025-06-13 08:11:25,69.4,120,72,95.6,37.0,58
ENV-11,IoMT-11-10,2025-06-13 08:11:30,75.0,116,89,98.5,37.2,96
ENV-11,IoMT-11-10,2025-06-13 08:11:35,72.7,122,79,97.6,37.0,54
ENV-11,IoMT-11-10,2025-06-13 08:11:40,70.9,122,86,98.0,37.2,78
ENV-11,IoMT-11-10,2025-06-13 08:11:45,76.2,127,76,100.0,36.9,74
ENV-11,IoMT-11-10,2025-06-13 08:11:50,73.3,119,83,96.9,37.0,69
ENV-11,IoMT-11-10,2025-06-13 08:11:55,74.9,115,87,96.8,36.7,56
ENV-11,IoMT-11-10,2025-06-13 08:12:00,80.2,122,79,99.3,36.7,55
ENV-11,IoMT-11-10,2025-06-13 08:12:05,68.2,120,71,99.2,37.4,81
ENV-11,IoMT-11-10,2025-06-13 08:12:10,72.9,118,77,98.3,37.5,66
ENV-11,IoMT-11-10,2025-06-13 08:12:15,83.0,118,80,98.2,37.3,97
ENV-11,IoMT-11-10,2025-06-13 08:12:20,71.9,129,81,94.6,36.6,76
ENV-11,IoMT-11-10,2025-06-13 08:12:25,68.0,113,75,97.9,36.8,93
ENV-11,IoMT-11-10,2025-06-13 08:12:30,77.7,126,86,99.4,36.9,99
ENV-11,IoMT-11-10,2025-06-13 08:12:35,78.9,121,72,98.5,37.3,86
ENV-11,IoMT-11-10,2025-06-13 08:12:40,77.3,125,70,97.6,37.2,50
ENV-11,IoMT-11-10,2025-06-13 08:12:45,69.9,110,81,96.4,36.9,76
ENV-11,IoMT-11-10,2025-06-13 08:12:50,78.2,111,70,96.8,37.0,83
ENV-11,IoMT-11-10,2025-06-13 08:12:55,76.1,127,74,100.1,36.8,53
ENV-11,IoMT-11-10,2025-06-13 08:13:00,71.3,125,77,97.9,37.4,99
ENV-11,IoMT-11-10,2025-06-13 08:13:05,81.5,116,80,97.9,37.4,73
ENV-11,IoMT-11-10,2025-06-13 08:13:10,71.5,115,73,97.8,36.9,51
ENV-11,IoMT-11-10,2025-06-13 08:13:15,79.5,123,84,96.5,37.2,85
ENV-11,IoMT-11-10,2025-06-13 08:13:20,79.5,110,83,98.8,37.3,65
ENV-11,IoMT-11-10,2025-06-13 08:13:25,75.4,129,72,97.0,37.8,51
ENV-11,IoMT-11-10,2025-06-13 08:13:30,73.2,120,81,98.1,36.6,97
ENV-11,IoMT-11-10,2025-06-13 08:13:35,72.4,110,87,98.4,36.6,67
ENV-11,IoMT-11-10,2025-06-13 08:13:40,76.4,123,88,98.8,37.2,76
ENV-11,IoMT-11-10,2025-06-13 08:13:45,75.9,113,70,99.5,37.1,74
ENV-11,IoMT-11-10,2025-06-13 08:13:50,82.6,129,71,96.8,37.8,62
ENV-11,IoMT-11-10,2025-06-13 08:13:55,75.9,126,77,98.5,37.1,69
ENV-11,IoMT-11-10,2025-06-13 08:14:00,81.7,111,82,98.0,37.0,66
ENV-11,IoMT-11-10,2025-06-13 08:14:05,78.0,110,73,99.3,36.8,52
ENV-11,IoMT-11-10,2025-06-13 08:14:10,83.2,122,70,98.0,36.2,65
ENV-11,IoMT-11-10,2025-06-13 08:14:15,70.5,112,78,97.5,37.2,96
ENV-11,IoMT-11-10,2025-06-13 08:14:20,77.3,111,76,98.1,37.7,77
ENV-11,IoMT-11-10,2025-06-13 08:14:25,79.5,115,85,98.4,36.9,57
ENV-11,IoMT-11-10,2025-06-13 08:14:30,88.5,118,78,97.3,37.2,76
ENV-11,IoMT-11-10,2025-06-13 08:14:35,74.8,129,70,96.9,37.0,90
ENV-11,IoMT-11-10,2025-06-13 08:14:40,76.1,116,85,98.9,37.5,57
ENV-11,IoMT-11-10,2025-06-13 08:14:45,74.0,127,88,97.8,37.1,52
ENV-11,IoMT-11-10,2025-06-13 08:14:50,71.1,110,81,97.9,37.2,61
ENV-11,IoMT-11-10,2025-06-13 08:14:55,70.0,128,88,99.3,37.3,62
ENV-11,IoMT-11-10,2025-06-13 08:15:00,78.2,114,71,98.1,36.9,78
ENV-11,IoMT-11-10,2025-06-13 08:15:05,71.5,118,79,97.4,36.7,64
ENV-11,IoMT-11-10,2025-06-13 08:15:10,83.5,110,89,97.5,36.9,77
ENV-11,IoMT-11-10,2025-06-13 08:15:15,79.5,123,83,97.9,37.1,89
ENV-11,IoMT-11-10,2025-06-13 08:15:20,66.2,121,88,97.7,37.2,74
ENV-11,IoMT-11-10,2025-06-13 08:15:25,70.0,123,86,97.7,36.9,55
ENV-11,IoMT-11-10,2025-06-13 08:15:30,76.1,121,78,97.7,37.0,70
ENV-11,IoMT-11-10,2025-06-13 08:15:35,76.1,127,70,97.9,37.1,53
ENV-11,IoMT-11-10,2025-06-13 08:15:40,66.9,111,84,96.2,37.2,87
ENV-11,IoMT-11-10,2025-06-13 08:15:45,71.7,115,89,97.7,36.4,66
ENV-11,IoMT-11-10,2025-06-13 08:15:50,82.1,121,70,97.5,36.3,55
ENV-11,IoMT-11-10,2025-06-13 08:15:55,86.9,123,74,97.6,37.3,61
ENV-11,IoMT-11-10,2025-06-13 08:16:00,66.9,117,72,97.3,37.2,64
ENV-11,IoMT-11-10,2025-06-13 08:16:05,79.0,121,85,98.7,37.2,87
ENV-11,IoMT-11-10,2025-06-13 08:16:10,72.1,119,75,99.2,36.6,66
ENV-11,IoMT-11-10,2025-06-13 08:16:15,74.2,129,80,99.6,37.0,54
ENV-11,IoMT-11-10,2025-06-13 08:16:20,76.8,129,71,97.0,37.2,75
ENV-11,IoMT-11-10,2025-06-13 08:16:25,82.6,114,71,99.8,36.8,79
ENV-11,IoMT-11-10,2025-06-13 08:16:30,71.4,115,85,97.3,37.4,50
ENV-11,IoMT-11-10,2025-06-13 08:16:35,78.9,114,77,98.0,36.6,70
